Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
    exp_lv4                        shift and go to state 101
    exp_lv5                        shift and go to state 102
    var_cte                        shift and go to state 105
    method                         shift and go to state 106

state 132

    (73) exp_lv1 -> exp_lv2 exp_lv1_1 .

    AND             reduce using rule 73 (exp_lv1 -> exp_lv2 exp_lv1_1 .)
    OR              reduce using rule 73 (exp_lv1 -> exp_lv2 exp_lv1_1 .)
    ID              reduce using rule 73 (exp_lv1 -> exp_lv2 exp_lv1_1 .)
    PRINT           reduce using rule 73 (exp_lv1 -> exp_lv2 exp_lv1_1 .)
    IF              reduce using rule 73 (exp_lv1 -> exp_lv2 exp_lv1_1 .)
    WHILE           reduce using rule 73 (exp_lv1 -> exp_lv2 exp_lv1_1 .)
    DO              reduce using rule 73 (exp_lv1 -> exp_lv2 exp_lv1_1 .)
    FOR             reduce using rule 73 (exp_lv1 -> exp_lv2 exp_lv1_1 .)
    RBRACK          reduce using rule 73 (exp_lv1 -> exp_lv2 exp_lv1_1 .)
    RPAREN          reduce using rule 73 (exp_lv1 -> exp_lv2 exp_lv1_1 .)
    SCOLO           reduce using rule 73 (exp_lv1 -> exp_lv2 exp_lv1_1 .)
    SUMA            reduce using rule 73 (exp_lv1 -> exp_lv2 exp_lv1_1 .)
    LPAREN          reduce using rule 73 (exp_lv1 -> exp_lv2 exp_lv1_1 .)


state 133

    (74) exp_lv1_1 -> LESST . exp_lv2
    (81) exp_lv2 -> . exp_lv3
    (82) exp_lv2 -> . exp_lv3 SUMA exp_lv2
    (83) exp_lv2 -> . exp_lv3 SUB exp_lv2
    (84) exp_lv3 -> . exp_lv4
    (85) exp_lv3 -> . exp_lv4 MUL exp_lv3
    (86) exp_lv3 -> . exp_lv4 DIV exp_lv3
    (87) exp_lv3 -> . exp_lv4 RESD exp_lv3
    (88) exp_lv4 -> . exp_lv5
    (89) exp_lv4 -> . NOT exp_lv5
    (90) exp_lv5 -> . RPAREN expression LPAREN
    (91) exp_lv5 -> . var_cte
    (92) exp_lv5 -> . method
    (93) exp_lv5 -> . ID
    (94) exp_lv5 -> . ID array_access
    (100) var_cte -> . CTE_INT
    (101) var_cte -> . CTE_FLO
    (102) var_cte -> . CTE_BOO
    (103) var_cte -> . CTE_STRING
    (104) var_cte -> . CTE_CHAR
    (105) method -> . ID DOT method_t LPAREN method_1 RPAREN

    NOT             shift and go to state 103
    RPAREN          shift and go to state 104
    ID              shift and go to state 96
    CTE_INT         shift and go to state 107
    CTE_FLO         shift and go to state 108
    CTE_BOO         shift and go to state 109
    CTE_STRING      shift and go to state 110
    CTE_CHAR        shift and go to state 111

    exp_lv2                        shift and go to state 171
    exp_lv3                        shift and go to state 100
    exp_lv4                        shift and go to state 101
    exp_lv5                        shift and go to state 102
    var_cte                        shift and go to state 105
    method                         shift and go to state 106

state 134

    (75) exp_lv1_1 -> MORET . exp_lv2
    (81) exp_lv2 -> . exp_lv3
    (82) exp_lv2 -> . exp_lv3 SUMA exp_lv2
    (83) exp_lv2 -> . exp_lv3 SUB exp_lv2
    (84) exp_lv3 -> . exp_lv4
    (85) exp_lv3 -> . exp_lv4 MUL exp_lv3
    (86) exp_lv3 -> . exp_lv4 DIV exp_lv3
    (87) exp_lv3 -> . exp_lv4 RESD exp_lv3
    (88) exp_lv4 -> . exp_lv5
    (89) exp_lv4 -> . NOT exp_lv5
    (90) exp_lv5 -> . RPAREN expression LPAREN
    (91) exp_lv5 -> . var_cte
    (92) exp_lv5 -> . method
    (93) exp_lv5 -> . ID
    (94) exp_lv5 -> . ID array_access
    (100) var_cte -> . CTE_INT
    (101) var_cte -> . CTE_FLO
    (102) var_cte -> . CTE_BOO
    (103) var_cte -> . CTE_STRING
    (104) var_cte -> . CTE_CHAR
    (105) method -> . ID DOT method_t LPAREN method_1 RPAREN

    NOT             shift and go to state 103
    RPAREN          shift and go to state 104
    ID              shift and go to state 96
    CTE_INT         shift and go to state 107
    CTE_FLO         shift and go to state 108
    CTE_BOO         shift and go to state 109
    CTE_STRING      shift and go to state 110
    CTE_CHAR        shift and go to state 111

    exp_lv2                        shift and go to state 172
    exp_lv3                        shift and go to state 100
    exp_lv4                        shift and go to state 101
    exp_lv5                        shift and go to state 102
    var_cte                        shift and go to state 105
    method                         shift and go to state 106

state 135

    (76) exp_lv1_1 -> LESSEQUAL . exp_lv2
    (81) exp_lv2 -> . exp_lv3
    (82) exp_lv2 -> . exp_lv3 SUMA exp_lv2
    (83) exp_lv2 -> . exp_lv3 SUB exp_lv2
    (84) exp_lv3 -> . exp_lv4
    (85) exp_lv3 -> . exp_lv4 MUL exp_lv3
    (86) exp_lv3 -> . exp_lv4 DIV exp_lv3
    (87) exp_lv3 -> . exp_lv4 RESD exp_lv3
    (88) exp_lv4 -> . exp_lv5
    (89) exp_lv4 -> . NOT exp_lv5
    (90) exp_lv5 -> . RPAREN expression LPAREN
    (91) exp_lv5 -> . var_cte
    (92) exp_lv5 -> . method
    (93) exp_lv5 -> . ID
    (94) exp_lv5 -> . ID array_access
    (100) var_cte -> . CTE_INT
    (101) var_cte -> . CTE_FLO
    (102) var_cte -> . CTE_BOO
    (103) var_cte -> . CTE_STRING
    (104) var_cte -> . CTE_CHAR
    (105) method -> . ID DOT method_t LPAREN method_1 RPAREN

    NOT             shift and go to state 103
    RPAREN          shift and go to state 104
    ID              shift and go to state 96
    CTE_INT         shift and go to state 107
    CTE_FLO         shift and go to state 108
    CTE_BOO         shift and go to state 109
    CTE_STRING      shift and go to state 110
    CTE_CHAR        shift and go to state 111

    exp_lv2                        shift and go to state 173
    exp_lv3                        shift and go to state 100
    exp_lv4                        shift and go to state 101
    exp_lv5                        shift and go to state 102
    var_cte                        shift and go to state 105
    method                         shift and go to state 106

state 136

    (77) exp_lv1_1 -> MOREEQUAL . exp_lv2
    (81) exp_lv2 -> . exp_lv3
    (82) exp_lv2 -> . exp_lv3 SUMA exp_lv2
    (83) exp_lv2 -> . exp_lv3 SUB exp_lv2
    (84) exp_lv3 -> . exp_lv4
    (85) exp_lv3 -> . exp_lv4 MUL exp_lv3
    (86) exp_lv3 -> . exp_lv4 DIV exp_lv3
    (87) exp_lv3 -> . exp_lv4 RESD exp_lv3
    (88) exp_lv4 -> . exp_lv5
    (89) exp_lv4 -> . NOT exp_lv5
    (90) exp_lv5 -> . RPAREN expression LPAREN
    (91) exp_lv5 -> . var_cte
    (92) exp_lv5 -> . method
    (93) exp_lv5 -> . ID
    (94) exp_lv5 -> . ID array_access
    (100) var_cte -> . CTE_INT
    (101) var_cte -> . CTE_FLO
    (102) var_cte -> . CTE_BOO
    (103) var_cte -> . CTE_STRING
    (104) var_cte -> . CTE_CHAR
    (105) method -> . ID DOT method_t LPAREN method_1 RPAREN

    NOT             shift and go to state 103
    RPAREN          shift and go to state 104
    ID              shift and go to state 96
    CTE_INT         shift and go to state 107
    CTE_FLO         shift and go to state 108
    CTE_BOO         shift and go to state 109
    CTE_STRING      shift and go to state 110
    CTE_CHAR        shift and go to state 111

    exp_lv2                        shift and go to state 174
    exp_lv3                        shift and go to state 100
    exp_lv4                        shift and go to state 101
    exp_lv5                        shift and go to state 102
    var_cte                        shift and go to state 105
    method                         shift and go to state 106

state 137

    (78) exp_lv1_1 -> EQUALTO . exp_lv2
    (81) exp_lv2 -> . exp_lv3
    (82) exp_lv2 -> . exp_lv3 SUMA exp_lv2
    (83) exp_lv2 -> . exp_lv3 SUB exp_lv2
    (84) exp_lv3 -> . exp_lv4
    (85) exp_lv3 -> . exp_lv4 MUL exp_lv3
    (86) exp_lv3 -> . exp_lv4 DIV exp_lv3
    (87) exp_lv3 -> . exp_lv4 RESD exp_lv3
    (88) exp_lv4 -> . exp_lv5
    (89) exp_lv4 -> . NOT exp_lv5
    (90) exp_lv5 -> . RPAREN expression LPAREN
    (91) exp_lv5 -> . var_cte
    (92) exp_lv5 -> . method
    (93) exp_lv5 -> . ID
    (94) exp_lv5 -> . ID array_access
    (100) var_cte -> . CTE_INT
    (101) var_cte -> . CTE_FLO
    (102) var_cte -> . CTE_BOO
    (103) var_cte -> . CTE_STRING
    (104) var_cte -> . CTE_CHAR
    (105) method -> . ID DOT method_t LPAREN method_1 RPAREN

    NOT             shift and go to state 103
    RPAREN          shift and go to state 104
    ID              shift and go to state 96
    CTE_INT         shift and go to state 107
    CTE_FLO         shift and go to state 108
    CTE_BOO         shift and go to state 109
    CTE_STRING      shift and go to state 110
    CTE_CHAR        shift and go to state 111

    exp_lv2                        shift and go to state 175
    exp_lv3                        shift and go to state 100
    exp_lv4                        shift and go to state 101
    exp_lv5                        shift and go to state 102
    var_cte                        shift and go to state 105
    method                         shift and go to state 106

state 138

    (79) exp_lv1_1 -> NOTEQUALTO . exp_lv2
    (81) exp_lv2 -> . exp_lv3
    (82) exp_lv2 -> . exp_lv3 SUMA exp_lv2
    (83) exp_lv2 -> . exp_lv3 SUB exp_lv2
    (84) exp_lv3 -> . exp_lv4
    (85) exp_lv3 -> . exp_lv4 MUL exp_lv3
    (86) exp_lv3 -> . exp_lv4 DIV exp_lv3
    (87) exp_lv3 -> . exp_lv4 RESD exp_lv3
    (88) exp_lv4 -> . exp_lv5
    (89) exp_lv4 -> . NOT exp_lv5
    (90) exp_lv5 -> . RPAREN expression LPAREN
    (91) exp_lv5 -> . var_cte
    (92) exp_lv5 -> . method
    (93) exp_lv5 -> . ID
    (94) exp_lv5 -> . ID array_access
    (100) var_cte -> . CTE_INT
    (101) var_cte -> . CTE_FLO
    (102) var_cte -> . CTE_BOO
    (103) var_cte -> . CTE_STRING
    (104) var_cte -> . CTE_CHAR
    (105) method -> . ID DOT method_t LPAREN method_1 RPAREN

    NOT             shift and go to state 103
    RPAREN          shift and go to state 104
    ID              shift and go to state 96
    CTE_INT         shift and go to state 107
    CTE_FLO         shift and go to state 108
    CTE_BOO         shift and go to state 109
    CTE_STRING      shift and go to state 110
    CTE_CHAR        shift and go to state 111

    exp_lv2                        shift and go to state 176
    exp_lv3                        shift and go to state 100
    exp_lv4                        shift and go to state 101
    exp_lv5                        shift and go to state 102
    var_cte                        shift and go to state 105
    method                         shift and go to state 106

state 139

    (80) exp_lv1_1 -> empty .

    AND             reduce using rule 80 (exp_lv1_1 -> empty .)
    OR              reduce using rule 80 (exp_lv1_1 -> empty .)
    ID              reduce using rule 80 (exp_lv1_1 -> empty .)
    PRINT           reduce using rule 80 (exp_lv1_1 -> empty .)
    IF              reduce using rule 80 (exp_lv1_1 -> empty .)
    WHILE           reduce using rule 80 (exp_lv1_1 -> empty .)
    DO              reduce using rule 80 (exp_lv1_1 -> empty .)
    FOR             reduce using rule 80 (exp_lv1_1 -> empty .)
    RBRACK          reduce using rule 80 (exp_lv1_1 -> empty .)
    RPAREN          reduce using rule 80 (exp_lv1_1 -> empty .)
    SCOLO           reduce using rule 80 (exp_lv1_1 -> empty .)
    SUMA            reduce using rule 80 (exp_lv1_1 -> empty .)
    LPAREN          reduce using rule 80 (exp_lv1_1 -> empty .)


state 140

    (82) exp_lv2 -> exp_lv3 SUMA . exp_lv2
    (81) exp_lv2 -> . exp_lv3
    (82) exp_lv2 -> . exp_lv3 SUMA exp_lv2
    (83) exp_lv2 -> . exp_lv3 SUB exp_lv2
    (84) exp_lv3 -> . exp_lv4
    (85) exp_lv3 -> . exp_lv4 MUL exp_lv3
    (86) exp_lv3 -> . exp_lv4 DIV exp_lv3
    (87) exp_lv3 -> . exp_lv4 RESD exp_lv3
    (88) exp_lv4 -> . exp_lv5
    (89) exp_lv4 -> . NOT exp_lv5
    (90) exp_lv5 -> . RPAREN expression LPAREN
    (91) exp_lv5 -> . var_cte
    (92) exp_lv5 -> . method
    (93) exp_lv5 -> . ID
    (94) exp_lv5 -> . ID array_access
    (100) var_cte -> . CTE_INT
    (101) var_cte -> . CTE_FLO
    (102) var_cte -> . CTE_BOO
    (103) var_cte -> . CTE_STRING
    (104) var_cte -> . CTE_CHAR
    (105) method -> . ID DOT method_t LPAREN method_1 RPAREN

    NOT             shift and go to state 103
    RPAREN          shift and go to state 104
    ID              shift and go to state 96
    CTE_INT         shift and go to state 107
    CTE_FLO         shift and go to state 108
    CTE_BOO         shift and go to state 109
    CTE_STRING      shift and go to state 110
    CTE_CHAR        shift and go to state 111

    exp_lv3                        shift and go to state 100
    exp_lv2                        shift and go to state 177
    exp_lv4                        shift and go to state 101
    exp_lv5                        shift and go to state 102
    var_cte                        shift and go to state 105
    method                         shift and go to state 106

state 141

    (83) exp_lv2 -> exp_lv3 SUB . exp_lv2
    (81) exp_lv2 -> . exp_lv3
    (82) exp_lv2 -> . exp_lv3 SUMA exp_lv2
    (83) exp_lv2 -> . exp_lv3 SUB exp_lv2
    (84) exp_lv3 -> . exp_lv4
    (85) exp_lv3 -> . exp_lv4 MUL exp_lv3
    (86) exp_lv3 -> . exp_lv4 DIV exp_lv3
    (87) exp_lv3 -> . exp_lv4 RESD exp_lv3
    (88) exp_lv4 -> . exp_lv5
    (89) exp_lv4 -> . NOT exp_lv5
    (90) exp_lv5 -> . RPAREN expression LPAREN
    (91) exp_lv5 -> . var_cte
    (92) exp_lv5 -> . method
    (93) exp_lv5 -> . ID
    (94) exp_lv5 -> . ID array_access
    (100) var_cte -> . CTE_INT
    (101) var_cte -> . CTE_FLO
    (102) var_cte -> . CTE_BOO
    (103) var_cte -> . CTE_STRING
    (104) var_cte -> . CTE_CHAR
    (105) method -> . ID DOT method_t LPAREN method_1 RPAREN

    NOT             shift and go to state 103
    RPAREN          shift and go to state 104
    ID              shift and go to state 96
    CTE_INT         shift and go to state 107
    CTE_FLO         shift and go to state 108
    CTE_BOO         shift and go to state 109
    CTE_STRING      shift and go to state 110
    CTE_CHAR        shift and go to state 111

    exp_lv3                        shift and go to state 100
    exp_lv2                        shift and go to state 178
    exp_lv4                        shift and go to state 101
    exp_lv5                        shift and go to state 102
    var_cte                        shift and go to state 105
    method                         shift and go to state 106

state 142

    (85) exp_lv3 -> exp_lv4 MUL . exp_lv3
    (84) exp_lv3 -> . exp_lv4
    (85) exp_lv3 -> . exp_lv4 MUL exp_lv3
    (86) exp_lv3 -> . exp_lv4 DIV exp_lv3
    (87) exp_lv3 -> . exp_lv4 RESD exp_lv3
    (88) exp_lv4 -> . exp_lv5
    (89) exp_lv4 -> . NOT exp_lv5
    (90) exp_lv5 -> . RPAREN expression LPAREN
    (91) exp_lv5 -> . var_cte
    (92) exp_lv5 -> . method
    (93) exp_lv5 -> . ID
    (94) exp_lv5 -> . ID array_access
    (100) var_cte -> . CTE_INT
    (101) var_cte -> . CTE_FLO
    (102) var_cte -> . CTE_BOO
    (103) var_cte -> . CTE_STRING
    (104) var_cte -> . CTE_CHAR
    (105) method -> . ID DOT method_t LPAREN method_1 RPAREN

    NOT             shift and go to state 103
    RPAREN          shift and go to state 104
    ID              shift and go to state 96
    CTE_INT         shift and go to state 107
    CTE_FLO         shift and go to state 108
    CTE_BOO         shift and go to state 109
    CTE_STRING      shift and go to state 110
    CTE_CHAR        shift and go to state 111

    exp_lv4                        shift and go to state 101
    exp_lv3                        shift and go to state 179
    exp_lv5                        shift and go to state 102
    var_cte                        shift and go to state 105
    method                         shift and go to state 106

state 143

    (86) exp_lv3 -> exp_lv4 DIV . exp_lv3
    (84) exp_lv3 -> . exp_lv4
    (85) exp_lv3 -> . exp_lv4 MUL exp_lv3
    (86) exp_lv3 -> . exp_lv4 DIV exp_lv3
    (87) exp_lv3 -> . exp_lv4 RESD exp_lv3
    (88) exp_lv4 -> . exp_lv5
    (89) exp_lv4 -> . NOT exp_lv5
    (90) exp_lv5 -> . RPAREN expression LPAREN
    (91) exp_lv5 -> . var_cte
    (92) exp_lv5 -> . method
    (93) exp_lv5 -> . ID
    (94) exp_lv5 -> . ID array_access
    (100) var_cte -> . CTE_INT
    (101) var_cte -> . CTE_FLO
    (102) var_cte -> . CTE_BOO
    (103) var_cte -> . CTE_STRING
    (104) var_cte -> . CTE_CHAR
    (105) method -> . ID DOT method_t LPAREN method_1 RPAREN

    NOT             shift and go to state 103
    RPAREN          shift and go to state 104
    ID              shift and go to state 96
    CTE_INT         shift and go to state 107
    CTE_FLO         shift and go to state 108
    CTE_BOO         shift and go to state 109
    CTE_STRING      shift and go to state 110
    CTE_CHAR        shift and go to state 111

    exp_lv4                        shift and go to state 101
    exp_lv3                        shift and go to state 180
    exp_lv5                        shift and go to state 102
    var_cte                        shift and go to state 105
    method                         shift and go to state 106

state 144

    (87) exp_lv3 -> exp_lv4 RESD . exp_lv3
    (84) exp_lv3 -> . exp_lv4
    (85) exp_lv3 -> . exp_lv4 MUL exp_lv3
    (86) exp_lv3 -> . exp_lv4 DIV exp_lv3
    (87) exp_lv3 -> . exp_lv4 RESD exp_lv3
    (88) exp_lv4 -> . exp_lv5
    (89) exp_lv4 -> . NOT exp_lv5
    (90) exp_lv5 -> . RPAREN expression LPAREN
    (91) exp_lv5 -> . var_cte
    (92) exp_lv5 -> . method
    (93) exp_lv5 -> . ID
    (94) exp_lv5 -> . ID array_access
    (100) var_cte -> . CTE_INT
    (101) var_cte -> . CTE_FLO
    (102) var_cte -> . CTE_BOO
    (103) var_cte -> . CTE_STRING
    (104) var_cte -> . CTE_CHAR
    (105) method -> . ID DOT method_t LPAREN method_1 RPAREN

    NOT             shift and go to state 103
    RPAREN          shift and go to state 104
    ID              shift and go to state 96
    CTE_INT         shift and go to state 107
    CTE_FLO         shift and go to state 108
    CTE_BOO         shift and go to state 109
    CTE_STRING      shift and go to state 110
    CTE_CHAR        shift and go to state 111

    exp_lv4                        shift and go to state 101
    exp_lv3                        shift and go to state 181
    exp_lv5                        shift and go to state 102
    var_cte                        shift and go to state 105
    method                         shift and go to state 106

state 145

    (89) exp_lv4 -> NOT exp_lv5 .

    MUL             reduce using rule 89 (exp_lv4 -> NOT exp_lv5 .)
    DIV             reduce using rule 89 (exp_lv4 -> NOT exp_lv5 .)
    RESD            reduce using rule 89 (exp_lv4 -> NOT exp_lv5 .)
    SUMA            reduce using rule 89 (exp_lv4 -> NOT exp_lv5 .)
    SUB             reduce using rule 89 (exp_lv4 -> NOT exp_lv5 .)
    LESST           reduce using rule 89 (exp_lv4 -> NOT exp_lv5 .)
    MORET           reduce using rule 89 (exp_lv4 -> NOT exp_lv5 .)
    LESSEQUAL       reduce using rule 89 (exp_lv4 -> NOT exp_lv5 .)
    MOREEQUAL       reduce using rule 89 (exp_lv4 -> NOT exp_lv5 .)
    EQUALTO         reduce using rule 89 (exp_lv4 -> NOT exp_lv5 .)
    NOTEQUALTO      reduce using rule 89 (exp_lv4 -> NOT exp_lv5 .)
    AND             reduce using rule 89 (exp_lv4 -> NOT exp_lv5 .)
    OR              reduce using rule 89 (exp_lv4 -> NOT exp_lv5 .)
    ID              reduce using rule 89 (exp_lv4 -> NOT exp_lv5 .)
    PRINT           reduce using rule 89 (exp_lv4 -> NOT exp_lv5 .)
    IF              reduce using rule 89 (exp_lv4 -> NOT exp_lv5 .)
    WHILE           reduce using rule 89 (exp_lv4 -> NOT exp_lv5 .)
    DO              reduce using rule 89 (exp_lv4 -> NOT exp_lv5 .)
    FOR             reduce using rule 89 (exp_lv4 -> NOT exp_lv5 .)
    RBRACK          reduce using rule 89 (exp_lv4 -> NOT exp_lv5 .)
    RPAREN          reduce using rule 89 (exp_lv4 -> NOT exp_lv5 .)
    SCOLO           reduce using rule 89 (exp_lv4 -> NOT exp_lv5 .)
    LPAREN          reduce using rule 89 (exp_lv4 -> NOT exp_lv5 .)


state 146

    (90) exp_lv5 -> RPAREN expression . LPAREN

    LPAREN          shift and go to state 182


state 147

    (69) function_call_2 -> ID SCOLO . function_call_2
    (66) function_call_2 -> . expression
    (67) function_call_2 -> . ID
    (68) function_call_2 -> . expression SCOLO function_call_2
    (69) function_call_2 -> . ID SCOLO function_call_2
    (70) expression -> . exp_lv1
    (71) expression -> . exp_lv1 AND expression
    (72) expression -> . exp_lv1 OR expression
    (73) exp_lv1 -> . exp_lv2 exp_lv1_1
    (81) exp_lv2 -> . exp_lv3
    (82) exp_lv2 -> . exp_lv3 SUMA exp_lv2
    (83) exp_lv2 -> . exp_lv3 SUB exp_lv2
    (84) exp_lv3 -> . exp_lv4
    (85) exp_lv3 -> . exp_lv4 MUL exp_lv3
    (86) exp_lv3 -> . exp_lv4 DIV exp_lv3
    (87) exp_lv3 -> . exp_lv4 RESD exp_lv3
    (88) exp_lv4 -> . exp_lv5
    (89) exp_lv4 -> . NOT exp_lv5
    (90) exp_lv5 -> . RPAREN expression LPAREN
    (91) exp_lv5 -> . var_cte
    (92) exp_lv5 -> . method
    (93) exp_lv5 -> . ID
    (94) exp_lv5 -> . ID array_access
    (100) var_cte -> . CTE_INT
    (101) var_cte -> . CTE_FLO
    (102) var_cte -> . CTE_BOO
    (103) var_cte -> . CTE_STRING
    (104) var_cte -> . CTE_CHAR
    (105) method -> . ID DOT method_t LPAREN method_1 RPAREN

    ID              shift and go to state 112
    NOT             shift and go to state 103
    RPAREN          shift and go to state 104
    CTE_INT         shift and go to state 107
    CTE_FLO         shift and go to state 108
    CTE_BOO         shift and go to state 109
    CTE_STRING      shift and go to state 110
    CTE_CHAR        shift and go to state 111

    function_call_2                shift and go to state 183
    expression                     shift and go to state 116
    exp_lv1                        shift and go to state 98
    exp_lv2                        shift and go to state 99
    exp_lv3                        shift and go to state 100
    exp_lv4                        shift and go to state 101
    exp_lv5                        shift and go to state 102
    var_cte                        shift and go to state 105
    method                         shift and go to state 106

state 148

    (63) function_call -> ID LPAREN function_call_1 RPAREN . SCOLO

    SCOLO           shift and go to state 184


state 149

    (68) function_call_2 -> expression SCOLO . function_call_2
    (66) function_call_2 -> . expression
    (67) function_call_2 -> . ID
    (68) function_call_2 -> . expression SCOLO function_call_2
    (69) function_call_2 -> . ID SCOLO function_call_2
    (70) expression -> . exp_lv1
    (71) expression -> . exp_lv1 AND expression
    (72) expression -> . exp_lv1 OR expression
    (73) exp_lv1 -> . exp_lv2 exp_lv1_1
    (81) exp_lv2 -> . exp_lv3
    (82) exp_lv2 -> . exp_lv3 SUMA exp_lv2
    (83) exp_lv2 -> . exp_lv3 SUB exp_lv2
    (84) exp_lv3 -> . exp_lv4
    (85) exp_lv3 -> . exp_lv4 MUL exp_lv3
    (86) exp_lv3 -> . exp_lv4 DIV exp_lv3
    (87) exp_lv3 -> . exp_lv4 RESD exp_lv3
    (88) exp_lv4 -> . exp_lv5
    (89) exp_lv4 -> . NOT exp_lv5
    (90) exp_lv5 -> . RPAREN expression LPAREN
    (91) exp_lv5 -> . var_cte
    (92) exp_lv5 -> . method
    (93) exp_lv5 -> . ID
    (94) exp_lv5 -> . ID array_access
    (100) var_cte -> . CTE_INT
    (101) var_cte -> . CTE_FLO
    (102) var_cte -> . CTE_BOO
    (103) var_cte -> . CTE_STRING
    (104) var_cte -> . CTE_CHAR
    (105) method -> . ID DOT method_t LPAREN method_1 RPAREN

    ID              shift and go to state 112
    NOT             shift and go to state 103
    RPAREN          shift and go to state 104
    CTE_INT         shift and go to state 107
    CTE_FLO         shift and go to state 108
    CTE_BOO         shift and go to state 109
    CTE_STRING      shift and go to state 110
    CTE_CHAR        shift and go to state 111

    expression                     shift and go to state 116
    function_call_2                shift and go to state 185
    exp_lv1                        shift and go to state 98
    exp_lv2                        shift and go to state 99
    exp_lv3                        shift and go to state 100
    exp_lv4                        shift and go to state 101
    exp_lv5                        shift and go to state 102
    var_cte                        shift and go to state 105
    method                         shift and go to state 106

state 150

    (46) writing -> PRINT LPAREN writing_1 RPAREN . SCOLO

    SCOLO           shift and go to state 186


state 151

    (50) writing_2 -> expression SUMA . writing_1
    (47) writing_1 -> . expression
    (48) writing_1 -> . CTE_STRING
    (49) writing_1 -> . writing_2
    (70) expression -> . exp_lv1
    (71) expression -> . exp_lv1 AND expression
    (72) expression -> . exp_lv1 OR expression
    (50) writing_2 -> . expression SUMA writing_1
    (51) writing_2 -> . CTE_STRING SUMA writing_1
    (73) exp_lv1 -> . exp_lv2 exp_lv1_1
    (81) exp_lv2 -> . exp_lv3
    (82) exp_lv2 -> . exp_lv3 SUMA exp_lv2
    (83) exp_lv2 -> . exp_lv3 SUB exp_lv2
    (84) exp_lv3 -> . exp_lv4
    (85) exp_lv3 -> . exp_lv4 MUL exp_lv3
    (86) exp_lv3 -> . exp_lv4 DIV exp_lv3
    (87) exp_lv3 -> . exp_lv4 RESD exp_lv3
    (88) exp_lv4 -> . exp_lv5
    (89) exp_lv4 -> . NOT exp_lv5
    (90) exp_lv5 -> . RPAREN expression LPAREN
    (91) exp_lv5 -> . var_cte
    (92) exp_lv5 -> . method
    (93) exp_lv5 -> . ID
    (94) exp_lv5 -> . ID array_access
    (100) var_cte -> . CTE_INT
    (101) var_cte -> . CTE_FLO
    (102) var_cte -> . CTE_BOO
    (103) var_cte -> . CTE_STRING
    (104) var_cte -> . CTE_CHAR
    (105) method -> . ID DOT method_t LPAREN method_1 RPAREN

    CTE_STRING      shift and go to state 119
    NOT             shift and go to state 103
    RPAREN          shift and go to state 104
    ID              shift and go to state 96
    CTE_INT         shift and go to state 107
    CTE_FLO         shift and go to state 108
    CTE_BOO         shift and go to state 109
    CTE_CHAR        shift and go to state 111

    expression                     shift and go to state 118
    writing_1                      shift and go to state 187
    writing_2                      shift and go to state 120
    exp_lv1                        shift and go to state 98
    exp_lv2                        shift and go to state 99
    exp_lv3                        shift and go to state 100
    exp_lv4                        shift and go to state 101
    exp_lv5                        shift and go to state 102
    var_cte                        shift and go to state 105
    method                         shift and go to state 106

state 152

    (51) writing_2 -> CTE_STRING SUMA . writing_1
    (47) writing_1 -> . expression
    (48) writing_1 -> . CTE_STRING
    (49) writing_1 -> . writing_2
    (70) expression -> . exp_lv1
    (71) expression -> . exp_lv1 AND expression
    (72) expression -> . exp_lv1 OR expression
    (50) writing_2 -> . expression SUMA writing_1
    (51) writing_2 -> . CTE_STRING SUMA writing_1
    (73) exp_lv1 -> . exp_lv2 exp_lv1_1
    (81) exp_lv2 -> . exp_lv3
    (82) exp_lv2 -> . exp_lv3 SUMA exp_lv2
    (83) exp_lv2 -> . exp_lv3 SUB exp_lv2
    (84) exp_lv3 -> . exp_lv4
    (85) exp_lv3 -> . exp_lv4 MUL exp_lv3
    (86) exp_lv3 -> . exp_lv4 DIV exp_lv3
    (87) exp_lv3 -> . exp_lv4 RESD exp_lv3
    (88) exp_lv4 -> . exp_lv5
    (89) exp_lv4 -> . NOT exp_lv5
    (90) exp_lv5 -> . RPAREN expression LPAREN
    (91) exp_lv5 -> . var_cte
    (92) exp_lv5 -> . method
    (93) exp_lv5 -> . ID
    (94) exp_lv5 -> . ID array_access
    (100) var_cte -> . CTE_INT
    (101) var_cte -> . CTE_FLO
    (102) var_cte -> . CTE_BOO
    (103) var_cte -> . CTE_STRING
    (104) var_cte -> . CTE_CHAR
    (105) method -> . ID DOT method_t LPAREN method_1 RPAREN

    CTE_STRING      shift and go to state 119
    NOT             shift and go to state 103
    RPAREN          shift and go to state 104
    ID              shift and go to state 96
    CTE_INT         shift and go to state 107
    CTE_FLO         shift and go to state 108
    CTE_BOO         shift and go to state 109
    CTE_CHAR        shift and go to state 111

    writing_1                      shift and go to state 188
    expression                     shift and go to state 118
    writing_2                      shift and go to state 120
    exp_lv1                        shift and go to state 98
    exp_lv2                        shift and go to state 99
    exp_lv3                        shift and go to state 100
    exp_lv4                        shift and go to state 101
    exp_lv5                        shift and go to state 102
    var_cte                        shift and go to state 105
    method                         shift and go to state 106

state 153

