Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
    OR              reduce using rule 161 (empty -> .)
    RPAREN          reduce using rule 161 (empty -> .)
    SCOLO           reduce using rule 161 (empty -> .)
    SUMA            reduce using rule 161 (empty -> .)
    LPAREN          reduce using rule 161 (empty -> .)

    np_quad_c2                     shift and go to state 298
    empty                          shift and go to state 297

state 266

    (85) exp_lv3 -> exp_lv4 MUL np_quad_b exp_lv3 . np_quad_c3
    (141) np_quad_c3 -> . empty
    (161) empty -> .

    SUMA            reduce using rule 161 (empty -> .)
    SUB             reduce using rule 161 (empty -> .)
    LESST           reduce using rule 161 (empty -> .)
    MORET           reduce using rule 161 (empty -> .)
    LESSEQUAL       reduce using rule 161 (empty -> .)
    MOREEQUAL       reduce using rule 161 (empty -> .)
    EQUALTO         reduce using rule 161 (empty -> .)
    NOTEQUALTO      reduce using rule 161 (empty -> .)
    AND             reduce using rule 161 (empty -> .)
    OR              reduce using rule 161 (empty -> .)
    RPAREN          reduce using rule 161 (empty -> .)
    SCOLO           reduce using rule 161 (empty -> .)
    LPAREN          reduce using rule 161 (empty -> .)

    np_quad_c3                     shift and go to state 299
    empty                          shift and go to state 300

state 267

    (86) exp_lv3 -> exp_lv4 DIV np_quad_b exp_lv3 . np_quad_c3
    (141) np_quad_c3 -> . empty
    (161) empty -> .

    SUMA            reduce using rule 161 (empty -> .)
    SUB             reduce using rule 161 (empty -> .)
    LESST           reduce using rule 161 (empty -> .)
    MORET           reduce using rule 161 (empty -> .)
    LESSEQUAL       reduce using rule 161 (empty -> .)
    MOREEQUAL       reduce using rule 161 (empty -> .)
    EQUALTO         reduce using rule 161 (empty -> .)
    NOTEQUALTO      reduce using rule 161 (empty -> .)
    AND             reduce using rule 161 (empty -> .)
    OR              reduce using rule 161 (empty -> .)
    RPAREN          reduce using rule 161 (empty -> .)
    SCOLO           reduce using rule 161 (empty -> .)
    LPAREN          reduce using rule 161 (empty -> .)

    np_quad_c3                     shift and go to state 301
    empty                          shift and go to state 300

state 268

    (87) exp_lv3 -> exp_lv4 RESD np_quad_b exp_lv3 . np_quad_c3
    (141) np_quad_c3 -> . empty
    (161) empty -> .

    SUMA            reduce using rule 161 (empty -> .)
    SUB             reduce using rule 161 (empty -> .)
    LESST           reduce using rule 161 (empty -> .)
    MORET           reduce using rule 161 (empty -> .)
    LESSEQUAL       reduce using rule 161 (empty -> .)
    MOREEQUAL       reduce using rule 161 (empty -> .)
    EQUALTO         reduce using rule 161 (empty -> .)
    NOTEQUALTO      reduce using rule 161 (empty -> .)
    AND             reduce using rule 161 (empty -> .)
    OR              reduce using rule 161 (empty -> .)
    RPAREN          reduce using rule 161 (empty -> .)
    SCOLO           reduce using rule 161 (empty -> .)
    LPAREN          reduce using rule 161 (empty -> .)

    np_quad_c3                     shift and go to state 302
    empty                          shift and go to state 300

state 269

    (89) exp_lv4 -> NOT np_quad_b exp_lv5 np_quad_c4 .

    MUL             reduce using rule 89 (exp_lv4 -> NOT np_quad_b exp_lv5 np_quad_c4 .)
    DIV             reduce using rule 89 (exp_lv4 -> NOT np_quad_b exp_lv5 np_quad_c4 .)
    RESD            reduce using rule 89 (exp_lv4 -> NOT np_quad_b exp_lv5 np_quad_c4 .)
    SUMA            reduce using rule 89 (exp_lv4 -> NOT np_quad_b exp_lv5 np_quad_c4 .)
    SUB             reduce using rule 89 (exp_lv4 -> NOT np_quad_b exp_lv5 np_quad_c4 .)
    LESST           reduce using rule 89 (exp_lv4 -> NOT np_quad_b exp_lv5 np_quad_c4 .)
    MORET           reduce using rule 89 (exp_lv4 -> NOT np_quad_b exp_lv5 np_quad_c4 .)
    LESSEQUAL       reduce using rule 89 (exp_lv4 -> NOT np_quad_b exp_lv5 np_quad_c4 .)
    MOREEQUAL       reduce using rule 89 (exp_lv4 -> NOT np_quad_b exp_lv5 np_quad_c4 .)
    EQUALTO         reduce using rule 89 (exp_lv4 -> NOT np_quad_b exp_lv5 np_quad_c4 .)
    NOTEQUALTO      reduce using rule 89 (exp_lv4 -> NOT np_quad_b exp_lv5 np_quad_c4 .)
    AND             reduce using rule 89 (exp_lv4 -> NOT np_quad_b exp_lv5 np_quad_c4 .)
    OR              reduce using rule 89 (exp_lv4 -> NOT np_quad_b exp_lv5 np_quad_c4 .)
    RPAREN          reduce using rule 89 (exp_lv4 -> NOT np_quad_b exp_lv5 np_quad_c4 .)
    SCOLO           reduce using rule 89 (exp_lv4 -> NOT np_quad_b exp_lv5 np_quad_c4 .)
    LPAREN          reduce using rule 89 (exp_lv4 -> NOT np_quad_b exp_lv5 np_quad_c4 .)


state 270

    (142) np_quad_c4 -> empty .

    MUL             reduce using rule 142 (np_quad_c4 -> empty .)
    DIV             reduce using rule 142 (np_quad_c4 -> empty .)
    RESD            reduce using rule 142 (np_quad_c4 -> empty .)
    SUMA            reduce using rule 142 (np_quad_c4 -> empty .)
    SUB             reduce using rule 142 (np_quad_c4 -> empty .)
    LESST           reduce using rule 142 (np_quad_c4 -> empty .)
    MORET           reduce using rule 142 (np_quad_c4 -> empty .)
    LESSEQUAL       reduce using rule 142 (np_quad_c4 -> empty .)
    MOREEQUAL       reduce using rule 142 (np_quad_c4 -> empty .)
    EQUALTO         reduce using rule 142 (np_quad_c4 -> empty .)
    NOTEQUALTO      reduce using rule 142 (np_quad_c4 -> empty .)
    AND             reduce using rule 142 (np_quad_c4 -> empty .)
    OR              reduce using rule 142 (np_quad_c4 -> empty .)
    RPAREN          reduce using rule 142 (np_quad_c4 -> empty .)
    SCOLO           reduce using rule 142 (np_quad_c4 -> empty .)
    LPAREN          reduce using rule 142 (np_quad_c4 -> empty .)


state 271

    (95) array_access -> LCORCH arrary_access_1 . RCORCH arrary_access_2

    RCORCH          shift and go to state 303


state 272

    (96) arrary_access_1 -> CTE_INT .

    RCORCH          reduce using rule 96 (arrary_access_1 -> CTE_INT .)


state 273

    (97) arrary_access_1 -> ID .

    RCORCH          reduce using rule 97 (arrary_access_1 -> ID .)


state 274

    (105) method -> ID DOT method_t LPAREN . method_1 RPAREN
    (106) method_1 -> . method_1_1
    (107) method_1 -> . empty
    (108) method_1_1 -> . method_v
    (109) method_1_1 -> . method_v COMA method_1_1
    (161) empty -> .
    (116) method_v -> . ID
    (117) method_v -> . LBRACK ID COMA ID RBRACK

    RPAREN          reduce using rule 161 (empty -> .)
    ID              shift and go to state 304
    LBRACK          shift and go to state 309

    method_1                       shift and go to state 305
    method_1_1                     shift and go to state 306
    empty                          shift and go to state 307
    method_v                       shift and go to state 308

state 275

    (59) c_while -> WHILE np_statutes_b1 LPAREN expression RPAREN np_statutes_b2 . LBRACK statutes RBRACK np_statutes_b3

    LBRACK          shift and go to state 310


state 276

    (149) np_statutes_b2 -> empty .

    LBRACK          reduce using rule 149 (np_statutes_b2 -> empty .)


state 277

    (60) c_do -> DO np_statutes_c1 LBRACK statutes RBRACK WHILE . LPAREN expression RPAREN SCOLO np_statutes_c2

    LPAREN          shift and go to state 311


state 278

    (61) c_for -> FOR LPAREN ID SCOLO np_statutes_d1 expression . np_statutes_d2 SCOLO assignation np_statutes_d3 RPAREN LBRACK statutes RBRACK np_statutes_d4
    (154) np_statutes_d2 -> . empty
    (161) empty -> .

    SCOLO           reduce using rule 161 (empty -> .)

    np_statutes_d2                 shift and go to state 312
    empty                          shift and go to state 313

state 279

    (62) c_forin -> FOR LPAREN ID IN ID RPAREN . LBRACK statutes RBRACK

    LBRACK          shift and go to state 314


state 280

    (45) assignation -> ID np_quad_a2 EQL np_quad_b expression np_quad_assign SCOLO .

    ID              reduce using rule 45 (assignation -> ID np_quad_a2 EQL np_quad_b expression np_quad_assign SCOLO .)
    PRINT           reduce using rule 45 (assignation -> ID np_quad_a2 EQL np_quad_b expression np_quad_assign SCOLO .)
    IF              reduce using rule 45 (assignation -> ID np_quad_a2 EQL np_quad_b expression np_quad_assign SCOLO .)
    WHILE           reduce using rule 45 (assignation -> ID np_quad_a2 EQL np_quad_b expression np_quad_assign SCOLO .)
    DO              reduce using rule 45 (assignation -> ID np_quad_a2 EQL np_quad_b expression np_quad_assign SCOLO .)
    FOR             reduce using rule 45 (assignation -> ID np_quad_a2 EQL np_quad_b expression np_quad_assign SCOLO .)
    RBRACK          reduce using rule 45 (assignation -> ID np_quad_a2 EQL np_quad_b expression np_quad_assign SCOLO .)
    RPAREN          reduce using rule 45 (assignation -> ID np_quad_a2 EQL np_quad_b expression np_quad_assign SCOLO .)


state 281

    (63) function_call -> ID np_era LPAREN function_call_1 RPAREN np_gosub SCOLO .

    ID              reduce using rule 63 (function_call -> ID np_era LPAREN function_call_1 RPAREN np_gosub SCOLO .)
    PRINT           reduce using rule 63 (function_call -> ID np_era LPAREN function_call_1 RPAREN np_gosub SCOLO .)
    IF              reduce using rule 63 (function_call -> ID np_era LPAREN function_call_1 RPAREN np_gosub SCOLO .)
    WHILE           reduce using rule 63 (function_call -> ID np_era LPAREN function_call_1 RPAREN np_gosub SCOLO .)
    DO              reduce using rule 63 (function_call -> ID np_era LPAREN function_call_1 RPAREN np_gosub SCOLO .)
    FOR             reduce using rule 63 (function_call -> ID np_era LPAREN function_call_1 RPAREN np_gosub SCOLO .)
    RBRACK          reduce using rule 63 (function_call -> ID np_era LPAREN function_call_1 RPAREN np_gosub SCOLO .)


state 282

    (46) writing -> PRINT np_quad_b LPAREN writing_1 RPAREN np_quad_print SCOLO .

    ID              reduce using rule 46 (writing -> PRINT np_quad_b LPAREN writing_1 RPAREN np_quad_print SCOLO .)
    PRINT           reduce using rule 46 (writing -> PRINT np_quad_b LPAREN writing_1 RPAREN np_quad_print SCOLO .)
    IF              reduce using rule 46 (writing -> PRINT np_quad_b LPAREN writing_1 RPAREN np_quad_print SCOLO .)
    WHILE           reduce using rule 46 (writing -> PRINT np_quad_b LPAREN writing_1 RPAREN np_quad_print SCOLO .)
    DO              reduce using rule 46 (writing -> PRINT np_quad_b LPAREN writing_1 RPAREN np_quad_print SCOLO .)
    FOR             reduce using rule 46 (writing -> PRINT np_quad_b LPAREN writing_1 RPAREN np_quad_print SCOLO .)
    RBRACK          reduce using rule 46 (writing -> PRINT np_quad_b LPAREN writing_1 RPAREN np_quad_print SCOLO .)


state 283

    (50) writing_2 -> expression SUMA np_quad_b writing_1 . np_quad_c2
    (140) np_quad_c2 -> . empty
    (161) empty -> .

    RPAREN          reduce using rule 161 (empty -> .)

    np_quad_c2                     shift and go to state 315
    empty                          shift and go to state 297

state 284

    (51) writing_2 -> CTE_STRING np_quad_a1_str SUMA np_quad_b . writing_1 np_quad_c2
    (47) writing_1 -> . expression
    (48) writing_1 -> . CTE_STRING np_quad_a1_str
    (49) writing_1 -> . writing_2
    (70) expression -> . exp_lv1
    (71) expression -> . exp_lv1 AND np_quad_b expression np_quad_c0
    (72) expression -> . exp_lv1 OR np_quad_b expression np_quad_c0
    (50) writing_2 -> . expression SUMA np_quad_b writing_1 np_quad_c2
    (51) writing_2 -> . CTE_STRING np_quad_a1_str SUMA np_quad_b writing_1 np_quad_c2
    (73) exp_lv1 -> . exp_lv2 exp_lv1_1
    (81) exp_lv2 -> . exp_lv3
    (82) exp_lv2 -> . exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2
    (83) exp_lv2 -> . exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2
    (84) exp_lv3 -> . exp_lv4
    (85) exp_lv3 -> . exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3
    (86) exp_lv3 -> . exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3
    (87) exp_lv3 -> . exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3
    (88) exp_lv4 -> . exp_lv5
    (89) exp_lv4 -> . NOT np_quad_b exp_lv5 np_quad_c4
    (90) exp_lv5 -> . RPAREN expression LPAREN
    (91) exp_lv5 -> . var_cte
    (92) exp_lv5 -> . method
    (93) exp_lv5 -> . ID np_quad_a2
    (94) exp_lv5 -> . ID np_quad_a2 array_access
    (100) var_cte -> . CTE_INT np_quad_a1_int
    (101) var_cte -> . CTE_FLO np_quad_a1_flt
    (102) var_cte -> . CTE_BOO np_quad_a1_bol
    (103) var_cte -> . CTE_STRING np_quad_a1_str
    (104) var_cte -> . CTE_CHAR np_quad_a1_chr
    (105) method -> . ID DOT method_t LPAREN method_1 RPAREN

    CTE_STRING      shift and go to state 164
    NOT             shift and go to state 139
    RPAREN          shift and go to state 133
    ID              shift and go to state 142
    CTE_INT         shift and go to state 143
    CTE_FLO         shift and go to state 144
    CTE_BOO         shift and go to state 145
    CTE_CHAR        shift and go to state 147

    writing_1                      shift and go to state 316
    expression                     shift and go to state 163
    writing_2                      shift and go to state 165
    exp_lv1                        shift and go to state 134
    exp_lv2                        shift and go to state 135
    exp_lv3                        shift and go to state 136
    exp_lv4                        shift and go to state 137
    exp_lv5                        shift and go to state 138
    var_cte                        shift and go to state 140
    method                         shift and go to state 141

state 285

    (52) condition -> IF LPAREN expression np_statutes_a1 RPAREN LBRACK statutes . RBRACK condition_1 np_statutes_a3

    RBRACK          shift and go to state 317


state 286

    (71) expression -> exp_lv1 AND np_quad_b expression np_quad_c0 .

    RPAREN          reduce using rule 71 (expression -> exp_lv1 AND np_quad_b expression np_quad_c0 .)
    SCOLO           reduce using rule 71 (expression -> exp_lv1 AND np_quad_b expression np_quad_c0 .)
    SUMA            reduce using rule 71 (expression -> exp_lv1 AND np_quad_b expression np_quad_c0 .)
    LPAREN          reduce using rule 71 (expression -> exp_lv1 AND np_quad_b expression np_quad_c0 .)


state 287

    (138) np_quad_c0 -> empty .

    RPAREN          reduce using rule 138 (np_quad_c0 -> empty .)
    SCOLO           reduce using rule 138 (np_quad_c0 -> empty .)
    SUMA            reduce using rule 138 (np_quad_c0 -> empty .)
    LPAREN          reduce using rule 138 (np_quad_c0 -> empty .)


state 288

    (72) expression -> exp_lv1 OR np_quad_b expression np_quad_c0 .

    RPAREN          reduce using rule 72 (expression -> exp_lv1 OR np_quad_b expression np_quad_c0 .)
    SCOLO           reduce using rule 72 (expression -> exp_lv1 OR np_quad_b expression np_quad_c0 .)
    SUMA            reduce using rule 72 (expression -> exp_lv1 OR np_quad_b expression np_quad_c0 .)
    LPAREN          reduce using rule 72 (expression -> exp_lv1 OR np_quad_b expression np_quad_c0 .)


state 289

    (74) exp_lv1_1 -> LESST np_quad_b exp_lv2 np_quad_c1 .

    AND             reduce using rule 74 (exp_lv1_1 -> LESST np_quad_b exp_lv2 np_quad_c1 .)
    OR              reduce using rule 74 (exp_lv1_1 -> LESST np_quad_b exp_lv2 np_quad_c1 .)
    RPAREN          reduce using rule 74 (exp_lv1_1 -> LESST np_quad_b exp_lv2 np_quad_c1 .)
    SCOLO           reduce using rule 74 (exp_lv1_1 -> LESST np_quad_b exp_lv2 np_quad_c1 .)
    SUMA            reduce using rule 74 (exp_lv1_1 -> LESST np_quad_b exp_lv2 np_quad_c1 .)
    LPAREN          reduce using rule 74 (exp_lv1_1 -> LESST np_quad_b exp_lv2 np_quad_c1 .)


state 290

    (139) np_quad_c1 -> empty .

    AND             reduce using rule 139 (np_quad_c1 -> empty .)
    OR              reduce using rule 139 (np_quad_c1 -> empty .)
    RPAREN          reduce using rule 139 (np_quad_c1 -> empty .)
    SCOLO           reduce using rule 139 (np_quad_c1 -> empty .)
    SUMA            reduce using rule 139 (np_quad_c1 -> empty .)
    LPAREN          reduce using rule 139 (np_quad_c1 -> empty .)


state 291

    (75) exp_lv1_1 -> MORET np_quad_b exp_lv2 np_quad_c1 .

    AND             reduce using rule 75 (exp_lv1_1 -> MORET np_quad_b exp_lv2 np_quad_c1 .)
    OR              reduce using rule 75 (exp_lv1_1 -> MORET np_quad_b exp_lv2 np_quad_c1 .)
    RPAREN          reduce using rule 75 (exp_lv1_1 -> MORET np_quad_b exp_lv2 np_quad_c1 .)
    SCOLO           reduce using rule 75 (exp_lv1_1 -> MORET np_quad_b exp_lv2 np_quad_c1 .)
    SUMA            reduce using rule 75 (exp_lv1_1 -> MORET np_quad_b exp_lv2 np_quad_c1 .)
    LPAREN          reduce using rule 75 (exp_lv1_1 -> MORET np_quad_b exp_lv2 np_quad_c1 .)


state 292

    (76) exp_lv1_1 -> LESSEQUAL np_quad_b exp_lv2 np_quad_c1 .

    AND             reduce using rule 76 (exp_lv1_1 -> LESSEQUAL np_quad_b exp_lv2 np_quad_c1 .)
    OR              reduce using rule 76 (exp_lv1_1 -> LESSEQUAL np_quad_b exp_lv2 np_quad_c1 .)
    RPAREN          reduce using rule 76 (exp_lv1_1 -> LESSEQUAL np_quad_b exp_lv2 np_quad_c1 .)
    SCOLO           reduce using rule 76 (exp_lv1_1 -> LESSEQUAL np_quad_b exp_lv2 np_quad_c1 .)
    SUMA            reduce using rule 76 (exp_lv1_1 -> LESSEQUAL np_quad_b exp_lv2 np_quad_c1 .)
    LPAREN          reduce using rule 76 (exp_lv1_1 -> LESSEQUAL np_quad_b exp_lv2 np_quad_c1 .)


state 293

    (77) exp_lv1_1 -> MOREEQUAL np_quad_b exp_lv2 np_quad_c1 .

    AND             reduce using rule 77 (exp_lv1_1 -> MOREEQUAL np_quad_b exp_lv2 np_quad_c1 .)
    OR              reduce using rule 77 (exp_lv1_1 -> MOREEQUAL np_quad_b exp_lv2 np_quad_c1 .)
    RPAREN          reduce using rule 77 (exp_lv1_1 -> MOREEQUAL np_quad_b exp_lv2 np_quad_c1 .)
    SCOLO           reduce using rule 77 (exp_lv1_1 -> MOREEQUAL np_quad_b exp_lv2 np_quad_c1 .)
    SUMA            reduce using rule 77 (exp_lv1_1 -> MOREEQUAL np_quad_b exp_lv2 np_quad_c1 .)
    LPAREN          reduce using rule 77 (exp_lv1_1 -> MOREEQUAL np_quad_b exp_lv2 np_quad_c1 .)


state 294

    (78) exp_lv1_1 -> EQUALTO np_quad_b exp_lv2 np_quad_c1 .

    AND             reduce using rule 78 (exp_lv1_1 -> EQUALTO np_quad_b exp_lv2 np_quad_c1 .)
    OR              reduce using rule 78 (exp_lv1_1 -> EQUALTO np_quad_b exp_lv2 np_quad_c1 .)
    RPAREN          reduce using rule 78 (exp_lv1_1 -> EQUALTO np_quad_b exp_lv2 np_quad_c1 .)
    SCOLO           reduce using rule 78 (exp_lv1_1 -> EQUALTO np_quad_b exp_lv2 np_quad_c1 .)
    SUMA            reduce using rule 78 (exp_lv1_1 -> EQUALTO np_quad_b exp_lv2 np_quad_c1 .)
    LPAREN          reduce using rule 78 (exp_lv1_1 -> EQUALTO np_quad_b exp_lv2 np_quad_c1 .)


state 295

    (79) exp_lv1_1 -> NOTEQUALTO np_quad_b exp_lv2 np_quad_c1 .

    AND             reduce using rule 79 (exp_lv1_1 -> NOTEQUALTO np_quad_b exp_lv2 np_quad_c1 .)
    OR              reduce using rule 79 (exp_lv1_1 -> NOTEQUALTO np_quad_b exp_lv2 np_quad_c1 .)
    RPAREN          reduce using rule 79 (exp_lv1_1 -> NOTEQUALTO np_quad_b exp_lv2 np_quad_c1 .)
    SCOLO           reduce using rule 79 (exp_lv1_1 -> NOTEQUALTO np_quad_b exp_lv2 np_quad_c1 .)
    SUMA            reduce using rule 79 (exp_lv1_1 -> NOTEQUALTO np_quad_b exp_lv2 np_quad_c1 .)
    LPAREN          reduce using rule 79 (exp_lv1_1 -> NOTEQUALTO np_quad_b exp_lv2 np_quad_c1 .)


state 296

    (82) exp_lv2 -> exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2 .

    LESST           reduce using rule 82 (exp_lv2 -> exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2 .)
    MORET           reduce using rule 82 (exp_lv2 -> exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2 .)
    LESSEQUAL       reduce using rule 82 (exp_lv2 -> exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2 .)
    MOREEQUAL       reduce using rule 82 (exp_lv2 -> exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2 .)
    EQUALTO         reduce using rule 82 (exp_lv2 -> exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2 .)
    NOTEQUALTO      reduce using rule 82 (exp_lv2 -> exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2 .)
    AND             reduce using rule 82 (exp_lv2 -> exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2 .)
    OR              reduce using rule 82 (exp_lv2 -> exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2 .)
    RPAREN          reduce using rule 82 (exp_lv2 -> exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2 .)
    SCOLO           reduce using rule 82 (exp_lv2 -> exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2 .)
    SUMA            reduce using rule 82 (exp_lv2 -> exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2 .)
    LPAREN          reduce using rule 82 (exp_lv2 -> exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2 .)


state 297

    (140) np_quad_c2 -> empty .

    LESST           reduce using rule 140 (np_quad_c2 -> empty .)
    MORET           reduce using rule 140 (np_quad_c2 -> empty .)
    LESSEQUAL       reduce using rule 140 (np_quad_c2 -> empty .)
    MOREEQUAL       reduce using rule 140 (np_quad_c2 -> empty .)
    EQUALTO         reduce using rule 140 (np_quad_c2 -> empty .)
    NOTEQUALTO      reduce using rule 140 (np_quad_c2 -> empty .)
    AND             reduce using rule 140 (np_quad_c2 -> empty .)
    OR              reduce using rule 140 (np_quad_c2 -> empty .)
    RPAREN          reduce using rule 140 (np_quad_c2 -> empty .)
    SCOLO           reduce using rule 140 (np_quad_c2 -> empty .)
    SUMA            reduce using rule 140 (np_quad_c2 -> empty .)
    LPAREN          reduce using rule 140 (np_quad_c2 -> empty .)


state 298

    (83) exp_lv2 -> exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2 .

    LESST           reduce using rule 83 (exp_lv2 -> exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2 .)
    MORET           reduce using rule 83 (exp_lv2 -> exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2 .)
    LESSEQUAL       reduce using rule 83 (exp_lv2 -> exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2 .)
    MOREEQUAL       reduce using rule 83 (exp_lv2 -> exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2 .)
    EQUALTO         reduce using rule 83 (exp_lv2 -> exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2 .)
    NOTEQUALTO      reduce using rule 83 (exp_lv2 -> exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2 .)
    AND             reduce using rule 83 (exp_lv2 -> exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2 .)
    OR              reduce using rule 83 (exp_lv2 -> exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2 .)
    RPAREN          reduce using rule 83 (exp_lv2 -> exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2 .)
    SCOLO           reduce using rule 83 (exp_lv2 -> exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2 .)
    SUMA            reduce using rule 83 (exp_lv2 -> exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2 .)
    LPAREN          reduce using rule 83 (exp_lv2 -> exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2 .)


state 299

    (85) exp_lv3 -> exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3 .

    SUMA            reduce using rule 85 (exp_lv3 -> exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3 .)
    SUB             reduce using rule 85 (exp_lv3 -> exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3 .)
    LESST           reduce using rule 85 (exp_lv3 -> exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3 .)
    MORET           reduce using rule 85 (exp_lv3 -> exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3 .)
    LESSEQUAL       reduce using rule 85 (exp_lv3 -> exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3 .)
    MOREEQUAL       reduce using rule 85 (exp_lv3 -> exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3 .)
    EQUALTO         reduce using rule 85 (exp_lv3 -> exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3 .)
    NOTEQUALTO      reduce using rule 85 (exp_lv3 -> exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3 .)
    AND             reduce using rule 85 (exp_lv3 -> exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3 .)
    OR              reduce using rule 85 (exp_lv3 -> exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3 .)
    RPAREN          reduce using rule 85 (exp_lv3 -> exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3 .)
    SCOLO           reduce using rule 85 (exp_lv3 -> exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3 .)
    LPAREN          reduce using rule 85 (exp_lv3 -> exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3 .)


state 300

    (141) np_quad_c3 -> empty .

    SUMA            reduce using rule 141 (np_quad_c3 -> empty .)
    SUB             reduce using rule 141 (np_quad_c3 -> empty .)
    LESST           reduce using rule 141 (np_quad_c3 -> empty .)
    MORET           reduce using rule 141 (np_quad_c3 -> empty .)
    LESSEQUAL       reduce using rule 141 (np_quad_c3 -> empty .)
    MOREEQUAL       reduce using rule 141 (np_quad_c3 -> empty .)
    EQUALTO         reduce using rule 141 (np_quad_c3 -> empty .)
    NOTEQUALTO      reduce using rule 141 (np_quad_c3 -> empty .)
    AND             reduce using rule 141 (np_quad_c3 -> empty .)
    OR              reduce using rule 141 (np_quad_c3 -> empty .)
    RPAREN          reduce using rule 141 (np_quad_c3 -> empty .)
    SCOLO           reduce using rule 141 (np_quad_c3 -> empty .)
    LPAREN          reduce using rule 141 (np_quad_c3 -> empty .)


state 301

    (86) exp_lv3 -> exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3 .

    SUMA            reduce using rule 86 (exp_lv3 -> exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3 .)
    SUB             reduce using rule 86 (exp_lv3 -> exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3 .)
    LESST           reduce using rule 86 (exp_lv3 -> exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3 .)
    MORET           reduce using rule 86 (exp_lv3 -> exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3 .)
    LESSEQUAL       reduce using rule 86 (exp_lv3 -> exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3 .)
    MOREEQUAL       reduce using rule 86 (exp_lv3 -> exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3 .)
    EQUALTO         reduce using rule 86 (exp_lv3 -> exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3 .)
    NOTEQUALTO      reduce using rule 86 (exp_lv3 -> exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3 .)
    AND             reduce using rule 86 (exp_lv3 -> exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3 .)
    OR              reduce using rule 86 (exp_lv3 -> exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3 .)
    RPAREN          reduce using rule 86 (exp_lv3 -> exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3 .)
    SCOLO           reduce using rule 86 (exp_lv3 -> exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3 .)
    LPAREN          reduce using rule 86 (exp_lv3 -> exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3 .)


state 302

