Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
    SUB             reduce using rule 83 (exp_lv3 -> exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3 .)
    LESST           reduce using rule 83 (exp_lv3 -> exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3 .)
    MORET           reduce using rule 83 (exp_lv3 -> exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3 .)
    LESSEQUAL       reduce using rule 83 (exp_lv3 -> exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3 .)
    MOREEQUAL       reduce using rule 83 (exp_lv3 -> exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3 .)
    EQUALTO         reduce using rule 83 (exp_lv3 -> exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3 .)
    NOTEQUALTO      reduce using rule 83 (exp_lv3 -> exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3 .)
    AND             reduce using rule 83 (exp_lv3 -> exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3 .)
    OR              reduce using rule 83 (exp_lv3 -> exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3 .)
    SCOLO           reduce using rule 83 (exp_lv3 -> exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3 .)
    RPAREN          reduce using rule 83 (exp_lv3 -> exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3 .)
    LPAREN          reduce using rule 83 (exp_lv3 -> exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3 .)
    COMA            reduce using rule 83 (exp_lv3 -> exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3 .)


state 311

    (84) exp_lv3 -> exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3 .

    SUMA            reduce using rule 84 (exp_lv3 -> exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3 .)
    SUB             reduce using rule 84 (exp_lv3 -> exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3 .)
    LESST           reduce using rule 84 (exp_lv3 -> exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3 .)
    MORET           reduce using rule 84 (exp_lv3 -> exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3 .)
    LESSEQUAL       reduce using rule 84 (exp_lv3 -> exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3 .)
    MOREEQUAL       reduce using rule 84 (exp_lv3 -> exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3 .)
    EQUALTO         reduce using rule 84 (exp_lv3 -> exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3 .)
    NOTEQUALTO      reduce using rule 84 (exp_lv3 -> exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3 .)
    AND             reduce using rule 84 (exp_lv3 -> exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3 .)
    OR              reduce using rule 84 (exp_lv3 -> exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3 .)
    SCOLO           reduce using rule 84 (exp_lv3 -> exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3 .)
    RPAREN          reduce using rule 84 (exp_lv3 -> exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3 .)
    LPAREN          reduce using rule 84 (exp_lv3 -> exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3 .)
    COMA            reduce using rule 84 (exp_lv3 -> exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3 .)


state 312

    (114) method_v -> ID .

    COMA            reduce using rule 114 (method_v -> ID .)
    RPAREN          reduce using rule 114 (method_v -> ID .)


state 313

    (103) method -> ID DOT method_t LPAREN method_1 . RPAREN

    RPAREN          shift and go to state 329


state 314

    (104) method_1 -> method_1_1 .

    RPAREN          reduce using rule 104 (method_1 -> method_1_1 .)


state 315

    (105) method_1 -> empty .

    RPAREN          reduce using rule 105 (method_1 -> empty .)


state 316

    (106) method_1_1 -> method_v .
    (107) method_1_1 -> method_v . COMA method_1_1

    RPAREN          reduce using rule 106 (method_1_1 -> method_v .)
    COMA            shift and go to state 330


state 317

    (115) method_v -> LBRACK . ID COMA ID RBRACK

    ID              shift and go to state 331


state 318

    (58) c_while -> WHILE np_statutes_b1 LPAREN expression RPAREN np_statutes_b2 . LBRACK statutes RBRACK np_statutes_b3

    LBRACK          shift and go to state 332


state 319

    (157) np_statutes_b2 -> empty .

    LBRACK          reduce using rule 157 (np_statutes_b2 -> empty .)


state 320

    (59) c_do -> DO np_statutes_c1 LBRACK statutes RBRACK WHILE . LPAREN expression RPAREN SCOLO np_statutes_c2

    LPAREN          shift and go to state 333


state 321

    (60) c_for -> FOR LPAREN ID SCOLO np_statutes_d1 expression . np_statutes_d2 SCOLO assignation np_statutes_d3 RPAREN LBRACK statutes RBRACK np_statutes_d4
    (162) np_statutes_d2 -> . empty
    (172) empty -> .

    SCOLO           reduce using rule 172 (empty -> .)

    np_statutes_d2                 shift and go to state 334
    empty                          shift and go to state 335

state 322

    (61) c_forin -> FOR LPAREN ID IN ID RPAREN . LBRACK statutes RBRACK

    LBRACK          shift and go to state 336


state 323

    (46) assignation -> ID np_quad_a2 EQL np_quad_b expression np_quad_assign SCOLO .

    ID              reduce using rule 46 (assignation -> ID np_quad_a2 EQL np_quad_b expression np_quad_assign SCOLO .)
    PRINT           reduce using rule 46 (assignation -> ID np_quad_a2 EQL np_quad_b expression np_quad_assign SCOLO .)
    IF              reduce using rule 46 (assignation -> ID np_quad_a2 EQL np_quad_b expression np_quad_assign SCOLO .)
    RETURN          reduce using rule 46 (assignation -> ID np_quad_a2 EQL np_quad_b expression np_quad_assign SCOLO .)
    WHILE           reduce using rule 46 (assignation -> ID np_quad_a2 EQL np_quad_b expression np_quad_assign SCOLO .)
    DO              reduce using rule 46 (assignation -> ID np_quad_a2 EQL np_quad_b expression np_quad_assign SCOLO .)
    FOR             reduce using rule 46 (assignation -> ID np_quad_a2 EQL np_quad_b expression np_quad_assign SCOLO .)
    RBRACK          reduce using rule 46 (assignation -> ID np_quad_a2 EQL np_quad_b expression np_quad_assign SCOLO .)
    RPAREN          reduce using rule 46 (assignation -> ID np_quad_a2 EQL np_quad_b expression np_quad_assign SCOLO .)


state 324

    (47) assignation -> ID np_quad_a2 array_access EQL np_quad_b expression np_quad_assign . SCOLO

    SCOLO           shift and go to state 337


state 325

    (93) array_access -> np_quad_d1 LCORCH arrary_access_1 np_quad_d2 RCORCH . arrary_access_2 np_quad_d5
    (96) arrary_access_2 -> . np_quad_d3 LCORCH arrary_access_1 np_quad_d4 RCORCH
    (97) arrary_access_2 -> . empty
    (148) np_quad_d3 -> . empty
    (172) empty -> .

    EQL             reduce using rule 172 (empty -> .)
    MUL             reduce using rule 172 (empty -> .)
    DIV             reduce using rule 172 (empty -> .)
    RESD            reduce using rule 172 (empty -> .)
    SUMA            reduce using rule 172 (empty -> .)
    SUB             reduce using rule 172 (empty -> .)
    LESST           reduce using rule 172 (empty -> .)
    MORET           reduce using rule 172 (empty -> .)
    LESSEQUAL       reduce using rule 172 (empty -> .)
    MOREEQUAL       reduce using rule 172 (empty -> .)
    EQUALTO         reduce using rule 172 (empty -> .)
    NOTEQUALTO      reduce using rule 172 (empty -> .)
    AND             reduce using rule 172 (empty -> .)
    OR              reduce using rule 172 (empty -> .)
    SCOLO           reduce using rule 172 (empty -> .)
    RPAREN          reduce using rule 172 (empty -> .)
    LPAREN          reduce using rule 172 (empty -> .)
    COMA            reduce using rule 172 (empty -> .)
    LCORCH          reduce using rule 172 (empty -> .)

    arrary_access_2                shift and go to state 338
    np_quad_d3                     shift and go to state 339
    empty                          shift and go to state 340

state 326

    (65) function_call_1 -> expression np_param COMA function_call_1 .

    RPAREN          reduce using rule 65 (function_call_1 -> expression np_param COMA function_call_1 .)


state 327

    (48) writing -> PRINT np_quad_b LPAREN writing_1 RPAREN np_quad_print SCOLO .

    ID              reduce using rule 48 (writing -> PRINT np_quad_b LPAREN writing_1 RPAREN np_quad_print SCOLO .)
    PRINT           reduce using rule 48 (writing -> PRINT np_quad_b LPAREN writing_1 RPAREN np_quad_print SCOLO .)
    IF              reduce using rule 48 (writing -> PRINT np_quad_b LPAREN writing_1 RPAREN np_quad_print SCOLO .)
    RETURN          reduce using rule 48 (writing -> PRINT np_quad_b LPAREN writing_1 RPAREN np_quad_print SCOLO .)
    WHILE           reduce using rule 48 (writing -> PRINT np_quad_b LPAREN writing_1 RPAREN np_quad_print SCOLO .)
    DO              reduce using rule 48 (writing -> PRINT np_quad_b LPAREN writing_1 RPAREN np_quad_print SCOLO .)
    FOR             reduce using rule 48 (writing -> PRINT np_quad_b LPAREN writing_1 RPAREN np_quad_print SCOLO .)
    RBRACK          reduce using rule 48 (writing -> PRINT np_quad_b LPAREN writing_1 RPAREN np_quad_print SCOLO .)


state 328

    (51) condition -> IF LPAREN expression np_statutes_a1 RPAREN LBRACK statutes . RBRACK condition_1 np_statutes_a3

    RBRACK          shift and go to state 341


state 329

    (103) method -> ID DOT method_t LPAREN method_1 RPAREN .

    MUL             reduce using rule 103 (method -> ID DOT method_t LPAREN method_1 RPAREN .)
    DIV             reduce using rule 103 (method -> ID DOT method_t LPAREN method_1 RPAREN .)
    RESD            reduce using rule 103 (method -> ID DOT method_t LPAREN method_1 RPAREN .)
    SUMA            reduce using rule 103 (method -> ID DOT method_t LPAREN method_1 RPAREN .)
    SUB             reduce using rule 103 (method -> ID DOT method_t LPAREN method_1 RPAREN .)
    LESST           reduce using rule 103 (method -> ID DOT method_t LPAREN method_1 RPAREN .)
    MORET           reduce using rule 103 (method -> ID DOT method_t LPAREN method_1 RPAREN .)
    LESSEQUAL       reduce using rule 103 (method -> ID DOT method_t LPAREN method_1 RPAREN .)
    MOREEQUAL       reduce using rule 103 (method -> ID DOT method_t LPAREN method_1 RPAREN .)
    EQUALTO         reduce using rule 103 (method -> ID DOT method_t LPAREN method_1 RPAREN .)
    NOTEQUALTO      reduce using rule 103 (method -> ID DOT method_t LPAREN method_1 RPAREN .)
    AND             reduce using rule 103 (method -> ID DOT method_t LPAREN method_1 RPAREN .)
    OR              reduce using rule 103 (method -> ID DOT method_t LPAREN method_1 RPAREN .)
    SCOLO           reduce using rule 103 (method -> ID DOT method_t LPAREN method_1 RPAREN .)
    RPAREN          reduce using rule 103 (method -> ID DOT method_t LPAREN method_1 RPAREN .)
    LPAREN          reduce using rule 103 (method -> ID DOT method_t LPAREN method_1 RPAREN .)
    COMA            reduce using rule 103 (method -> ID DOT method_t LPAREN method_1 RPAREN .)


state 330

    (107) method_1_1 -> method_v COMA . method_1_1
    (106) method_1_1 -> . method_v
    (107) method_1_1 -> . method_v COMA method_1_1
    (114) method_v -> . ID
    (115) method_v -> . LBRACK ID COMA ID RBRACK

    ID              shift and go to state 312
    LBRACK          shift and go to state 317

    method_v                       shift and go to state 316
    method_1_1                     shift and go to state 342

state 331

    (115) method_v -> LBRACK ID . COMA ID RBRACK

    COMA            shift and go to state 343


state 332

    (58) c_while -> WHILE np_statutes_b1 LPAREN expression RPAREN np_statutes_b2 LBRACK . statutes RBRACK np_statutes_b3
    (38) statutes -> . statutes_1 statutes
    (39) statutes -> . empty
    (40) statutes_1 -> . assignation
    (41) statutes_1 -> . writing
    (42) statutes_1 -> . condition
    (43) statutes_1 -> . cycle
    (44) statutes_1 -> . function_call SCOLO
    (45) statutes_1 -> . return
    (172) empty -> .
    (46) assignation -> . ID np_quad_a2 EQL np_quad_b expression np_quad_assign SCOLO
    (47) assignation -> . ID np_quad_a2 array_access EQL np_quad_b expression np_quad_assign SCOLO
    (48) writing -> . PRINT np_quad_b LPAREN writing_1 RPAREN np_quad_print SCOLO
    (51) condition -> . IF LPAREN expression np_statutes_a1 RPAREN LBRACK statutes RBRACK condition_1 np_statutes_a3
    (54) cycle -> . c_while
    (55) cycle -> . c_do
    (56) cycle -> . c_for
    (57) cycle -> . c_forin
    (62) function_call -> . ID LPAREN np_era function_call_1 RPAREN np_gosub
    (63) function_call -> . ID LPAREN np_era RPAREN np_gosub
    (66) return -> . RETURN expression np_return SCOLO
    (58) c_while -> . WHILE np_statutes_b1 LPAREN expression RPAREN np_statutes_b2 LBRACK statutes RBRACK np_statutes_b3
    (59) c_do -> . DO np_statutes_c1 LBRACK statutes RBRACK WHILE LPAREN expression RPAREN SCOLO np_statutes_c2
    (60) c_for -> . FOR LPAREN ID SCOLO np_statutes_d1 expression np_statutes_d2 SCOLO assignation np_statutes_d3 RPAREN LBRACK statutes RBRACK np_statutes_d4
    (61) c_forin -> . FOR LPAREN ID IN ID RPAREN LBRACK statutes RBRACK

    RBRACK          reduce using rule 172 (empty -> .)
    ID              shift and go to state 101
    PRINT           shift and go to state 102
    IF              shift and go to state 103
    RETURN          shift and go to state 108
    WHILE           shift and go to state 109
    DO              shift and go to state 110
    FOR             shift and go to state 111

    statutes                       shift and go to state 344
    statutes_1                     shift and go to state 93
    empty                          shift and go to state 94
    assignation                    shift and go to state 95
    writing                        shift and go to state 96
    condition                      shift and go to state 97
    cycle                          shift and go to state 98
    function_call                  shift and go to state 99
    return                         shift and go to state 100
    c_while                        shift and go to state 104
    c_do                           shift and go to state 105
    c_for                          shift and go to state 106
    c_forin                        shift and go to state 107

state 333

    (59) c_do -> DO np_statutes_c1 LBRACK statutes RBRACK WHILE LPAREN . expression RPAREN SCOLO np_statutes_c2
    (67) expression -> . exp_lv1
    (68) expression -> . exp_lv1 AND np_quad_b expression np_quad_c0
    (69) expression -> . exp_lv1 OR np_quad_b expression np_quad_c0
    (70) exp_lv1 -> . exp_lv2 exp_lv1_1
    (78) exp_lv2 -> . exp_lv3
    (79) exp_lv2 -> . exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2
    (80) exp_lv2 -> . exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2
    (81) exp_lv3 -> . exp_lv4
    (82) exp_lv3 -> . exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3
    (83) exp_lv3 -> . exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3
    (84) exp_lv3 -> . exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3
    (85) exp_lv4 -> . exp_lv5
    (86) exp_lv4 -> . NOT np_quad_b exp_lv5 np_quad_c4
    (87) exp_lv5 -> . RPAREN expression LPAREN
    (88) exp_lv5 -> . var_cte
    (89) exp_lv5 -> . method
    (90) exp_lv5 -> . function_call
    (91) exp_lv5 -> . ID np_quad_a2
    (92) exp_lv5 -> . ID np_quad_a2 array_access
    (98) var_cte -> . CTE_INT np_quad_a1_int
    (99) var_cte -> . CTE_FLO np_quad_a1_flt
    (100) var_cte -> . CTE_BOO np_quad_a1_bol
    (101) var_cte -> . CTE_STRING np_quad_a1_str
    (102) var_cte -> . CTE_CHAR np_quad_a1_chr
    (103) method -> . ID DOT method_t LPAREN method_1 RPAREN
    (62) function_call -> . ID LPAREN np_era function_call_1 RPAREN np_gosub
    (63) function_call -> . ID LPAREN np_era RPAREN np_gosub

    NOT             shift and go to state 133
    RPAREN          shift and go to state 134
    ID              shift and go to state 138
    CTE_INT         shift and go to state 139
    CTE_FLO         shift and go to state 140
    CTE_BOO         shift and go to state 141
    CTE_STRING      shift and go to state 142
    CTE_CHAR        shift and go to state 143

    expression                     shift and go to state 345
    exp_lv1                        shift and go to state 128
    exp_lv2                        shift and go to state 129
    exp_lv3                        shift and go to state 130
    exp_lv4                        shift and go to state 131
    exp_lv5                        shift and go to state 132
    var_cte                        shift and go to state 135
    method                         shift and go to state 136
    function_call                  shift and go to state 137

state 334

    (60) c_for -> FOR LPAREN ID SCOLO np_statutes_d1 expression np_statutes_d2 . SCOLO assignation np_statutes_d3 RPAREN LBRACK statutes RBRACK np_statutes_d4

    SCOLO           shift and go to state 346


state 335

    (162) np_statutes_d2 -> empty .

    SCOLO           reduce using rule 162 (np_statutes_d2 -> empty .)


state 336

    (61) c_forin -> FOR LPAREN ID IN ID RPAREN LBRACK . statutes RBRACK
    (38) statutes -> . statutes_1 statutes
    (39) statutes -> . empty
    (40) statutes_1 -> . assignation
    (41) statutes_1 -> . writing
    (42) statutes_1 -> . condition
    (43) statutes_1 -> . cycle
    (44) statutes_1 -> . function_call SCOLO
    (45) statutes_1 -> . return
    (172) empty -> .
    (46) assignation -> . ID np_quad_a2 EQL np_quad_b expression np_quad_assign SCOLO
    (47) assignation -> . ID np_quad_a2 array_access EQL np_quad_b expression np_quad_assign SCOLO
    (48) writing -> . PRINT np_quad_b LPAREN writing_1 RPAREN np_quad_print SCOLO
    (51) condition -> . IF LPAREN expression np_statutes_a1 RPAREN LBRACK statutes RBRACK condition_1 np_statutes_a3
    (54) cycle -> . c_while
    (55) cycle -> . c_do
    (56) cycle -> . c_for
    (57) cycle -> . c_forin
    (62) function_call -> . ID LPAREN np_era function_call_1 RPAREN np_gosub
    (63) function_call -> . ID LPAREN np_era RPAREN np_gosub
    (66) return -> . RETURN expression np_return SCOLO
    (58) c_while -> . WHILE np_statutes_b1 LPAREN expression RPAREN np_statutes_b2 LBRACK statutes RBRACK np_statutes_b3
    (59) c_do -> . DO np_statutes_c1 LBRACK statutes RBRACK WHILE LPAREN expression RPAREN SCOLO np_statutes_c2
    (60) c_for -> . FOR LPAREN ID SCOLO np_statutes_d1 expression np_statutes_d2 SCOLO assignation np_statutes_d3 RPAREN LBRACK statutes RBRACK np_statutes_d4
    (61) c_forin -> . FOR LPAREN ID IN ID RPAREN LBRACK statutes RBRACK

    RBRACK          reduce using rule 172 (empty -> .)
    ID              shift and go to state 101
    PRINT           shift and go to state 102
    IF              shift and go to state 103
    RETURN          shift and go to state 108
    WHILE           shift and go to state 109
    DO              shift and go to state 110
    FOR             shift and go to state 111

    statutes                       shift and go to state 347
    statutes_1                     shift and go to state 93
    empty                          shift and go to state 94
    assignation                    shift and go to state 95
    writing                        shift and go to state 96
    condition                      shift and go to state 97
    cycle                          shift and go to state 98
    function_call                  shift and go to state 99
    return                         shift and go to state 100
    c_while                        shift and go to state 104
    c_do                           shift and go to state 105
    c_for                          shift and go to state 106
    c_forin                        shift and go to state 107

state 337

    (47) assignation -> ID np_quad_a2 array_access EQL np_quad_b expression np_quad_assign SCOLO .

    ID              reduce using rule 47 (assignation -> ID np_quad_a2 array_access EQL np_quad_b expression np_quad_assign SCOLO .)
    PRINT           reduce using rule 47 (assignation -> ID np_quad_a2 array_access EQL np_quad_b expression np_quad_assign SCOLO .)
    IF              reduce using rule 47 (assignation -> ID np_quad_a2 array_access EQL np_quad_b expression np_quad_assign SCOLO .)
    RETURN          reduce using rule 47 (assignation -> ID np_quad_a2 array_access EQL np_quad_b expression np_quad_assign SCOLO .)
    WHILE           reduce using rule 47 (assignation -> ID np_quad_a2 array_access EQL np_quad_b expression np_quad_assign SCOLO .)
    DO              reduce using rule 47 (assignation -> ID np_quad_a2 array_access EQL np_quad_b expression np_quad_assign SCOLO .)
    FOR             reduce using rule 47 (assignation -> ID np_quad_a2 array_access EQL np_quad_b expression np_quad_assign SCOLO .)
    RBRACK          reduce using rule 47 (assignation -> ID np_quad_a2 array_access EQL np_quad_b expression np_quad_assign SCOLO .)
    RPAREN          reduce using rule 47 (assignation -> ID np_quad_a2 array_access EQL np_quad_b expression np_quad_assign SCOLO .)


state 338

    (93) array_access -> np_quad_d1 LCORCH arrary_access_1 np_quad_d2 RCORCH arrary_access_2 . np_quad_d5
    (150) np_quad_d5 -> . empty
    (172) empty -> .

    EQL             reduce using rule 172 (empty -> .)
    MUL             reduce using rule 172 (empty -> .)
    DIV             reduce using rule 172 (empty -> .)
    RESD            reduce using rule 172 (empty -> .)
    SUMA            reduce using rule 172 (empty -> .)
    SUB             reduce using rule 172 (empty -> .)
    LESST           reduce using rule 172 (empty -> .)
    MORET           reduce using rule 172 (empty -> .)
    LESSEQUAL       reduce using rule 172 (empty -> .)
    MOREEQUAL       reduce using rule 172 (empty -> .)
    EQUALTO         reduce using rule 172 (empty -> .)
    NOTEQUALTO      reduce using rule 172 (empty -> .)
    AND             reduce using rule 172 (empty -> .)
    OR              reduce using rule 172 (empty -> .)
    SCOLO           reduce using rule 172 (empty -> .)
    RPAREN          reduce using rule 172 (empty -> .)
    LPAREN          reduce using rule 172 (empty -> .)
    COMA            reduce using rule 172 (empty -> .)

    np_quad_d5                     shift and go to state 348
    empty                          shift and go to state 349

state 339

    (96) arrary_access_2 -> np_quad_d3 . LCORCH arrary_access_1 np_quad_d4 RCORCH

    LCORCH          shift and go to state 350


state 340

    (97) arrary_access_2 -> empty .
    (148) np_quad_d3 -> empty .

    EQL             reduce using rule 97 (arrary_access_2 -> empty .)
    MUL             reduce using rule 97 (arrary_access_2 -> empty .)
    DIV             reduce using rule 97 (arrary_access_2 -> empty .)
    RESD            reduce using rule 97 (arrary_access_2 -> empty .)
    SUMA            reduce using rule 97 (arrary_access_2 -> empty .)
    SUB             reduce using rule 97 (arrary_access_2 -> empty .)
    LESST           reduce using rule 97 (arrary_access_2 -> empty .)
    MORET           reduce using rule 97 (arrary_access_2 -> empty .)
    LESSEQUAL       reduce using rule 97 (arrary_access_2 -> empty .)
    MOREEQUAL       reduce using rule 97 (arrary_access_2 -> empty .)
    EQUALTO         reduce using rule 97 (arrary_access_2 -> empty .)
    NOTEQUALTO      reduce using rule 97 (arrary_access_2 -> empty .)
    AND             reduce using rule 97 (arrary_access_2 -> empty .)
    OR              reduce using rule 97 (arrary_access_2 -> empty .)
    SCOLO           reduce using rule 97 (arrary_access_2 -> empty .)
    RPAREN          reduce using rule 97 (arrary_access_2 -> empty .)
    LPAREN          reduce using rule 97 (arrary_access_2 -> empty .)
    COMA            reduce using rule 97 (arrary_access_2 -> empty .)
    LCORCH          reduce using rule 148 (np_quad_d3 -> empty .)


state 341

    (51) condition -> IF LPAREN expression np_statutes_a1 RPAREN LBRACK statutes RBRACK . condition_1 np_statutes_a3
    (52) condition_1 -> . ELSE np_statutes_a2 LBRACK statutes RBRACK
    (53) condition_1 -> . empty
    (172) empty -> .

    ELSE            shift and go to state 352
    ID              reduce using rule 172 (empty -> .)
    PRINT           reduce using rule 172 (empty -> .)
    IF              reduce using rule 172 (empty -> .)
    RETURN          reduce using rule 172 (empty -> .)
    WHILE           reduce using rule 172 (empty -> .)
    DO              reduce using rule 172 (empty -> .)
    FOR             reduce using rule 172 (empty -> .)
    RBRACK          reduce using rule 172 (empty -> .)

    condition_1                    shift and go to state 351
    empty                          shift and go to state 353

state 342

    (107) method_1_1 -> method_v COMA method_1_1 .

    RPAREN          reduce using rule 107 (method_1_1 -> method_v COMA method_1_1 .)


state 343

    (115) method_v -> LBRACK ID COMA . ID RBRACK

    ID              shift and go to state 354


state 344

    (58) c_while -> WHILE np_statutes_b1 LPAREN expression RPAREN np_statutes_b2 LBRACK statutes . RBRACK np_statutes_b3

    RBRACK          shift and go to state 355


state 345

    (59) c_do -> DO np_statutes_c1 LBRACK statutes RBRACK WHILE LPAREN expression . RPAREN SCOLO np_statutes_c2

    RPAREN          shift and go to state 356


state 346

    (60) c_for -> FOR LPAREN ID SCOLO np_statutes_d1 expression np_statutes_d2 SCOLO . assignation np_statutes_d3 RPAREN LBRACK statutes RBRACK np_statutes_d4
    (46) assignation -> . ID np_quad_a2 EQL np_quad_b expression np_quad_assign SCOLO
    (47) assignation -> . ID np_quad_a2 array_access EQL np_quad_b expression np_quad_assign SCOLO

    ID              shift and go to state 357

    assignation                    shift and go to state 358

state 347

    (61) c_forin -> FOR LPAREN ID IN ID RPAREN LBRACK statutes . RBRACK

    RBRACK          shift and go to state 359


state 348

    (93) array_access -> np_quad_d1 LCORCH arrary_access_1 np_quad_d2 RCORCH arrary_access_2 np_quad_d5 .

    EQL             reduce using rule 93 (array_access -> np_quad_d1 LCORCH arrary_access_1 np_quad_d2 RCORCH arrary_access_2 np_quad_d5 .)
    MUL             reduce using rule 93 (array_access -> np_quad_d1 LCORCH arrary_access_1 np_quad_d2 RCORCH arrary_access_2 np_quad_d5 .)
    DIV             reduce using rule 93 (array_access -> np_quad_d1 LCORCH arrary_access_1 np_quad_d2 RCORCH arrary_access_2 np_quad_d5 .)
    RESD            reduce using rule 93 (array_access -> np_quad_d1 LCORCH arrary_access_1 np_quad_d2 RCORCH arrary_access_2 np_quad_d5 .)
    SUMA            reduce using rule 93 (array_access -> np_quad_d1 LCORCH arrary_access_1 np_quad_d2 RCORCH arrary_access_2 np_quad_d5 .)
    SUB             reduce using rule 93 (array_access -> np_quad_d1 LCORCH arrary_access_1 np_quad_d2 RCORCH arrary_access_2 np_quad_d5 .)
    LESST           reduce using rule 93 (array_access -> np_quad_d1 LCORCH arrary_access_1 np_quad_d2 RCORCH arrary_access_2 np_quad_d5 .)
    MORET           reduce using rule 93 (array_access -> np_quad_d1 LCORCH arrary_access_1 np_quad_d2 RCORCH arrary_access_2 np_quad_d5 .)
    LESSEQUAL       reduce using rule 93 (array_access -> np_quad_d1 LCORCH arrary_access_1 np_quad_d2 RCORCH arrary_access_2 np_quad_d5 .)
    MOREEQUAL       reduce using rule 93 (array_access -> np_quad_d1 LCORCH arrary_access_1 np_quad_d2 RCORCH arrary_access_2 np_quad_d5 .)
    EQUALTO         reduce using rule 93 (array_access -> np_quad_d1 LCORCH arrary_access_1 np_quad_d2 RCORCH arrary_access_2 np_quad_d5 .)
    NOTEQUALTO      reduce using rule 93 (array_access -> np_quad_d1 LCORCH arrary_access_1 np_quad_d2 RCORCH arrary_access_2 np_quad_d5 .)
    AND             reduce using rule 93 (array_access -> np_quad_d1 LCORCH arrary_access_1 np_quad_d2 RCORCH arrary_access_2 np_quad_d5 .)
    OR              reduce using rule 93 (array_access -> np_quad_d1 LCORCH arrary_access_1 np_quad_d2 RCORCH arrary_access_2 np_quad_d5 .)
    SCOLO           reduce using rule 93 (array_access -> np_quad_d1 LCORCH arrary_access_1 np_quad_d2 RCORCH arrary_access_2 np_quad_d5 .)
    RPAREN          reduce using rule 93 (array_access -> np_quad_d1 LCORCH arrary_access_1 np_quad_d2 RCORCH arrary_access_2 np_quad_d5 .)
    LPAREN          reduce using rule 93 (array_access -> np_quad_d1 LCORCH arrary_access_1 np_quad_d2 RCORCH arrary_access_2 np_quad_d5 .)
    COMA            reduce using rule 93 (array_access -> np_quad_d1 LCORCH arrary_access_1 np_quad_d2 RCORCH arrary_access_2 np_quad_d5 .)


state 349

    (150) np_quad_d5 -> empty .

    EQL             reduce using rule 150 (np_quad_d5 -> empty .)
    MUL             reduce using rule 150 (np_quad_d5 -> empty .)
    DIV             reduce using rule 150 (np_quad_d5 -> empty .)
    RESD            reduce using rule 150 (np_quad_d5 -> empty .)
    SUMA            reduce using rule 150 (np_quad_d5 -> empty .)
    SUB             reduce using rule 150 (np_quad_d5 -> empty .)
    LESST           reduce using rule 150 (np_quad_d5 -> empty .)
    MORET           reduce using rule 150 (np_quad_d5 -> empty .)
    LESSEQUAL       reduce using rule 150 (np_quad_d5 -> empty .)
    MOREEQUAL       reduce using rule 150 (np_quad_d5 -> empty .)
    EQUALTO         reduce using rule 150 (np_quad_d5 -> empty .)
    NOTEQUALTO      reduce using rule 150 (np_quad_d5 -> empty .)
    AND             reduce using rule 150 (np_quad_d5 -> empty .)
    OR              reduce using rule 150 (np_quad_d5 -> empty .)
    SCOLO           reduce using rule 150 (np_quad_d5 -> empty .)
    RPAREN          reduce using rule 150 (np_quad_d5 -> empty .)
    LPAREN          reduce using rule 150 (np_quad_d5 -> empty .)
    COMA            reduce using rule 150 (np_quad_d5 -> empty .)


state 350

