Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
    RCORCH          reduce using rule 104 (method -> ID DOT method_t LPAREN method_1 RPAREN .)


state 333

    (108) method_1_1 -> method_v COMA . method_1_1
    (107) method_1_1 -> . method_v
    (108) method_1_1 -> . method_v COMA method_1_1
    (115) method_v -> . ID
    (116) method_v -> . LBRACK ID COMA ID RBRACK

    ID              shift and go to state 312
    LBRACK          shift and go to state 317

    method_v                       shift and go to state 316
    method_1_1                     shift and go to state 345

state 334

    (116) method_v -> LBRACK ID . COMA ID RBRACK

    COMA            shift and go to state 346


state 335

    (59) c_while -> WHILE np_statutes_b1 LPAREN expression RPAREN np_statutes_b2 LBRACK . statutes RBRACK np_statutes_b3
    (38) statutes -> . statutes_1 statutes
    (39) statutes -> . empty
    (40) statutes_1 -> . assignation
    (41) statutes_1 -> . writing
    (42) statutes_1 -> . condition
    (43) statutes_1 -> . cycle
    (44) statutes_1 -> . function_call SCOLO
    (45) statutes_1 -> . return
    (181) empty -> .
    (46) assignation -> . ID np_quad_a2 EQL np_quad_b expression np_quad_assign SCOLO
    (47) assignation -> . ID np_arr_f1 LCORCH np_arr_f2 expression np_arr_f3 RCORCH np_arr_f7 EQL expression SCOLO
    (48) assignation -> . ID np_arr_f1 LCORCH np_arr_f2 expression np_arr_f3 RCORCH np_arr_f4 LCORCH expression np_arr_f5 RCORCH np_arr_f6 np_arr_f7 EQL expression SCOLO
    (49) writing -> . PRINT np_quad_b LPAREN writing_1 RPAREN np_quad_print SCOLO
    (52) condition -> . IF LPAREN expression np_statutes_a1 RPAREN LBRACK statutes RBRACK condition_1 np_statutes_a3
    (55) cycle -> . c_while
    (56) cycle -> . c_do
    (57) cycle -> . c_for
    (58) cycle -> . c_forin
    (63) function_call -> . ID LPAREN np_era function_call_1 RPAREN np_gosub
    (64) function_call -> . ID LPAREN np_era RPAREN np_gosub
    (67) return -> . RETURN expression np_return SCOLO
    (59) c_while -> . WHILE np_statutes_b1 LPAREN expression RPAREN np_statutes_b2 LBRACK statutes RBRACK np_statutes_b3
    (60) c_do -> . DO np_statutes_c1 LBRACK statutes RBRACK WHILE LPAREN expression RPAREN SCOLO np_statutes_c2
    (61) c_for -> . FOR LPAREN ID SCOLO np_statutes_d1 expression np_statutes_d2 SCOLO assignation np_statutes_d3 RPAREN LBRACK statutes RBRACK np_statutes_d4
    (62) c_forin -> . FOR LPAREN ID IN ID RPAREN LBRACK statutes RBRACK

    RBRACK          reduce using rule 181 (empty -> .)
    ID              shift and go to state 101
    PRINT           shift and go to state 102
    IF              shift and go to state 103
    RETURN          shift and go to state 108
    WHILE           shift and go to state 109
    DO              shift and go to state 110
    FOR             shift and go to state 111

    statutes                       shift and go to state 347
    statutes_1                     shift and go to state 93
    empty                          shift and go to state 94
    assignation                    shift and go to state 95
    writing                        shift and go to state 96
    condition                      shift and go to state 97
    cycle                          shift and go to state 98
    function_call                  shift and go to state 99
    return                         shift and go to state 100
    c_while                        shift and go to state 104
    c_do                           shift and go to state 105
    c_for                          shift and go to state 106
    c_forin                        shift and go to state 107

state 336

    (60) c_do -> DO np_statutes_c1 LBRACK statutes RBRACK WHILE LPAREN . expression RPAREN SCOLO np_statutes_c2
    (68) expression -> . exp_lv1
    (69) expression -> . exp_lv1 AND np_quad_b expression np_quad_c0
    (70) expression -> . exp_lv1 OR np_quad_b expression np_quad_c0
    (71) exp_lv1 -> . exp_lv2 exp_lv1_1
    (79) exp_lv2 -> . exp_lv3
    (80) exp_lv2 -> . exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2
    (81) exp_lv2 -> . exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2
    (82) exp_lv3 -> . exp_lv4
    (83) exp_lv3 -> . exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3
    (84) exp_lv3 -> . exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3
    (85) exp_lv3 -> . exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3
    (86) exp_lv4 -> . exp_lv5
    (87) exp_lv4 -> . NOT np_quad_b exp_lv5 np_quad_c4
    (88) exp_lv5 -> . RPAREN expression LPAREN
    (89) exp_lv5 -> . var_cte
    (90) exp_lv5 -> . method
    (91) exp_lv5 -> . function_call
    (92) exp_lv5 -> . ID np_quad_a2
    (93) exp_lv5 -> . ID np_quad_a2 array_access
    (99) var_cte -> . CTE_INT np_quad_a1_int
    (100) var_cte -> . CTE_FLO np_quad_a1_flt
    (101) var_cte -> . CTE_BOO np_quad_a1_bol
    (102) var_cte -> . CTE_STRING np_quad_a1_str
    (103) var_cte -> . CTE_CHAR np_quad_a1_chr
    (104) method -> . ID DOT method_t LPAREN method_1 RPAREN
    (63) function_call -> . ID LPAREN np_era function_call_1 RPAREN np_gosub
    (64) function_call -> . ID LPAREN np_era RPAREN np_gosub

    NOT             shift and go to state 134
    RPAREN          shift and go to state 135
    ID              shift and go to state 139
    CTE_INT         shift and go to state 140
    CTE_FLO         shift and go to state 141
    CTE_BOO         shift and go to state 142
    CTE_STRING      shift and go to state 143
    CTE_CHAR        shift and go to state 144

    expression                     shift and go to state 348
    exp_lv1                        shift and go to state 129
    exp_lv2                        shift and go to state 130
    exp_lv3                        shift and go to state 131
    exp_lv4                        shift and go to state 132
    exp_lv5                        shift and go to state 133
    var_cte                        shift and go to state 136
    method                         shift and go to state 137
    function_call                  shift and go to state 138

state 337

    (61) c_for -> FOR LPAREN ID SCOLO np_statutes_d1 expression np_statutes_d2 . SCOLO assignation np_statutes_d3 RPAREN LBRACK statutes RBRACK np_statutes_d4

    SCOLO           shift and go to state 349


state 338

    (170) np_statutes_d2 -> empty .

    SCOLO           reduce using rule 170 (np_statutes_d2 -> empty .)


state 339

    (62) c_forin -> FOR LPAREN ID IN ID RPAREN LBRACK . statutes RBRACK
    (38) statutes -> . statutes_1 statutes
    (39) statutes -> . empty
    (40) statutes_1 -> . assignation
    (41) statutes_1 -> . writing
    (42) statutes_1 -> . condition
    (43) statutes_1 -> . cycle
    (44) statutes_1 -> . function_call SCOLO
    (45) statutes_1 -> . return
    (181) empty -> .
    (46) assignation -> . ID np_quad_a2 EQL np_quad_b expression np_quad_assign SCOLO
    (47) assignation -> . ID np_arr_f1 LCORCH np_arr_f2 expression np_arr_f3 RCORCH np_arr_f7 EQL expression SCOLO
    (48) assignation -> . ID np_arr_f1 LCORCH np_arr_f2 expression np_arr_f3 RCORCH np_arr_f4 LCORCH expression np_arr_f5 RCORCH np_arr_f6 np_arr_f7 EQL expression SCOLO
    (49) writing -> . PRINT np_quad_b LPAREN writing_1 RPAREN np_quad_print SCOLO
    (52) condition -> . IF LPAREN expression np_statutes_a1 RPAREN LBRACK statutes RBRACK condition_1 np_statutes_a3
    (55) cycle -> . c_while
    (56) cycle -> . c_do
    (57) cycle -> . c_for
    (58) cycle -> . c_forin
    (63) function_call -> . ID LPAREN np_era function_call_1 RPAREN np_gosub
    (64) function_call -> . ID LPAREN np_era RPAREN np_gosub
    (67) return -> . RETURN expression np_return SCOLO
    (59) c_while -> . WHILE np_statutes_b1 LPAREN expression RPAREN np_statutes_b2 LBRACK statutes RBRACK np_statutes_b3
    (60) c_do -> . DO np_statutes_c1 LBRACK statutes RBRACK WHILE LPAREN expression RPAREN SCOLO np_statutes_c2
    (61) c_for -> . FOR LPAREN ID SCOLO np_statutes_d1 expression np_statutes_d2 SCOLO assignation np_statutes_d3 RPAREN LBRACK statutes RBRACK np_statutes_d4
    (62) c_forin -> . FOR LPAREN ID IN ID RPAREN LBRACK statutes RBRACK

    RBRACK          reduce using rule 181 (empty -> .)
    ID              shift and go to state 101
    PRINT           shift and go to state 102
    IF              shift and go to state 103
    RETURN          shift and go to state 108
    WHILE           shift and go to state 109
    DO              shift and go to state 110
    FOR             shift and go to state 111

    statutes                       shift and go to state 350
    statutes_1                     shift and go to state 93
    empty                          shift and go to state 94
    assignation                    shift and go to state 95
    writing                        shift and go to state 96
    condition                      shift and go to state 97
    cycle                          shift and go to state 98
    function_call                  shift and go to state 99
    return                         shift and go to state 100
    c_while                        shift and go to state 104
    c_do                           shift and go to state 105
    c_for                          shift and go to state 106
    c_forin                        shift and go to state 107

state 340

    (47) assignation -> ID np_arr_f1 LCORCH np_arr_f2 expression np_arr_f3 RCORCH np_arr_f7 . EQL expression SCOLO

    EQL             shift and go to state 351


state 341

    (48) assignation -> ID np_arr_f1 LCORCH np_arr_f2 expression np_arr_f3 RCORCH np_arr_f4 . LCORCH expression np_arr_f5 RCORCH np_arr_f6 np_arr_f7 EQL expression SCOLO

    LCORCH          shift and go to state 352


state 342

    (160) np_arr_f7 -> empty .
    (157) np_arr_f4 -> empty .

    EQL             reduce using rule 160 (np_arr_f7 -> empty .)
    LCORCH          reduce using rule 157 (np_arr_f4 -> empty .)


state 343

    (52) condition -> IF LPAREN expression np_statutes_a1 RPAREN LBRACK statutes RBRACK . condition_1 np_statutes_a3
    (53) condition_1 -> . ELSE np_statutes_a2 LBRACK statutes RBRACK
    (54) condition_1 -> . empty
    (181) empty -> .

    ELSE            shift and go to state 354
    ID              reduce using rule 181 (empty -> .)
    PRINT           reduce using rule 181 (empty -> .)
    IF              reduce using rule 181 (empty -> .)
    RETURN          reduce using rule 181 (empty -> .)
    WHILE           reduce using rule 181 (empty -> .)
    DO              reduce using rule 181 (empty -> .)
    FOR             reduce using rule 181 (empty -> .)
    RBRACK          reduce using rule 181 (empty -> .)

    condition_1                    shift and go to state 353
    empty                          shift and go to state 355

state 344

    (94) array_access -> np_quad_d1 LCORCH arrary_access_1 np_quad_d2 RCORCH . arrary_access_2 np_quad_d5
    (97) arrary_access_2 -> . np_quad_d3 LCORCH arrary_access_1 np_quad_d4 RCORCH
    (98) arrary_access_2 -> . empty
    (149) np_quad_d3 -> . empty
    (181) empty -> .

    MUL             reduce using rule 181 (empty -> .)
    DIV             reduce using rule 181 (empty -> .)
    RESD            reduce using rule 181 (empty -> .)
    SUMA            reduce using rule 181 (empty -> .)
    SUB             reduce using rule 181 (empty -> .)
    LESST           reduce using rule 181 (empty -> .)
    MORET           reduce using rule 181 (empty -> .)
    LESSEQUAL       reduce using rule 181 (empty -> .)
    MOREEQUAL       reduce using rule 181 (empty -> .)
    EQUALTO         reduce using rule 181 (empty -> .)
    NOTEQUALTO      reduce using rule 181 (empty -> .)
    AND             reduce using rule 181 (empty -> .)
    OR              reduce using rule 181 (empty -> .)
    SCOLO           reduce using rule 181 (empty -> .)
    RPAREN          reduce using rule 181 (empty -> .)
    LPAREN          reduce using rule 181 (empty -> .)
    COMA            reduce using rule 181 (empty -> .)
    RCORCH          reduce using rule 181 (empty -> .)
    LCORCH          reduce using rule 181 (empty -> .)

    arrary_access_2                shift and go to state 356
    np_quad_d3                     shift and go to state 357
    empty                          shift and go to state 358

state 345

    (108) method_1_1 -> method_v COMA method_1_1 .

    RPAREN          reduce using rule 108 (method_1_1 -> method_v COMA method_1_1 .)


state 346

    (116) method_v -> LBRACK ID COMA . ID RBRACK

    ID              shift and go to state 359


state 347

    (59) c_while -> WHILE np_statutes_b1 LPAREN expression RPAREN np_statutes_b2 LBRACK statutes . RBRACK np_statutes_b3

    RBRACK          shift and go to state 360


state 348

    (60) c_do -> DO np_statutes_c1 LBRACK statutes RBRACK WHILE LPAREN expression . RPAREN SCOLO np_statutes_c2

    RPAREN          shift and go to state 361


state 349

    (61) c_for -> FOR LPAREN ID SCOLO np_statutes_d1 expression np_statutes_d2 SCOLO . assignation np_statutes_d3 RPAREN LBRACK statutes RBRACK np_statutes_d4
    (46) assignation -> . ID np_quad_a2 EQL np_quad_b expression np_quad_assign SCOLO
    (47) assignation -> . ID np_arr_f1 LCORCH np_arr_f2 expression np_arr_f3 RCORCH np_arr_f7 EQL expression SCOLO
    (48) assignation -> . ID np_arr_f1 LCORCH np_arr_f2 expression np_arr_f3 RCORCH np_arr_f4 LCORCH expression np_arr_f5 RCORCH np_arr_f6 np_arr_f7 EQL expression SCOLO

    ID              shift and go to state 362

    assignation                    shift and go to state 363

state 350

    (62) c_forin -> FOR LPAREN ID IN ID RPAREN LBRACK statutes . RBRACK

    RBRACK          shift and go to state 364


state 351

    (47) assignation -> ID np_arr_f1 LCORCH np_arr_f2 expression np_arr_f3 RCORCH np_arr_f7 EQL . expression SCOLO
    (68) expression -> . exp_lv1
    (69) expression -> . exp_lv1 AND np_quad_b expression np_quad_c0
    (70) expression -> . exp_lv1 OR np_quad_b expression np_quad_c0
    (71) exp_lv1 -> . exp_lv2 exp_lv1_1
    (79) exp_lv2 -> . exp_lv3
    (80) exp_lv2 -> . exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2
    (81) exp_lv2 -> . exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2
    (82) exp_lv3 -> . exp_lv4
    (83) exp_lv3 -> . exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3
    (84) exp_lv3 -> . exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3
    (85) exp_lv3 -> . exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3
    (86) exp_lv4 -> . exp_lv5
    (87) exp_lv4 -> . NOT np_quad_b exp_lv5 np_quad_c4
    (88) exp_lv5 -> . RPAREN expression LPAREN
    (89) exp_lv5 -> . var_cte
    (90) exp_lv5 -> . method
    (91) exp_lv5 -> . function_call
    (92) exp_lv5 -> . ID np_quad_a2
    (93) exp_lv5 -> . ID np_quad_a2 array_access
    (99) var_cte -> . CTE_INT np_quad_a1_int
    (100) var_cte -> . CTE_FLO np_quad_a1_flt
    (101) var_cte -> . CTE_BOO np_quad_a1_bol
    (102) var_cte -> . CTE_STRING np_quad_a1_str
    (103) var_cte -> . CTE_CHAR np_quad_a1_chr
    (104) method -> . ID DOT method_t LPAREN method_1 RPAREN
    (63) function_call -> . ID LPAREN np_era function_call_1 RPAREN np_gosub
    (64) function_call -> . ID LPAREN np_era RPAREN np_gosub

    NOT             shift and go to state 134
    RPAREN          shift and go to state 135
    ID              shift and go to state 139
    CTE_INT         shift and go to state 140
    CTE_FLO         shift and go to state 141
    CTE_BOO         shift and go to state 142
    CTE_STRING      shift and go to state 143
    CTE_CHAR        shift and go to state 144

    expression                     shift and go to state 365
    exp_lv1                        shift and go to state 129
    exp_lv2                        shift and go to state 130
    exp_lv3                        shift and go to state 131
    exp_lv4                        shift and go to state 132
    exp_lv5                        shift and go to state 133
    var_cte                        shift and go to state 136
    method                         shift and go to state 137
    function_call                  shift and go to state 138

state 352

    (48) assignation -> ID np_arr_f1 LCORCH np_arr_f2 expression np_arr_f3 RCORCH np_arr_f4 LCORCH . expression np_arr_f5 RCORCH np_arr_f6 np_arr_f7 EQL expression SCOLO
    (68) expression -> . exp_lv1
    (69) expression -> . exp_lv1 AND np_quad_b expression np_quad_c0
    (70) expression -> . exp_lv1 OR np_quad_b expression np_quad_c0
    (71) exp_lv1 -> . exp_lv2 exp_lv1_1
    (79) exp_lv2 -> . exp_lv3
    (80) exp_lv2 -> . exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2
    (81) exp_lv2 -> . exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2
    (82) exp_lv3 -> . exp_lv4
    (83) exp_lv3 -> . exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3
    (84) exp_lv3 -> . exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3
    (85) exp_lv3 -> . exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3
    (86) exp_lv4 -> . exp_lv5
    (87) exp_lv4 -> . NOT np_quad_b exp_lv5 np_quad_c4
    (88) exp_lv5 -> . RPAREN expression LPAREN
    (89) exp_lv5 -> . var_cte
    (90) exp_lv5 -> . method
    (91) exp_lv5 -> . function_call
    (92) exp_lv5 -> . ID np_quad_a2
    (93) exp_lv5 -> . ID np_quad_a2 array_access
    (99) var_cte -> . CTE_INT np_quad_a1_int
    (100) var_cte -> . CTE_FLO np_quad_a1_flt
    (101) var_cte -> . CTE_BOO np_quad_a1_bol
    (102) var_cte -> . CTE_STRING np_quad_a1_str
    (103) var_cte -> . CTE_CHAR np_quad_a1_chr
    (104) method -> . ID DOT method_t LPAREN method_1 RPAREN
    (63) function_call -> . ID LPAREN np_era function_call_1 RPAREN np_gosub
    (64) function_call -> . ID LPAREN np_era RPAREN np_gosub

    NOT             shift and go to state 134
    RPAREN          shift and go to state 135
    ID              shift and go to state 139
    CTE_INT         shift and go to state 140
    CTE_FLO         shift and go to state 141
    CTE_BOO         shift and go to state 142
    CTE_STRING      shift and go to state 143
    CTE_CHAR        shift and go to state 144

    expression                     shift and go to state 366
    exp_lv1                        shift and go to state 129
    exp_lv2                        shift and go to state 130
    exp_lv3                        shift and go to state 131
    exp_lv4                        shift and go to state 132
    exp_lv5                        shift and go to state 133
    var_cte                        shift and go to state 136
    method                         shift and go to state 137
    function_call                  shift and go to state 138

state 353

    (52) condition -> IF LPAREN expression np_statutes_a1 RPAREN LBRACK statutes RBRACK condition_1 . np_statutes_a3
    (163) np_statutes_a3 -> . empty
    (181) empty -> .

    ID              reduce using rule 181 (empty -> .)
    PRINT           reduce using rule 181 (empty -> .)
    IF              reduce using rule 181 (empty -> .)
    RETURN          reduce using rule 181 (empty -> .)
    WHILE           reduce using rule 181 (empty -> .)
    DO              reduce using rule 181 (empty -> .)
    FOR             reduce using rule 181 (empty -> .)
    RBRACK          reduce using rule 181 (empty -> .)

    np_statutes_a3                 shift and go to state 367
    empty                          shift and go to state 368

state 354

    (53) condition_1 -> ELSE . np_statutes_a2 LBRACK statutes RBRACK
    (162) np_statutes_a2 -> . empty
    (181) empty -> .

    LBRACK          reduce using rule 181 (empty -> .)

    np_statutes_a2                 shift and go to state 369
    empty                          shift and go to state 370

state 355

    (54) condition_1 -> empty .

    ID              reduce using rule 54 (condition_1 -> empty .)
    PRINT           reduce using rule 54 (condition_1 -> empty .)
    IF              reduce using rule 54 (condition_1 -> empty .)
    RETURN          reduce using rule 54 (condition_1 -> empty .)
    WHILE           reduce using rule 54 (condition_1 -> empty .)
    DO              reduce using rule 54 (condition_1 -> empty .)
    FOR             reduce using rule 54 (condition_1 -> empty .)
    RBRACK          reduce using rule 54 (condition_1 -> empty .)


state 356

    (94) array_access -> np_quad_d1 LCORCH arrary_access_1 np_quad_d2 RCORCH arrary_access_2 . np_quad_d5
    (151) np_quad_d5 -> . empty
    (181) empty -> .

    MUL             reduce using rule 181 (empty -> .)
    DIV             reduce using rule 181 (empty -> .)
    RESD            reduce using rule 181 (empty -> .)
    SUMA            reduce using rule 181 (empty -> .)
    SUB             reduce using rule 181 (empty -> .)
    LESST           reduce using rule 181 (empty -> .)
    MORET           reduce using rule 181 (empty -> .)
    LESSEQUAL       reduce using rule 181 (empty -> .)
    MOREEQUAL       reduce using rule 181 (empty -> .)
    EQUALTO         reduce using rule 181 (empty -> .)
    NOTEQUALTO      reduce using rule 181 (empty -> .)
    AND             reduce using rule 181 (empty -> .)
    OR              reduce using rule 181 (empty -> .)
    SCOLO           reduce using rule 181 (empty -> .)
    RPAREN          reduce using rule 181 (empty -> .)
    LPAREN          reduce using rule 181 (empty -> .)
    COMA            reduce using rule 181 (empty -> .)
    RCORCH          reduce using rule 181 (empty -> .)

    np_quad_d5                     shift and go to state 371
    empty                          shift and go to state 372

state 357

    (97) arrary_access_2 -> np_quad_d3 . LCORCH arrary_access_1 np_quad_d4 RCORCH

    LCORCH          shift and go to state 373


state 358

    (98) arrary_access_2 -> empty .
    (149) np_quad_d3 -> empty .

    MUL             reduce using rule 98 (arrary_access_2 -> empty .)
    DIV             reduce using rule 98 (arrary_access_2 -> empty .)
    RESD            reduce using rule 98 (arrary_access_2 -> empty .)
    SUMA            reduce using rule 98 (arrary_access_2 -> empty .)
    SUB             reduce using rule 98 (arrary_access_2 -> empty .)
    LESST           reduce using rule 98 (arrary_access_2 -> empty .)
    MORET           reduce using rule 98 (arrary_access_2 -> empty .)
    LESSEQUAL       reduce using rule 98 (arrary_access_2 -> empty .)
    MOREEQUAL       reduce using rule 98 (arrary_access_2 -> empty .)
    EQUALTO         reduce using rule 98 (arrary_access_2 -> empty .)
    NOTEQUALTO      reduce using rule 98 (arrary_access_2 -> empty .)
    AND             reduce using rule 98 (arrary_access_2 -> empty .)
    OR              reduce using rule 98 (arrary_access_2 -> empty .)
    SCOLO           reduce using rule 98 (arrary_access_2 -> empty .)
    RPAREN          reduce using rule 98 (arrary_access_2 -> empty .)
    LPAREN          reduce using rule 98 (arrary_access_2 -> empty .)
    COMA            reduce using rule 98 (arrary_access_2 -> empty .)
    RCORCH          reduce using rule 98 (arrary_access_2 -> empty .)
    LCORCH          reduce using rule 149 (np_quad_d3 -> empty .)


state 359

    (116) method_v -> LBRACK ID COMA ID . RBRACK

    RBRACK          shift and go to state 374


state 360

    (59) c_while -> WHILE np_statutes_b1 LPAREN expression RPAREN np_statutes_b2 LBRACK statutes RBRACK . np_statutes_b3
    (166) np_statutes_b3 -> . empty
    (181) empty -> .

    ID              reduce using rule 181 (empty -> .)
    PRINT           reduce using rule 181 (empty -> .)
    IF              reduce using rule 181 (empty -> .)
    RETURN          reduce using rule 181 (empty -> .)
    WHILE           reduce using rule 181 (empty -> .)
    DO              reduce using rule 181 (empty -> .)
    FOR             reduce using rule 181 (empty -> .)
    RBRACK          reduce using rule 181 (empty -> .)

    np_statutes_b3                 shift and go to state 375
    empty                          shift and go to state 376

state 361

    (60) c_do -> DO np_statutes_c1 LBRACK statutes RBRACK WHILE LPAREN expression RPAREN . SCOLO np_statutes_c2

    SCOLO           shift and go to state 377


state 362

    (46) assignation -> ID . np_quad_a2 EQL np_quad_b expression np_quad_assign SCOLO
    (47) assignation -> ID . np_arr_f1 LCORCH np_arr_f2 expression np_arr_f3 RCORCH np_arr_f7 EQL expression SCOLO
    (48) assignation -> ID . np_arr_f1 LCORCH np_arr_f2 expression np_arr_f3 RCORCH np_arr_f4 LCORCH expression np_arr_f5 RCORCH np_arr_f6 np_arr_f7 EQL expression SCOLO
    (140) np_quad_a2 -> . empty
    (154) np_arr_f1 -> . empty
    (181) empty -> .

    EQL             reduce using rule 181 (empty -> .)
    LCORCH          reduce using rule 181 (empty -> .)

    np_quad_a2                     shift and go to state 121
    np_arr_f1                      shift and go to state 122
    empty                          shift and go to state 124

state 363

    (61) c_for -> FOR LPAREN ID SCOLO np_statutes_d1 expression np_statutes_d2 SCOLO assignation . np_statutes_d3 RPAREN LBRACK statutes RBRACK np_statutes_d4
    (171) np_statutes_d3 -> . empty
    (181) empty -> .

    RPAREN          reduce using rule 181 (empty -> .)

    np_statutes_d3                 shift and go to state 378
    empty                          shift and go to state 379

state 364

    (62) c_forin -> FOR LPAREN ID IN ID RPAREN LBRACK statutes RBRACK .

    ID              reduce using rule 62 (c_forin -> FOR LPAREN ID IN ID RPAREN LBRACK statutes RBRACK .)
    PRINT           reduce using rule 62 (c_forin -> FOR LPAREN ID IN ID RPAREN LBRACK statutes RBRACK .)
    IF              reduce using rule 62 (c_forin -> FOR LPAREN ID IN ID RPAREN LBRACK statutes RBRACK .)
    RETURN          reduce using rule 62 (c_forin -> FOR LPAREN ID IN ID RPAREN LBRACK statutes RBRACK .)
    WHILE           reduce using rule 62 (c_forin -> FOR LPAREN ID IN ID RPAREN LBRACK statutes RBRACK .)
    DO              reduce using rule 62 (c_forin -> FOR LPAREN ID IN ID RPAREN LBRACK statutes RBRACK .)
    FOR             reduce using rule 62 (c_forin -> FOR LPAREN ID IN ID RPAREN LBRACK statutes RBRACK .)
    RBRACK          reduce using rule 62 (c_forin -> FOR LPAREN ID IN ID RPAREN LBRACK statutes RBRACK .)


state 365

    (47) assignation -> ID np_arr_f1 LCORCH np_arr_f2 expression np_arr_f3 RCORCH np_arr_f7 EQL expression . SCOLO

    SCOLO           shift and go to state 380


state 366

    (48) assignation -> ID np_arr_f1 LCORCH np_arr_f2 expression np_arr_f3 RCORCH np_arr_f4 LCORCH expression . np_arr_f5 RCORCH np_arr_f6 np_arr_f7 EQL expression SCOLO
    (158) np_arr_f5 -> . empty
    (181) empty -> .

    RCORCH          reduce using rule 181 (empty -> .)

    np_arr_f5                      shift and go to state 381
    empty                          shift and go to state 382

state 367

    (52) condition -> IF LPAREN expression np_statutes_a1 RPAREN LBRACK statutes RBRACK condition_1 np_statutes_a3 .

    ID              reduce using rule 52 (condition -> IF LPAREN expression np_statutes_a1 RPAREN LBRACK statutes RBRACK condition_1 np_statutes_a3 .)
    PRINT           reduce using rule 52 (condition -> IF LPAREN expression np_statutes_a1 RPAREN LBRACK statutes RBRACK condition_1 np_statutes_a3 .)
    IF              reduce using rule 52 (condition -> IF LPAREN expression np_statutes_a1 RPAREN LBRACK statutes RBRACK condition_1 np_statutes_a3 .)
    RETURN          reduce using rule 52 (condition -> IF LPAREN expression np_statutes_a1 RPAREN LBRACK statutes RBRACK condition_1 np_statutes_a3 .)
    WHILE           reduce using rule 52 (condition -> IF LPAREN expression np_statutes_a1 RPAREN LBRACK statutes RBRACK condition_1 np_statutes_a3 .)
    DO              reduce using rule 52 (condition -> IF LPAREN expression np_statutes_a1 RPAREN LBRACK statutes RBRACK condition_1 np_statutes_a3 .)
    FOR             reduce using rule 52 (condition -> IF LPAREN expression np_statutes_a1 RPAREN LBRACK statutes RBRACK condition_1 np_statutes_a3 .)
    RBRACK          reduce using rule 52 (condition -> IF LPAREN expression np_statutes_a1 RPAREN LBRACK statutes RBRACK condition_1 np_statutes_a3 .)


state 368

    (163) np_statutes_a3 -> empty .

    ID              reduce using rule 163 (np_statutes_a3 -> empty .)
    PRINT           reduce using rule 163 (np_statutes_a3 -> empty .)
    IF              reduce using rule 163 (np_statutes_a3 -> empty .)
    RETURN          reduce using rule 163 (np_statutes_a3 -> empty .)
    WHILE           reduce using rule 163 (np_statutes_a3 -> empty .)
    DO              reduce using rule 163 (np_statutes_a3 -> empty .)
    FOR             reduce using rule 163 (np_statutes_a3 -> empty .)
    RBRACK          reduce using rule 163 (np_statutes_a3 -> empty .)


state 369

    (53) condition_1 -> ELSE np_statutes_a2 . LBRACK statutes RBRACK

    LBRACK          shift and go to state 383


state 370

    (162) np_statutes_a2 -> empty .

    LBRACK          reduce using rule 162 (np_statutes_a2 -> empty .)


state 371

    (94) array_access -> np_quad_d1 LCORCH arrary_access_1 np_quad_d2 RCORCH arrary_access_2 np_quad_d5 .

    MUL             reduce using rule 94 (array_access -> np_quad_d1 LCORCH arrary_access_1 np_quad_d2 RCORCH arrary_access_2 np_quad_d5 .)
    DIV             reduce using rule 94 (array_access -> np_quad_d1 LCORCH arrary_access_1 np_quad_d2 RCORCH arrary_access_2 np_quad_d5 .)
    RESD            reduce using rule 94 (array_access -> np_quad_d1 LCORCH arrary_access_1 np_quad_d2 RCORCH arrary_access_2 np_quad_d5 .)
    SUMA            reduce using rule 94 (array_access -> np_quad_d1 LCORCH arrary_access_1 np_quad_d2 RCORCH arrary_access_2 np_quad_d5 .)
    SUB             reduce using rule 94 (array_access -> np_quad_d1 LCORCH arrary_access_1 np_quad_d2 RCORCH arrary_access_2 np_quad_d5 .)
    LESST           reduce using rule 94 (array_access -> np_quad_d1 LCORCH arrary_access_1 np_quad_d2 RCORCH arrary_access_2 np_quad_d5 .)
    MORET           reduce using rule 94 (array_access -> np_quad_d1 LCORCH arrary_access_1 np_quad_d2 RCORCH arrary_access_2 np_quad_d5 .)
