Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
    CTE_INT         reduce using rule 160 (np_statutes_d1 -> empty .)
    CTE_FLO         reduce using rule 160 (np_statutes_d1 -> empty .)
    CTE_BOO         reduce using rule 160 (np_statutes_d1 -> empty .)
    CTE_STRING      reduce using rule 160 (np_statutes_d1 -> empty .)
    CTE_CHAR        reduce using rule 160 (np_statutes_d1 -> empty .)


state 274

    (60) c_forin -> FOR LPAREN ID IN ID . RPAREN LBRACK statutes RBRACK

    RPAREN          shift and go to state 313


state 275

    (8) function -> function_t ID np_var_b2 np_var_b3 LPAREN function_v RPAREN LBRACK vars statutes RBRACK np_var_b6 function .

    MAIN            reduce using rule 8 (function -> function_t ID np_var_b2 np_var_b3 LPAREN function_v RPAREN LBRACK vars statutes RBRACK np_var_b6 function .)


state 276

    (46) assignation -> ID np_quad_a2 EQL np_quad_b expression np_quad_assign . SCOLO

    SCOLO           shift and go to state 314


state 277

    (151) np_quad_assign -> empty .

    SCOLO           reduce using rule 151 (np_quad_assign -> empty .)


state 278

    (61) function_call -> ID np_era LPAREN function_call_1 RPAREN np_gosub .

    SCOLO           reduce using rule 61 (function_call -> ID np_era LPAREN function_call_1 RPAREN np_gosub .)
    MUL             reduce using rule 61 (function_call -> ID np_era LPAREN function_call_1 RPAREN np_gosub .)
    DIV             reduce using rule 61 (function_call -> ID np_era LPAREN function_call_1 RPAREN np_gosub .)
    RESD            reduce using rule 61 (function_call -> ID np_era LPAREN function_call_1 RPAREN np_gosub .)
    SUMA            reduce using rule 61 (function_call -> ID np_era LPAREN function_call_1 RPAREN np_gosub .)
    SUB             reduce using rule 61 (function_call -> ID np_era LPAREN function_call_1 RPAREN np_gosub .)
    LESST           reduce using rule 61 (function_call -> ID np_era LPAREN function_call_1 RPAREN np_gosub .)
    MORET           reduce using rule 61 (function_call -> ID np_era LPAREN function_call_1 RPAREN np_gosub .)
    LESSEQUAL       reduce using rule 61 (function_call -> ID np_era LPAREN function_call_1 RPAREN np_gosub .)
    MOREEQUAL       reduce using rule 61 (function_call -> ID np_era LPAREN function_call_1 RPAREN np_gosub .)
    EQUALTO         reduce using rule 61 (function_call -> ID np_era LPAREN function_call_1 RPAREN np_gosub .)
    NOTEQUALTO      reduce using rule 61 (function_call -> ID np_era LPAREN function_call_1 RPAREN np_gosub .)
    AND             reduce using rule 61 (function_call -> ID np_era LPAREN function_call_1 RPAREN np_gosub .)
    OR              reduce using rule 61 (function_call -> ID np_era LPAREN function_call_1 RPAREN np_gosub .)
    RPAREN          reduce using rule 61 (function_call -> ID np_era LPAREN function_call_1 RPAREN np_gosub .)
    LPAREN          reduce using rule 61 (function_call -> ID np_era LPAREN function_call_1 RPAREN np_gosub .)
    COMA            reduce using rule 61 (function_call -> ID np_era LPAREN function_call_1 RPAREN np_gosub .)


state 279

    (64) function_call_1 -> expression np_param COMA . function_call_1
    (63) function_call_1 -> . expression np_param
    (64) function_call_1 -> . expression np_param COMA function_call_1
    (66) expression -> . exp_lv1
    (67) expression -> . exp_lv1 AND np_quad_b expression np_quad_c0
    (68) expression -> . exp_lv1 OR np_quad_b expression np_quad_c0
    (69) exp_lv1 -> . exp_lv2 exp_lv1_1
    (77) exp_lv2 -> . exp_lv3
    (78) exp_lv2 -> . exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2
    (79) exp_lv2 -> . exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2
    (80) exp_lv3 -> . exp_lv4
    (81) exp_lv3 -> . exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3
    (82) exp_lv3 -> . exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3
    (83) exp_lv3 -> . exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3
    (84) exp_lv4 -> . exp_lv5
    (85) exp_lv4 -> . NOT np_quad_b exp_lv5 np_quad_c4
    (86) exp_lv5 -> . RPAREN expression LPAREN
    (87) exp_lv5 -> . var_cte
    (88) exp_lv5 -> . method
    (89) exp_lv5 -> . function_call
    (90) exp_lv5 -> . ID np_quad_a2
    (91) exp_lv5 -> . ID np_quad_a2 array_access
    (97) var_cte -> . CTE_INT np_quad_a1_int
    (98) var_cte -> . CTE_FLO np_quad_a1_flt
    (99) var_cte -> . CTE_BOO np_quad_a1_bol
    (100) var_cte -> . CTE_STRING np_quad_a1_str
    (101) var_cte -> . CTE_CHAR np_quad_a1_chr
    (102) method -> . ID DOT method_t LPAREN method_1 RPAREN
    (61) function_call -> . ID np_era LPAREN function_call_1 RPAREN np_gosub
    (62) function_call -> . ID np_era LPAREN RPAREN np_gosub

    NOT             shift and go to state 133
    RPAREN          shift and go to state 134
    ID              shift and go to state 138
    CTE_INT         shift and go to state 139
    CTE_FLO         shift and go to state 140
    CTE_BOO         shift and go to state 141
    CTE_STRING      shift and go to state 142
    CTE_CHAR        shift and go to state 143

    expression                     shift and go to state 204
    function_call_1                shift and go to state 315
    exp_lv1                        shift and go to state 128
    exp_lv2                        shift and go to state 129
    exp_lv3                        shift and go to state 130
    exp_lv4                        shift and go to state 131
    exp_lv5                        shift and go to state 132
    var_cte                        shift and go to state 135
    method                         shift and go to state 136
    function_call                  shift and go to state 137

state 280

    (47) writing -> PRINT np_quad_b LPAREN writing_1 RPAREN np_quad_print . SCOLO

    SCOLO           shift and go to state 316


state 281

    (150) np_quad_print -> empty .

    SCOLO           reduce using rule 150 (np_quad_print -> empty .)


state 282

    (50) condition -> IF LPAREN expression np_statutes_a1 RPAREN LBRACK . statutes RBRACK condition_1 np_statutes_a3
    (38) statutes -> . statutes_1 statutes
    (39) statutes -> . empty
    (40) statutes_1 -> . assignation
    (41) statutes_1 -> . writing
    (42) statutes_1 -> . condition
    (43) statutes_1 -> . cycle
    (44) statutes_1 -> . function_call SCOLO
    (45) statutes_1 -> . return
    (172) empty -> .
    (46) assignation -> . ID np_quad_a2 EQL np_quad_b expression np_quad_assign SCOLO
    (47) writing -> . PRINT np_quad_b LPAREN writing_1 RPAREN np_quad_print SCOLO
    (50) condition -> . IF LPAREN expression np_statutes_a1 RPAREN LBRACK statutes RBRACK condition_1 np_statutes_a3
    (53) cycle -> . c_while
    (54) cycle -> . c_do
    (55) cycle -> . c_for
    (56) cycle -> . c_forin
    (61) function_call -> . ID np_era LPAREN function_call_1 RPAREN np_gosub
    (62) function_call -> . ID np_era LPAREN RPAREN np_gosub
    (65) return -> . RETURN expression np_return SCOLO
    (57) c_while -> . WHILE np_statutes_b1 LPAREN expression RPAREN np_statutes_b2 LBRACK statutes RBRACK np_statutes_b3
    (58) c_do -> . DO np_statutes_c1 LBRACK statutes RBRACK WHILE LPAREN expression RPAREN SCOLO np_statutes_c2
    (59) c_for -> . FOR LPAREN ID SCOLO np_statutes_d1 expression np_statutes_d2 SCOLO assignation np_statutes_d3 RPAREN LBRACK statutes RBRACK np_statutes_d4
    (60) c_forin -> . FOR LPAREN ID IN ID RPAREN LBRACK statutes RBRACK

    RBRACK          reduce using rule 172 (empty -> .)
    ID              shift and go to state 101
    PRINT           shift and go to state 102
    IF              shift and go to state 103
    RETURN          shift and go to state 108
    WHILE           shift and go to state 109
    DO              shift and go to state 110
    FOR             shift and go to state 111

    statutes                       shift and go to state 317
    statutes_1                     shift and go to state 93
    empty                          shift and go to state 94
    assignation                    shift and go to state 95
    writing                        shift and go to state 96
    condition                      shift and go to state 97
    cycle                          shift and go to state 98
    function_call                  shift and go to state 99
    return                         shift and go to state 100
    c_while                        shift and go to state 104
    c_do                           shift and go to state 105
    c_for                          shift and go to state 106
    c_forin                        shift and go to state 107

state 283

    (67) expression -> exp_lv1 AND np_quad_b expression np_quad_c0 .

    SCOLO           reduce using rule 67 (expression -> exp_lv1 AND np_quad_b expression np_quad_c0 .)
    RPAREN          reduce using rule 67 (expression -> exp_lv1 AND np_quad_b expression np_quad_c0 .)
    LPAREN          reduce using rule 67 (expression -> exp_lv1 AND np_quad_b expression np_quad_c0 .)
    COMA            reduce using rule 67 (expression -> exp_lv1 AND np_quad_b expression np_quad_c0 .)


state 284

    (140) np_quad_c0 -> empty .

    SCOLO           reduce using rule 140 (np_quad_c0 -> empty .)
    RPAREN          reduce using rule 140 (np_quad_c0 -> empty .)
    LPAREN          reduce using rule 140 (np_quad_c0 -> empty .)
    COMA            reduce using rule 140 (np_quad_c0 -> empty .)


state 285

    (68) expression -> exp_lv1 OR np_quad_b expression np_quad_c0 .

    SCOLO           reduce using rule 68 (expression -> exp_lv1 OR np_quad_b expression np_quad_c0 .)
    RPAREN          reduce using rule 68 (expression -> exp_lv1 OR np_quad_b expression np_quad_c0 .)
    LPAREN          reduce using rule 68 (expression -> exp_lv1 OR np_quad_b expression np_quad_c0 .)
    COMA            reduce using rule 68 (expression -> exp_lv1 OR np_quad_b expression np_quad_c0 .)


state 286

    (70) exp_lv1_1 -> LESST np_quad_b exp_lv2 np_quad_c1 .

    AND             reduce using rule 70 (exp_lv1_1 -> LESST np_quad_b exp_lv2 np_quad_c1 .)
    OR              reduce using rule 70 (exp_lv1_1 -> LESST np_quad_b exp_lv2 np_quad_c1 .)
    SCOLO           reduce using rule 70 (exp_lv1_1 -> LESST np_quad_b exp_lv2 np_quad_c1 .)
    RPAREN          reduce using rule 70 (exp_lv1_1 -> LESST np_quad_b exp_lv2 np_quad_c1 .)
    LPAREN          reduce using rule 70 (exp_lv1_1 -> LESST np_quad_b exp_lv2 np_quad_c1 .)
    COMA            reduce using rule 70 (exp_lv1_1 -> LESST np_quad_b exp_lv2 np_quad_c1 .)


state 287

    (141) np_quad_c1 -> empty .

    AND             reduce using rule 141 (np_quad_c1 -> empty .)
    OR              reduce using rule 141 (np_quad_c1 -> empty .)
    SCOLO           reduce using rule 141 (np_quad_c1 -> empty .)
    RPAREN          reduce using rule 141 (np_quad_c1 -> empty .)
    LPAREN          reduce using rule 141 (np_quad_c1 -> empty .)
    COMA            reduce using rule 141 (np_quad_c1 -> empty .)


state 288

    (71) exp_lv1_1 -> MORET np_quad_b exp_lv2 np_quad_c1 .

    AND             reduce using rule 71 (exp_lv1_1 -> MORET np_quad_b exp_lv2 np_quad_c1 .)
    OR              reduce using rule 71 (exp_lv1_1 -> MORET np_quad_b exp_lv2 np_quad_c1 .)
    SCOLO           reduce using rule 71 (exp_lv1_1 -> MORET np_quad_b exp_lv2 np_quad_c1 .)
    RPAREN          reduce using rule 71 (exp_lv1_1 -> MORET np_quad_b exp_lv2 np_quad_c1 .)
    LPAREN          reduce using rule 71 (exp_lv1_1 -> MORET np_quad_b exp_lv2 np_quad_c1 .)
    COMA            reduce using rule 71 (exp_lv1_1 -> MORET np_quad_b exp_lv2 np_quad_c1 .)


state 289

    (72) exp_lv1_1 -> LESSEQUAL np_quad_b exp_lv2 np_quad_c1 .

    AND             reduce using rule 72 (exp_lv1_1 -> LESSEQUAL np_quad_b exp_lv2 np_quad_c1 .)
    OR              reduce using rule 72 (exp_lv1_1 -> LESSEQUAL np_quad_b exp_lv2 np_quad_c1 .)
    SCOLO           reduce using rule 72 (exp_lv1_1 -> LESSEQUAL np_quad_b exp_lv2 np_quad_c1 .)
    RPAREN          reduce using rule 72 (exp_lv1_1 -> LESSEQUAL np_quad_b exp_lv2 np_quad_c1 .)
    LPAREN          reduce using rule 72 (exp_lv1_1 -> LESSEQUAL np_quad_b exp_lv2 np_quad_c1 .)
    COMA            reduce using rule 72 (exp_lv1_1 -> LESSEQUAL np_quad_b exp_lv2 np_quad_c1 .)


state 290

    (73) exp_lv1_1 -> MOREEQUAL np_quad_b exp_lv2 np_quad_c1 .

    AND             reduce using rule 73 (exp_lv1_1 -> MOREEQUAL np_quad_b exp_lv2 np_quad_c1 .)
    OR              reduce using rule 73 (exp_lv1_1 -> MOREEQUAL np_quad_b exp_lv2 np_quad_c1 .)
    SCOLO           reduce using rule 73 (exp_lv1_1 -> MOREEQUAL np_quad_b exp_lv2 np_quad_c1 .)
    RPAREN          reduce using rule 73 (exp_lv1_1 -> MOREEQUAL np_quad_b exp_lv2 np_quad_c1 .)
    LPAREN          reduce using rule 73 (exp_lv1_1 -> MOREEQUAL np_quad_b exp_lv2 np_quad_c1 .)
    COMA            reduce using rule 73 (exp_lv1_1 -> MOREEQUAL np_quad_b exp_lv2 np_quad_c1 .)


state 291

    (74) exp_lv1_1 -> EQUALTO np_quad_b exp_lv2 np_quad_c1 .

    AND             reduce using rule 74 (exp_lv1_1 -> EQUALTO np_quad_b exp_lv2 np_quad_c1 .)
    OR              reduce using rule 74 (exp_lv1_1 -> EQUALTO np_quad_b exp_lv2 np_quad_c1 .)
    SCOLO           reduce using rule 74 (exp_lv1_1 -> EQUALTO np_quad_b exp_lv2 np_quad_c1 .)
    RPAREN          reduce using rule 74 (exp_lv1_1 -> EQUALTO np_quad_b exp_lv2 np_quad_c1 .)
    LPAREN          reduce using rule 74 (exp_lv1_1 -> EQUALTO np_quad_b exp_lv2 np_quad_c1 .)
    COMA            reduce using rule 74 (exp_lv1_1 -> EQUALTO np_quad_b exp_lv2 np_quad_c1 .)


state 292

    (75) exp_lv1_1 -> NOTEQUALTO np_quad_b exp_lv2 np_quad_c1 .

    AND             reduce using rule 75 (exp_lv1_1 -> NOTEQUALTO np_quad_b exp_lv2 np_quad_c1 .)
    OR              reduce using rule 75 (exp_lv1_1 -> NOTEQUALTO np_quad_b exp_lv2 np_quad_c1 .)
    SCOLO           reduce using rule 75 (exp_lv1_1 -> NOTEQUALTO np_quad_b exp_lv2 np_quad_c1 .)
    RPAREN          reduce using rule 75 (exp_lv1_1 -> NOTEQUALTO np_quad_b exp_lv2 np_quad_c1 .)
    LPAREN          reduce using rule 75 (exp_lv1_1 -> NOTEQUALTO np_quad_b exp_lv2 np_quad_c1 .)
    COMA            reduce using rule 75 (exp_lv1_1 -> NOTEQUALTO np_quad_b exp_lv2 np_quad_c1 .)


state 293

    (78) exp_lv2 -> exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2 .

    LESST           reduce using rule 78 (exp_lv2 -> exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2 .)
    MORET           reduce using rule 78 (exp_lv2 -> exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2 .)
    LESSEQUAL       reduce using rule 78 (exp_lv2 -> exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2 .)
    MOREEQUAL       reduce using rule 78 (exp_lv2 -> exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2 .)
    EQUALTO         reduce using rule 78 (exp_lv2 -> exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2 .)
    NOTEQUALTO      reduce using rule 78 (exp_lv2 -> exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2 .)
    AND             reduce using rule 78 (exp_lv2 -> exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2 .)
    OR              reduce using rule 78 (exp_lv2 -> exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2 .)
    SCOLO           reduce using rule 78 (exp_lv2 -> exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2 .)
    RPAREN          reduce using rule 78 (exp_lv2 -> exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2 .)
    LPAREN          reduce using rule 78 (exp_lv2 -> exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2 .)
    COMA            reduce using rule 78 (exp_lv2 -> exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2 .)


state 294

    (142) np_quad_c2 -> empty .

    LESST           reduce using rule 142 (np_quad_c2 -> empty .)
    MORET           reduce using rule 142 (np_quad_c2 -> empty .)
    LESSEQUAL       reduce using rule 142 (np_quad_c2 -> empty .)
    MOREEQUAL       reduce using rule 142 (np_quad_c2 -> empty .)
    EQUALTO         reduce using rule 142 (np_quad_c2 -> empty .)
    NOTEQUALTO      reduce using rule 142 (np_quad_c2 -> empty .)
    AND             reduce using rule 142 (np_quad_c2 -> empty .)
    OR              reduce using rule 142 (np_quad_c2 -> empty .)
    SCOLO           reduce using rule 142 (np_quad_c2 -> empty .)
    RPAREN          reduce using rule 142 (np_quad_c2 -> empty .)
    LPAREN          reduce using rule 142 (np_quad_c2 -> empty .)
    COMA            reduce using rule 142 (np_quad_c2 -> empty .)


state 295

    (79) exp_lv2 -> exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2 .

    LESST           reduce using rule 79 (exp_lv2 -> exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2 .)
    MORET           reduce using rule 79 (exp_lv2 -> exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2 .)
    LESSEQUAL       reduce using rule 79 (exp_lv2 -> exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2 .)
    MOREEQUAL       reduce using rule 79 (exp_lv2 -> exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2 .)
    EQUALTO         reduce using rule 79 (exp_lv2 -> exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2 .)
    NOTEQUALTO      reduce using rule 79 (exp_lv2 -> exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2 .)
    AND             reduce using rule 79 (exp_lv2 -> exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2 .)
    OR              reduce using rule 79 (exp_lv2 -> exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2 .)
    SCOLO           reduce using rule 79 (exp_lv2 -> exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2 .)
    RPAREN          reduce using rule 79 (exp_lv2 -> exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2 .)
    LPAREN          reduce using rule 79 (exp_lv2 -> exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2 .)
    COMA            reduce using rule 79 (exp_lv2 -> exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2 .)


state 296

    (81) exp_lv3 -> exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3 .

    SUMA            reduce using rule 81 (exp_lv3 -> exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3 .)
    SUB             reduce using rule 81 (exp_lv3 -> exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3 .)
    LESST           reduce using rule 81 (exp_lv3 -> exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3 .)
    MORET           reduce using rule 81 (exp_lv3 -> exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3 .)
    LESSEQUAL       reduce using rule 81 (exp_lv3 -> exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3 .)
    MOREEQUAL       reduce using rule 81 (exp_lv3 -> exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3 .)
    EQUALTO         reduce using rule 81 (exp_lv3 -> exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3 .)
    NOTEQUALTO      reduce using rule 81 (exp_lv3 -> exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3 .)
    AND             reduce using rule 81 (exp_lv3 -> exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3 .)
    OR              reduce using rule 81 (exp_lv3 -> exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3 .)
    SCOLO           reduce using rule 81 (exp_lv3 -> exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3 .)
    RPAREN          reduce using rule 81 (exp_lv3 -> exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3 .)
    LPAREN          reduce using rule 81 (exp_lv3 -> exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3 .)
    COMA            reduce using rule 81 (exp_lv3 -> exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3 .)


state 297

    (143) np_quad_c3 -> empty .

    SUMA            reduce using rule 143 (np_quad_c3 -> empty .)
    SUB             reduce using rule 143 (np_quad_c3 -> empty .)
    LESST           reduce using rule 143 (np_quad_c3 -> empty .)
    MORET           reduce using rule 143 (np_quad_c3 -> empty .)
    LESSEQUAL       reduce using rule 143 (np_quad_c3 -> empty .)
    MOREEQUAL       reduce using rule 143 (np_quad_c3 -> empty .)
    EQUALTO         reduce using rule 143 (np_quad_c3 -> empty .)
    NOTEQUALTO      reduce using rule 143 (np_quad_c3 -> empty .)
    AND             reduce using rule 143 (np_quad_c3 -> empty .)
    OR              reduce using rule 143 (np_quad_c3 -> empty .)
    SCOLO           reduce using rule 143 (np_quad_c3 -> empty .)
    RPAREN          reduce using rule 143 (np_quad_c3 -> empty .)
    LPAREN          reduce using rule 143 (np_quad_c3 -> empty .)
    COMA            reduce using rule 143 (np_quad_c3 -> empty .)


state 298

    (82) exp_lv3 -> exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3 .

    SUMA            reduce using rule 82 (exp_lv3 -> exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3 .)
    SUB             reduce using rule 82 (exp_lv3 -> exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3 .)
    LESST           reduce using rule 82 (exp_lv3 -> exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3 .)
    MORET           reduce using rule 82 (exp_lv3 -> exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3 .)
    LESSEQUAL       reduce using rule 82 (exp_lv3 -> exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3 .)
    MOREEQUAL       reduce using rule 82 (exp_lv3 -> exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3 .)
    EQUALTO         reduce using rule 82 (exp_lv3 -> exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3 .)
    NOTEQUALTO      reduce using rule 82 (exp_lv3 -> exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3 .)
    AND             reduce using rule 82 (exp_lv3 -> exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3 .)
    OR              reduce using rule 82 (exp_lv3 -> exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3 .)
    SCOLO           reduce using rule 82 (exp_lv3 -> exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3 .)
    RPAREN          reduce using rule 82 (exp_lv3 -> exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3 .)
    LPAREN          reduce using rule 82 (exp_lv3 -> exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3 .)
    COMA            reduce using rule 82 (exp_lv3 -> exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3 .)


state 299

    (83) exp_lv3 -> exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3 .

    SUMA            reduce using rule 83 (exp_lv3 -> exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3 .)
    SUB             reduce using rule 83 (exp_lv3 -> exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3 .)
    LESST           reduce using rule 83 (exp_lv3 -> exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3 .)
    MORET           reduce using rule 83 (exp_lv3 -> exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3 .)
    LESSEQUAL       reduce using rule 83 (exp_lv3 -> exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3 .)
    MOREEQUAL       reduce using rule 83 (exp_lv3 -> exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3 .)
    EQUALTO         reduce using rule 83 (exp_lv3 -> exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3 .)
    NOTEQUALTO      reduce using rule 83 (exp_lv3 -> exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3 .)
    AND             reduce using rule 83 (exp_lv3 -> exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3 .)
    OR              reduce using rule 83 (exp_lv3 -> exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3 .)
    SCOLO           reduce using rule 83 (exp_lv3 -> exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3 .)
    RPAREN          reduce using rule 83 (exp_lv3 -> exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3 .)
    LPAREN          reduce using rule 83 (exp_lv3 -> exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3 .)
    COMA            reduce using rule 83 (exp_lv3 -> exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3 .)


state 300

    (92) array_access -> np_quad_d1 LCORCH arrary_access_1 . np_quad_d2 RCORCH arrary_access_2 np_quad_d5
    (146) np_quad_d2 -> . empty
    (172) empty -> .

    RCORCH          reduce using rule 172 (empty -> .)

    np_quad_d2                     shift and go to state 318
    empty                          shift and go to state 319

state 301

    (93) arrary_access_1 -> CTE_INT . np_quad_a1_int
    (133) np_quad_a1_int -> . empty
    (172) empty -> .

    RCORCH          reduce using rule 172 (empty -> .)

    np_quad_a1_int                 shift and go to state 320
    empty                          shift and go to state 182

state 302

    (94) arrary_access_1 -> ID . np_quad_a2
    (138) np_quad_a2 -> . empty
    (172) empty -> .

    RCORCH          reduce using rule 172 (empty -> .)

    np_quad_a2                     shift and go to state 321
    empty                          shift and go to state 322

state 303

    (113) method_v -> ID .

    COMA            reduce using rule 113 (method_v -> ID .)
    RPAREN          reduce using rule 113 (method_v -> ID .)


state 304

    (102) method -> ID DOT method_t LPAREN method_1 . RPAREN

    RPAREN          shift and go to state 323


state 305

    (103) method_1 -> method_1_1 .

    RPAREN          reduce using rule 103 (method_1 -> method_1_1 .)


state 306

    (104) method_1 -> empty .

    RPAREN          reduce using rule 104 (method_1 -> empty .)


state 307

    (105) method_1_1 -> method_v .
    (106) method_1_1 -> method_v . COMA method_1_1

    RPAREN          reduce using rule 105 (method_1_1 -> method_v .)
    COMA            shift and go to state 324


state 308

    (114) method_v -> LBRACK . ID COMA ID RBRACK

    ID              shift and go to state 325


state 309

    (57) c_while -> WHILE np_statutes_b1 LPAREN expression RPAREN np_statutes_b2 . LBRACK statutes RBRACK np_statutes_b3

    LBRACK          shift and go to state 326


state 310

    (156) np_statutes_b2 -> empty .

    LBRACK          reduce using rule 156 (np_statutes_b2 -> empty .)


state 311

    (58) c_do -> DO np_statutes_c1 LBRACK statutes RBRACK WHILE . LPAREN expression RPAREN SCOLO np_statutes_c2

    LPAREN          shift and go to state 327


state 312

    (59) c_for -> FOR LPAREN ID SCOLO np_statutes_d1 expression . np_statutes_d2 SCOLO assignation np_statutes_d3 RPAREN LBRACK statutes RBRACK np_statutes_d4
    (161) np_statutes_d2 -> . empty
    (172) empty -> .

    SCOLO           reduce using rule 172 (empty -> .)

    np_statutes_d2                 shift and go to state 328
    empty                          shift and go to state 329

state 313

    (60) c_forin -> FOR LPAREN ID IN ID RPAREN . LBRACK statutes RBRACK

    LBRACK          shift and go to state 330


state 314

    (46) assignation -> ID np_quad_a2 EQL np_quad_b expression np_quad_assign SCOLO .

    ID              reduce using rule 46 (assignation -> ID np_quad_a2 EQL np_quad_b expression np_quad_assign SCOLO .)
    PRINT           reduce using rule 46 (assignation -> ID np_quad_a2 EQL np_quad_b expression np_quad_assign SCOLO .)
    IF              reduce using rule 46 (assignation -> ID np_quad_a2 EQL np_quad_b expression np_quad_assign SCOLO .)
    RETURN          reduce using rule 46 (assignation -> ID np_quad_a2 EQL np_quad_b expression np_quad_assign SCOLO .)
    WHILE           reduce using rule 46 (assignation -> ID np_quad_a2 EQL np_quad_b expression np_quad_assign SCOLO .)
    DO              reduce using rule 46 (assignation -> ID np_quad_a2 EQL np_quad_b expression np_quad_assign SCOLO .)
    FOR             reduce using rule 46 (assignation -> ID np_quad_a2 EQL np_quad_b expression np_quad_assign SCOLO .)
    RBRACK          reduce using rule 46 (assignation -> ID np_quad_a2 EQL np_quad_b expression np_quad_assign SCOLO .)
