Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
    (90) exp_lv5 -> . function_call
    (91) exp_lv5 -> . method
    (92) exp_lv5 -> . ID np_quad_a2
    (93) exp_lv5 -> . ID np_quad_a2 array_access
    (99) var_cte -> . CTE_INT np_quad_a1_int
    (100) var_cte -> . CTE_FLO np_quad_a1_flt
    (101) var_cte -> . CTE_BOO np_quad_a1_bol
    (102) var_cte -> . CTE_STRING np_quad_a1_str
    (103) var_cte -> . CTE_CHAR np_quad_a1_chr
    (63) function_call -> . ID LPAREN np_era function_call_1 RPAREN np_gosub
    (64) function_call -> . ID LPAREN np_era RPAREN np_gosub
    (104) method -> . ID np_graph_1 DOT method_t

    NOT             shift and go to state 136
    RPAREN          shift and go to state 137
    ID              shift and go to state 141
    CTE_INT         shift and go to state 142
    CTE_FLO         shift and go to state 143
    CTE_BOO         shift and go to state 144
    CTE_STRING      shift and go to state 145
    CTE_CHAR        shift and go to state 146

    expression                     shift and go to state 360
    exp_lv1                        shift and go to state 131
    exp_lv2                        shift and go to state 132
    exp_lv3                        shift and go to state 133
    exp_lv4                        shift and go to state 134
    exp_lv5                        shift and go to state 135
    var_cte                        shift and go to state 138
    function_call                  shift and go to state 139
    method                         shift and go to state 140

state 350

    (109) method_t -> ADDNODE LPAREN expression np_graph_2 COMA . expression np_graph_3 RPAREN
    (68) expression -> . exp_lv1
    (69) expression -> . exp_lv1 AND np_quad_b expression np_quad_c0
    (70) expression -> . exp_lv1 OR np_quad_b expression np_quad_c0
    (71) exp_lv1 -> . exp_lv2 exp_lv1_1
    (79) exp_lv2 -> . exp_lv3
    (80) exp_lv2 -> . exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2
    (81) exp_lv2 -> . exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2
    (82) exp_lv3 -> . exp_lv4
    (83) exp_lv3 -> . exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3
    (84) exp_lv3 -> . exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3
    (85) exp_lv3 -> . exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3
    (86) exp_lv4 -> . exp_lv5
    (87) exp_lv4 -> . NOT np_quad_b exp_lv5 np_quad_c4
    (88) exp_lv5 -> . RPAREN expression LPAREN
    (89) exp_lv5 -> . var_cte
    (90) exp_lv5 -> . function_call
    (91) exp_lv5 -> . method
    (92) exp_lv5 -> . ID np_quad_a2
    (93) exp_lv5 -> . ID np_quad_a2 array_access
    (99) var_cte -> . CTE_INT np_quad_a1_int
    (100) var_cte -> . CTE_FLO np_quad_a1_flt
    (101) var_cte -> . CTE_BOO np_quad_a1_bol
    (102) var_cte -> . CTE_STRING np_quad_a1_str
    (103) var_cte -> . CTE_CHAR np_quad_a1_chr
    (63) function_call -> . ID LPAREN np_era function_call_1 RPAREN np_gosub
    (64) function_call -> . ID LPAREN np_era RPAREN np_gosub
    (104) method -> . ID np_graph_1 DOT method_t

    NOT             shift and go to state 136
    RPAREN          shift and go to state 137
    ID              shift and go to state 141
    CTE_INT         shift and go to state 142
    CTE_FLO         shift and go to state 143
    CTE_BOO         shift and go to state 144
    CTE_STRING      shift and go to state 145
    CTE_CHAR        shift and go to state 146

    expression                     shift and go to state 361
    exp_lv1                        shift and go to state 131
    exp_lv2                        shift and go to state 132
    exp_lv3                        shift and go to state 133
    exp_lv4                        shift and go to state 134
    exp_lv5                        shift and go to state 135
    var_cte                        shift and go to state 138
    function_call                  shift and go to state 139
    method                         shift and go to state 140

state 351

    (110) method_t -> GETNODE LPAREN expression np_graph_4 RPAREN .

    SCOLO           reduce using rule 110 (method_t -> GETNODE LPAREN expression np_graph_4 RPAREN .)
    MUL             reduce using rule 110 (method_t -> GETNODE LPAREN expression np_graph_4 RPAREN .)
    DIV             reduce using rule 110 (method_t -> GETNODE LPAREN expression np_graph_4 RPAREN .)
    RESD            reduce using rule 110 (method_t -> GETNODE LPAREN expression np_graph_4 RPAREN .)
    SUMA            reduce using rule 110 (method_t -> GETNODE LPAREN expression np_graph_4 RPAREN .)
    SUB             reduce using rule 110 (method_t -> GETNODE LPAREN expression np_graph_4 RPAREN .)
    LESST           reduce using rule 110 (method_t -> GETNODE LPAREN expression np_graph_4 RPAREN .)
    MORET           reduce using rule 110 (method_t -> GETNODE LPAREN expression np_graph_4 RPAREN .)
    LESSEQUAL       reduce using rule 110 (method_t -> GETNODE LPAREN expression np_graph_4 RPAREN .)
    MOREEQUAL       reduce using rule 110 (method_t -> GETNODE LPAREN expression np_graph_4 RPAREN .)
    EQUALTO         reduce using rule 110 (method_t -> GETNODE LPAREN expression np_graph_4 RPAREN .)
    NOTEQUALTO      reduce using rule 110 (method_t -> GETNODE LPAREN expression np_graph_4 RPAREN .)
    AND             reduce using rule 110 (method_t -> GETNODE LPAREN expression np_graph_4 RPAREN .)
    OR              reduce using rule 110 (method_t -> GETNODE LPAREN expression np_graph_4 RPAREN .)
    RPAREN          reduce using rule 110 (method_t -> GETNODE LPAREN expression np_graph_4 RPAREN .)
    LPAREN          reduce using rule 110 (method_t -> GETNODE LPAREN expression np_graph_4 RPAREN .)
    COMA            reduce using rule 110 (method_t -> GETNODE LPAREN expression np_graph_4 RPAREN .)


state 352

    (52) condition -> IF LPAREN expression np_statutes_a1 RPAREN LBRACK statutes RBRACK . condition_1 np_statutes_a3
    (53) condition_1 -> . ELSE np_statutes_a2 LBRACK statutes RBRACK
    (54) condition_1 -> . empty
    (176) empty -> .

    ELSE            shift and go to state 363
    ID              reduce using rule 176 (empty -> .)
    PRINT           reduce using rule 176 (empty -> .)
    IF              reduce using rule 176 (empty -> .)
    RETURN          reduce using rule 176 (empty -> .)
    WHILE           reduce using rule 176 (empty -> .)
    DO              reduce using rule 176 (empty -> .)
    FOR             reduce using rule 176 (empty -> .)
    RBRACK          reduce using rule 176 (empty -> .)

    condition_1                    shift and go to state 362
    empty                          shift and go to state 364

state 353

    (59) c_while -> WHILE np_statutes_b1 LPAREN expression RPAREN np_statutes_b2 LBRACK statutes . RBRACK np_statutes_b3

    RBRACK          shift and go to state 365


state 354

    (60) c_do -> DO np_statutes_c1 LBRACK statutes RBRACK WHILE LPAREN expression . RPAREN SCOLO np_statutes_c2

    RPAREN          shift and go to state 366


state 355

    (61) c_for -> FOR LPAREN ID SCOLO np_statutes_d1 expression np_statutes_d2 SCOLO . assignation np_statutes_d3 RPAREN LBRACK statutes RBRACK np_statutes_d4
    (47) assignation -> . ID np_quad_a2 EQL np_quad_b expression np_quad_assign SCOLO
    (48) assignation -> . ID np_quad_a2 array_access EQL np_quad_b expression np_quad_assign SCOLO

    ID              shift and go to state 367

    assignation                    shift and go to state 368

state 356

    (62) c_forin -> FOR LPAREN ID IN ID RPAREN LBRACK statutes . RBRACK

    RBRACK          shift and go to state 369


state 357

    (94) array_access -> np_quad_d1 LCORCH arrary_access_1 np_quad_d2 RCORCH arrary_access_2 np_quad_d5 .

    EQL             reduce using rule 94 (array_access -> np_quad_d1 LCORCH arrary_access_1 np_quad_d2 RCORCH arrary_access_2 np_quad_d5 .)
    MUL             reduce using rule 94 (array_access -> np_quad_d1 LCORCH arrary_access_1 np_quad_d2 RCORCH arrary_access_2 np_quad_d5 .)
    DIV             reduce using rule 94 (array_access -> np_quad_d1 LCORCH arrary_access_1 np_quad_d2 RCORCH arrary_access_2 np_quad_d5 .)
    RESD            reduce using rule 94 (array_access -> np_quad_d1 LCORCH arrary_access_1 np_quad_d2 RCORCH arrary_access_2 np_quad_d5 .)
    SUMA            reduce using rule 94 (array_access -> np_quad_d1 LCORCH arrary_access_1 np_quad_d2 RCORCH arrary_access_2 np_quad_d5 .)
    SUB             reduce using rule 94 (array_access -> np_quad_d1 LCORCH arrary_access_1 np_quad_d2 RCORCH arrary_access_2 np_quad_d5 .)
    LESST           reduce using rule 94 (array_access -> np_quad_d1 LCORCH arrary_access_1 np_quad_d2 RCORCH arrary_access_2 np_quad_d5 .)
    MORET           reduce using rule 94 (array_access -> np_quad_d1 LCORCH arrary_access_1 np_quad_d2 RCORCH arrary_access_2 np_quad_d5 .)
    LESSEQUAL       reduce using rule 94 (array_access -> np_quad_d1 LCORCH arrary_access_1 np_quad_d2 RCORCH arrary_access_2 np_quad_d5 .)
    MOREEQUAL       reduce using rule 94 (array_access -> np_quad_d1 LCORCH arrary_access_1 np_quad_d2 RCORCH arrary_access_2 np_quad_d5 .)
    EQUALTO         reduce using rule 94 (array_access -> np_quad_d1 LCORCH arrary_access_1 np_quad_d2 RCORCH arrary_access_2 np_quad_d5 .)
    NOTEQUALTO      reduce using rule 94 (array_access -> np_quad_d1 LCORCH arrary_access_1 np_quad_d2 RCORCH arrary_access_2 np_quad_d5 .)
    AND             reduce using rule 94 (array_access -> np_quad_d1 LCORCH arrary_access_1 np_quad_d2 RCORCH arrary_access_2 np_quad_d5 .)
    OR              reduce using rule 94 (array_access -> np_quad_d1 LCORCH arrary_access_1 np_quad_d2 RCORCH arrary_access_2 np_quad_d5 .)
    SCOLO           reduce using rule 94 (array_access -> np_quad_d1 LCORCH arrary_access_1 np_quad_d2 RCORCH arrary_access_2 np_quad_d5 .)
    RPAREN          reduce using rule 94 (array_access -> np_quad_d1 LCORCH arrary_access_1 np_quad_d2 RCORCH arrary_access_2 np_quad_d5 .)
    LPAREN          reduce using rule 94 (array_access -> np_quad_d1 LCORCH arrary_access_1 np_quad_d2 RCORCH arrary_access_2 np_quad_d5 .)
    COMA            reduce using rule 94 (array_access -> np_quad_d1 LCORCH arrary_access_1 np_quad_d2 RCORCH arrary_access_2 np_quad_d5 .)


state 358

    (154) np_quad_d5 -> empty .

    EQL             reduce using rule 154 (np_quad_d5 -> empty .)
    MUL             reduce using rule 154 (np_quad_d5 -> empty .)
    DIV             reduce using rule 154 (np_quad_d5 -> empty .)
    RESD            reduce using rule 154 (np_quad_d5 -> empty .)
    SUMA            reduce using rule 154 (np_quad_d5 -> empty .)
    SUB             reduce using rule 154 (np_quad_d5 -> empty .)
    LESST           reduce using rule 154 (np_quad_d5 -> empty .)
    MORET           reduce using rule 154 (np_quad_d5 -> empty .)
    LESSEQUAL       reduce using rule 154 (np_quad_d5 -> empty .)
    MOREEQUAL       reduce using rule 154 (np_quad_d5 -> empty .)
    EQUALTO         reduce using rule 154 (np_quad_d5 -> empty .)
    NOTEQUALTO      reduce using rule 154 (np_quad_d5 -> empty .)
    AND             reduce using rule 154 (np_quad_d5 -> empty .)
    OR              reduce using rule 154 (np_quad_d5 -> empty .)
    SCOLO           reduce using rule 154 (np_quad_d5 -> empty .)
    RPAREN          reduce using rule 154 (np_quad_d5 -> empty .)
    LPAREN          reduce using rule 154 (np_quad_d5 -> empty .)
    COMA            reduce using rule 154 (np_quad_d5 -> empty .)


state 359

    (97) arrary_access_2 -> np_quad_d3 LCORCH . arrary_access_1 np_quad_d4 RCORCH
    (95) arrary_access_1 -> . CTE_INT np_quad_a1_int
    (96) arrary_access_1 -> . ID np_quad_a2

    CTE_INT         shift and go to state 257
    ID              shift and go to state 258

    arrary_access_1                shift and go to state 370

state 360

    (108) method_t -> ADDCONN LPAREN expression np_graph_5 COMA expression . np_graph_6 COMA expression np_graph_7 RPAREN
    (118) np_graph_6 -> . empty
    (176) empty -> .

    COMA            reduce using rule 176 (empty -> .)

    np_graph_6                     shift and go to state 371
    empty                          shift and go to state 372

state 361

    (109) method_t -> ADDNODE LPAREN expression np_graph_2 COMA expression . np_graph_3 RPAREN
    (115) np_graph_3 -> . empty
    (176) empty -> .

    RPAREN          reduce using rule 176 (empty -> .)

    np_graph_3                     shift and go to state 373
    empty                          shift and go to state 374

state 362

    (52) condition -> IF LPAREN expression np_statutes_a1 RPAREN LBRACK statutes RBRACK condition_1 . np_statutes_a3
    (159) np_statutes_a3 -> . empty
    (176) empty -> .

    ID              reduce using rule 176 (empty -> .)
    PRINT           reduce using rule 176 (empty -> .)
    IF              reduce using rule 176 (empty -> .)
    RETURN          reduce using rule 176 (empty -> .)
    WHILE           reduce using rule 176 (empty -> .)
    DO              reduce using rule 176 (empty -> .)
    FOR             reduce using rule 176 (empty -> .)
    RBRACK          reduce using rule 176 (empty -> .)

    np_statutes_a3                 shift and go to state 375
    empty                          shift and go to state 376

state 363

    (53) condition_1 -> ELSE . np_statutes_a2 LBRACK statutes RBRACK
    (158) np_statutes_a2 -> . empty
    (176) empty -> .

    LBRACK          reduce using rule 176 (empty -> .)

    np_statutes_a2                 shift and go to state 377
    empty                          shift and go to state 378

state 364

    (54) condition_1 -> empty .

    ID              reduce using rule 54 (condition_1 -> empty .)
    PRINT           reduce using rule 54 (condition_1 -> empty .)
    IF              reduce using rule 54 (condition_1 -> empty .)
    RETURN          reduce using rule 54 (condition_1 -> empty .)
    WHILE           reduce using rule 54 (condition_1 -> empty .)
    DO              reduce using rule 54 (condition_1 -> empty .)
    FOR             reduce using rule 54 (condition_1 -> empty .)
    RBRACK          reduce using rule 54 (condition_1 -> empty .)


state 365

    (59) c_while -> WHILE np_statutes_b1 LPAREN expression RPAREN np_statutes_b2 LBRACK statutes RBRACK . np_statutes_b3
    (162) np_statutes_b3 -> . empty
    (176) empty -> .

    ID              reduce using rule 176 (empty -> .)
    PRINT           reduce using rule 176 (empty -> .)
    IF              reduce using rule 176 (empty -> .)
    RETURN          reduce using rule 176 (empty -> .)
    WHILE           reduce using rule 176 (empty -> .)
    DO              reduce using rule 176 (empty -> .)
    FOR             reduce using rule 176 (empty -> .)
    RBRACK          reduce using rule 176 (empty -> .)

    np_statutes_b3                 shift and go to state 379
    empty                          shift and go to state 380

state 366

    (60) c_do -> DO np_statutes_c1 LBRACK statutes RBRACK WHILE LPAREN expression RPAREN . SCOLO np_statutes_c2

    SCOLO           shift and go to state 381


state 367

    (47) assignation -> ID . np_quad_a2 EQL np_quad_b expression np_quad_assign SCOLO
    (48) assignation -> ID . np_quad_a2 array_access EQL np_quad_b expression np_quad_assign SCOLO
    (143) np_quad_a2 -> . empty
    (176) empty -> .

    EQL             reduce using rule 176 (empty -> .)
    LCORCH          reduce using rule 176 (empty -> .)

    np_quad_a2                     shift and go to state 123
    empty                          shift and go to state 297

state 368

    (61) c_for -> FOR LPAREN ID SCOLO np_statutes_d1 expression np_statutes_d2 SCOLO assignation . np_statutes_d3 RPAREN LBRACK statutes RBRACK np_statutes_d4
    (167) np_statutes_d3 -> . empty
    (176) empty -> .

    RPAREN          reduce using rule 176 (empty -> .)

    np_statutes_d3                 shift and go to state 382
    empty                          shift and go to state 383

state 369

    (62) c_forin -> FOR LPAREN ID IN ID RPAREN LBRACK statutes RBRACK .

    ID              reduce using rule 62 (c_forin -> FOR LPAREN ID IN ID RPAREN LBRACK statutes RBRACK .)
    PRINT           reduce using rule 62 (c_forin -> FOR LPAREN ID IN ID RPAREN LBRACK statutes RBRACK .)
    IF              reduce using rule 62 (c_forin -> FOR LPAREN ID IN ID RPAREN LBRACK statutes RBRACK .)
    RETURN          reduce using rule 62 (c_forin -> FOR LPAREN ID IN ID RPAREN LBRACK statutes RBRACK .)
    WHILE           reduce using rule 62 (c_forin -> FOR LPAREN ID IN ID RPAREN LBRACK statutes RBRACK .)
    DO              reduce using rule 62 (c_forin -> FOR LPAREN ID IN ID RPAREN LBRACK statutes RBRACK .)
    FOR             reduce using rule 62 (c_forin -> FOR LPAREN ID IN ID RPAREN LBRACK statutes RBRACK .)
    RBRACK          reduce using rule 62 (c_forin -> FOR LPAREN ID IN ID RPAREN LBRACK statutes RBRACK .)


state 370

    (97) arrary_access_2 -> np_quad_d3 LCORCH arrary_access_1 . np_quad_d4 RCORCH
    (153) np_quad_d4 -> . empty
    (176) empty -> .

    RCORCH          reduce using rule 176 (empty -> .)

    np_quad_d4                     shift and go to state 384
    empty                          shift and go to state 385

state 371

    (108) method_t -> ADDCONN LPAREN expression np_graph_5 COMA expression np_graph_6 . COMA expression np_graph_7 RPAREN

    COMA            shift and go to state 386


state 372

    (118) np_graph_6 -> empty .

    COMA            reduce using rule 118 (np_graph_6 -> empty .)


state 373

    (109) method_t -> ADDNODE LPAREN expression np_graph_2 COMA expression np_graph_3 . RPAREN

    RPAREN          shift and go to state 387


state 374

    (115) np_graph_3 -> empty .

    RPAREN          reduce using rule 115 (np_graph_3 -> empty .)


state 375

    (52) condition -> IF LPAREN expression np_statutes_a1 RPAREN LBRACK statutes RBRACK condition_1 np_statutes_a3 .

    ID              reduce using rule 52 (condition -> IF LPAREN expression np_statutes_a1 RPAREN LBRACK statutes RBRACK condition_1 np_statutes_a3 .)
    PRINT           reduce using rule 52 (condition -> IF LPAREN expression np_statutes_a1 RPAREN LBRACK statutes RBRACK condition_1 np_statutes_a3 .)
    IF              reduce using rule 52 (condition -> IF LPAREN expression np_statutes_a1 RPAREN LBRACK statutes RBRACK condition_1 np_statutes_a3 .)
    RETURN          reduce using rule 52 (condition -> IF LPAREN expression np_statutes_a1 RPAREN LBRACK statutes RBRACK condition_1 np_statutes_a3 .)
    WHILE           reduce using rule 52 (condition -> IF LPAREN expression np_statutes_a1 RPAREN LBRACK statutes RBRACK condition_1 np_statutes_a3 .)
    DO              reduce using rule 52 (condition -> IF LPAREN expression np_statutes_a1 RPAREN LBRACK statutes RBRACK condition_1 np_statutes_a3 .)
    FOR             reduce using rule 52 (condition -> IF LPAREN expression np_statutes_a1 RPAREN LBRACK statutes RBRACK condition_1 np_statutes_a3 .)
    RBRACK          reduce using rule 52 (condition -> IF LPAREN expression np_statutes_a1 RPAREN LBRACK statutes RBRACK condition_1 np_statutes_a3 .)


state 376

    (159) np_statutes_a3 -> empty .

    ID              reduce using rule 159 (np_statutes_a3 -> empty .)
    PRINT           reduce using rule 159 (np_statutes_a3 -> empty .)
    IF              reduce using rule 159 (np_statutes_a3 -> empty .)
    RETURN          reduce using rule 159 (np_statutes_a3 -> empty .)
    WHILE           reduce using rule 159 (np_statutes_a3 -> empty .)
    DO              reduce using rule 159 (np_statutes_a3 -> empty .)
    FOR             reduce using rule 159 (np_statutes_a3 -> empty .)
    RBRACK          reduce using rule 159 (np_statutes_a3 -> empty .)


state 377

    (53) condition_1 -> ELSE np_statutes_a2 . LBRACK statutes RBRACK

    LBRACK          shift and go to state 388


state 378

    (158) np_statutes_a2 -> empty .

    LBRACK          reduce using rule 158 (np_statutes_a2 -> empty .)


state 379

    (59) c_while -> WHILE np_statutes_b1 LPAREN expression RPAREN np_statutes_b2 LBRACK statutes RBRACK np_statutes_b3 .

    ID              reduce using rule 59 (c_while -> WHILE np_statutes_b1 LPAREN expression RPAREN np_statutes_b2 LBRACK statutes RBRACK np_statutes_b3 .)
    PRINT           reduce using rule 59 (c_while -> WHILE np_statutes_b1 LPAREN expression RPAREN np_statutes_b2 LBRACK statutes RBRACK np_statutes_b3 .)
    IF              reduce using rule 59 (c_while -> WHILE np_statutes_b1 LPAREN expression RPAREN np_statutes_b2 LBRACK statutes RBRACK np_statutes_b3 .)
    RETURN          reduce using rule 59 (c_while -> WHILE np_statutes_b1 LPAREN expression RPAREN np_statutes_b2 LBRACK statutes RBRACK np_statutes_b3 .)
    WHILE           reduce using rule 59 (c_while -> WHILE np_statutes_b1 LPAREN expression RPAREN np_statutes_b2 LBRACK statutes RBRACK np_statutes_b3 .)
    DO              reduce using rule 59 (c_while -> WHILE np_statutes_b1 LPAREN expression RPAREN np_statutes_b2 LBRACK statutes RBRACK np_statutes_b3 .)
    FOR             reduce using rule 59 (c_while -> WHILE np_statutes_b1 LPAREN expression RPAREN np_statutes_b2 LBRACK statutes RBRACK np_statutes_b3 .)
    RBRACK          reduce using rule 59 (c_while -> WHILE np_statutes_b1 LPAREN expression RPAREN np_statutes_b2 LBRACK statutes RBRACK np_statutes_b3 .)


state 380

    (162) np_statutes_b3 -> empty .

    ID              reduce using rule 162 (np_statutes_b3 -> empty .)
    PRINT           reduce using rule 162 (np_statutes_b3 -> empty .)
    IF              reduce using rule 162 (np_statutes_b3 -> empty .)
    RETURN          reduce using rule 162 (np_statutes_b3 -> empty .)
    WHILE           reduce using rule 162 (np_statutes_b3 -> empty .)
    DO              reduce using rule 162 (np_statutes_b3 -> empty .)
    FOR             reduce using rule 162 (np_statutes_b3 -> empty .)
    RBRACK          reduce using rule 162 (np_statutes_b3 -> empty .)


state 381

    (60) c_do -> DO np_statutes_c1 LBRACK statutes RBRACK WHILE LPAREN expression RPAREN SCOLO . np_statutes_c2
    (164) np_statutes_c2 -> . empty
    (176) empty -> .

    ID              reduce using rule 176 (empty -> .)
    PRINT           reduce using rule 176 (empty -> .)
    IF              reduce using rule 176 (empty -> .)
    RETURN          reduce using rule 176 (empty -> .)
    WHILE           reduce using rule 176 (empty -> .)
    DO              reduce using rule 176 (empty -> .)
    FOR             reduce using rule 176 (empty -> .)
    RBRACK          reduce using rule 176 (empty -> .)

    np_statutes_c2                 shift and go to state 389
    empty                          shift and go to state 390

state 382

    (61) c_for -> FOR LPAREN ID SCOLO np_statutes_d1 expression np_statutes_d2 SCOLO assignation np_statutes_d3 . RPAREN LBRACK statutes RBRACK np_statutes_d4

    RPAREN          shift and go to state 391


state 383

    (167) np_statutes_d3 -> empty .

    RPAREN          reduce using rule 167 (np_statutes_d3 -> empty .)


state 384

    (97) arrary_access_2 -> np_quad_d3 LCORCH arrary_access_1 np_quad_d4 . RCORCH

    RCORCH          shift and go to state 392


state 385

    (153) np_quad_d4 -> empty .

    RCORCH          reduce using rule 153 (np_quad_d4 -> empty .)


state 386

    (108) method_t -> ADDCONN LPAREN expression np_graph_5 COMA expression np_graph_6 COMA . expression np_graph_7 RPAREN
    (68) expression -> . exp_lv1
    (69) expression -> . exp_lv1 AND np_quad_b expression np_quad_c0
    (70) expression -> . exp_lv1 OR np_quad_b expression np_quad_c0
    (71) exp_lv1 -> . exp_lv2 exp_lv1_1
    (79) exp_lv2 -> . exp_lv3
    (80) exp_lv2 -> . exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2
    (81) exp_lv2 -> . exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2
    (82) exp_lv3 -> . exp_lv4
    (83) exp_lv3 -> . exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3
    (84) exp_lv3 -> . exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3
    (85) exp_lv3 -> . exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3
    (86) exp_lv4 -> . exp_lv5
    (87) exp_lv4 -> . NOT np_quad_b exp_lv5 np_quad_c4
    (88) exp_lv5 -> . RPAREN expression LPAREN
    (89) exp_lv5 -> . var_cte
    (90) exp_lv5 -> . function_call
    (91) exp_lv5 -> . method
    (92) exp_lv5 -> . ID np_quad_a2
    (93) exp_lv5 -> . ID np_quad_a2 array_access
    (99) var_cte -> . CTE_INT np_quad_a1_int
    (100) var_cte -> . CTE_FLO np_quad_a1_flt
    (101) var_cte -> . CTE_BOO np_quad_a1_bol
    (102) var_cte -> . CTE_STRING np_quad_a1_str
    (103) var_cte -> . CTE_CHAR np_quad_a1_chr
    (63) function_call -> . ID LPAREN np_era function_call_1 RPAREN np_gosub
    (64) function_call -> . ID LPAREN np_era RPAREN np_gosub
    (104) method -> . ID np_graph_1 DOT method_t

    NOT             shift and go to state 136
    RPAREN          shift and go to state 137
    ID              shift and go to state 141
    CTE_INT         shift and go to state 142
    CTE_FLO         shift and go to state 143
    CTE_BOO         shift and go to state 144
    CTE_STRING      shift and go to state 145
    CTE_CHAR        shift and go to state 146

    expression                     shift and go to state 393
    exp_lv1                        shift and go to state 131
    exp_lv2                        shift and go to state 132
    exp_lv3                        shift and go to state 133
    exp_lv4                        shift and go to state 134
    exp_lv5                        shift and go to state 135
    var_cte                        shift and go to state 138
    function_call                  shift and go to state 139
    method                         shift and go to state 140

state 387

    (109) method_t -> ADDNODE LPAREN expression np_graph_2 COMA expression np_graph_3 RPAREN .

    SCOLO           reduce using rule 109 (method_t -> ADDNODE LPAREN expression np_graph_2 COMA expression np_graph_3 RPAREN .)
    MUL             reduce using rule 109 (method_t -> ADDNODE LPAREN expression np_graph_2 COMA expression np_graph_3 RPAREN .)
    DIV             reduce using rule 109 (method_t -> ADDNODE LPAREN expression np_graph_2 COMA expression np_graph_3 RPAREN .)
    RESD            reduce using rule 109 (method_t -> ADDNODE LPAREN expression np_graph_2 COMA expression np_graph_3 RPAREN .)
    SUMA            reduce using rule 109 (method_t -> ADDNODE LPAREN expression np_graph_2 COMA expression np_graph_3 RPAREN .)
    SUB             reduce using rule 109 (method_t -> ADDNODE LPAREN expression np_graph_2 COMA expression np_graph_3 RPAREN .)
    LESST           reduce using rule 109 (method_t -> ADDNODE LPAREN expression np_graph_2 COMA expression np_graph_3 RPAREN .)
    MORET           reduce using rule 109 (method_t -> ADDNODE LPAREN expression np_graph_2 COMA expression np_graph_3 RPAREN .)
    LESSEQUAL       reduce using rule 109 (method_t -> ADDNODE LPAREN expression np_graph_2 COMA expression np_graph_3 RPAREN .)
    MOREEQUAL       reduce using rule 109 (method_t -> ADDNODE LPAREN expression np_graph_2 COMA expression np_graph_3 RPAREN .)
    EQUALTO         reduce using rule 109 (method_t -> ADDNODE LPAREN expression np_graph_2 COMA expression np_graph_3 RPAREN .)
    NOTEQUALTO      reduce using rule 109 (method_t -> ADDNODE LPAREN expression np_graph_2 COMA expression np_graph_3 RPAREN .)
    AND             reduce using rule 109 (method_t -> ADDNODE LPAREN expression np_graph_2 COMA expression np_graph_3 RPAREN .)
    OR              reduce using rule 109 (method_t -> ADDNODE LPAREN expression np_graph_2 COMA expression np_graph_3 RPAREN .)
    RPAREN          reduce using rule 109 (method_t -> ADDNODE LPAREN expression np_graph_2 COMA expression np_graph_3 RPAREN .)
    LPAREN          reduce using rule 109 (method_t -> ADDNODE LPAREN expression np_graph_2 COMA expression np_graph_3 RPAREN .)
    COMA            reduce using rule 109 (method_t -> ADDNODE LPAREN expression np_graph_2 COMA expression np_graph_3 RPAREN .)


state 388

    (53) condition_1 -> ELSE np_statutes_a2 LBRACK . statutes RBRACK
    (38) statutes -> . statutes_1 statutes
    (39) statutes -> . empty
    (40) statutes_1 -> . assignation
    (41) statutes_1 -> . writing
    (42) statutes_1 -> . condition
    (43) statutes_1 -> . cycle
    (44) statutes_1 -> . function_call SCOLO
    (45) statutes_1 -> . method SCOLO
    (46) statutes_1 -> . return
    (176) empty -> .
    (47) assignation -> . ID np_quad_a2 EQL np_quad_b expression np_quad_assign SCOLO
    (48) assignation -> . ID np_quad_a2 array_access EQL np_quad_b expression np_quad_assign SCOLO
    (49) writing -> . PRINT np_quad_b LPAREN writing_1 RPAREN np_quad_print SCOLO
    (52) condition -> . IF LPAREN expression np_statutes_a1 RPAREN LBRACK statutes RBRACK condition_1 np_statutes_a3
    (55) cycle -> . c_while
    (56) cycle -> . c_do
    (57) cycle -> . c_for
    (58) cycle -> . c_forin
    (63) function_call -> . ID LPAREN np_era function_call_1 RPAREN np_gosub
    (64) function_call -> . ID LPAREN np_era RPAREN np_gosub
    (104) method -> . ID np_graph_1 DOT method_t
    (67) return -> . RETURN expression np_return SCOLO
    (59) c_while -> . WHILE np_statutes_b1 LPAREN expression RPAREN np_statutes_b2 LBRACK statutes RBRACK np_statutes_b3
    (60) c_do -> . DO np_statutes_c1 LBRACK statutes RBRACK WHILE LPAREN expression RPAREN SCOLO np_statutes_c2
