Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
    MORET           reduce using rule 79 (exp_lv2 -> exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2 .)
    LESSEQUAL       reduce using rule 79 (exp_lv2 -> exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2 .)
    MOREEQUAL       reduce using rule 79 (exp_lv2 -> exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2 .)
    EQUALTO         reduce using rule 79 (exp_lv2 -> exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2 .)
    NOTEQUALTO      reduce using rule 79 (exp_lv2 -> exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2 .)
    AND             reduce using rule 79 (exp_lv2 -> exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2 .)
    OR              reduce using rule 79 (exp_lv2 -> exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2 .)
    RPAREN          reduce using rule 79 (exp_lv2 -> exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2 .)
    COMA            reduce using rule 79 (exp_lv2 -> exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2 .)
    LPAREN          reduce using rule 79 (exp_lv2 -> exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2 .)
    SCOLO           reduce using rule 79 (exp_lv2 -> exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2 .)


state 293

    (81) exp_lv3 -> exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3 .

    SUMA            reduce using rule 81 (exp_lv3 -> exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3 .)
    SUB             reduce using rule 81 (exp_lv3 -> exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3 .)
    LESST           reduce using rule 81 (exp_lv3 -> exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3 .)
    MORET           reduce using rule 81 (exp_lv3 -> exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3 .)
    LESSEQUAL       reduce using rule 81 (exp_lv3 -> exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3 .)
    MOREEQUAL       reduce using rule 81 (exp_lv3 -> exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3 .)
    EQUALTO         reduce using rule 81 (exp_lv3 -> exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3 .)
    NOTEQUALTO      reduce using rule 81 (exp_lv3 -> exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3 .)
    AND             reduce using rule 81 (exp_lv3 -> exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3 .)
    OR              reduce using rule 81 (exp_lv3 -> exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3 .)
    RPAREN          reduce using rule 81 (exp_lv3 -> exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3 .)
    COMA            reduce using rule 81 (exp_lv3 -> exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3 .)
    LPAREN          reduce using rule 81 (exp_lv3 -> exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3 .)
    SCOLO           reduce using rule 81 (exp_lv3 -> exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3 .)


state 294

    (137) np_quad_c3 -> empty .

    SUMA            reduce using rule 137 (np_quad_c3 -> empty .)
    SUB             reduce using rule 137 (np_quad_c3 -> empty .)
    LESST           reduce using rule 137 (np_quad_c3 -> empty .)
    MORET           reduce using rule 137 (np_quad_c3 -> empty .)
    LESSEQUAL       reduce using rule 137 (np_quad_c3 -> empty .)
    MOREEQUAL       reduce using rule 137 (np_quad_c3 -> empty .)
    EQUALTO         reduce using rule 137 (np_quad_c3 -> empty .)
    NOTEQUALTO      reduce using rule 137 (np_quad_c3 -> empty .)
    AND             reduce using rule 137 (np_quad_c3 -> empty .)
    OR              reduce using rule 137 (np_quad_c3 -> empty .)
    RPAREN          reduce using rule 137 (np_quad_c3 -> empty .)
    COMA            reduce using rule 137 (np_quad_c3 -> empty .)
    LPAREN          reduce using rule 137 (np_quad_c3 -> empty .)
    SCOLO           reduce using rule 137 (np_quad_c3 -> empty .)


state 295

    (82) exp_lv3 -> exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3 .

    SUMA            reduce using rule 82 (exp_lv3 -> exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3 .)
    SUB             reduce using rule 82 (exp_lv3 -> exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3 .)
    LESST           reduce using rule 82 (exp_lv3 -> exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3 .)
    MORET           reduce using rule 82 (exp_lv3 -> exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3 .)
    LESSEQUAL       reduce using rule 82 (exp_lv3 -> exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3 .)
    MOREEQUAL       reduce using rule 82 (exp_lv3 -> exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3 .)
    EQUALTO         reduce using rule 82 (exp_lv3 -> exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3 .)
    NOTEQUALTO      reduce using rule 82 (exp_lv3 -> exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3 .)
    AND             reduce using rule 82 (exp_lv3 -> exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3 .)
    OR              reduce using rule 82 (exp_lv3 -> exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3 .)
    RPAREN          reduce using rule 82 (exp_lv3 -> exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3 .)
    COMA            reduce using rule 82 (exp_lv3 -> exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3 .)
    LPAREN          reduce using rule 82 (exp_lv3 -> exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3 .)
    SCOLO           reduce using rule 82 (exp_lv3 -> exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3 .)


state 296

    (83) exp_lv3 -> exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3 .

    SUMA            reduce using rule 83 (exp_lv3 -> exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3 .)
    SUB             reduce using rule 83 (exp_lv3 -> exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3 .)
    LESST           reduce using rule 83 (exp_lv3 -> exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3 .)
    MORET           reduce using rule 83 (exp_lv3 -> exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3 .)
    LESSEQUAL       reduce using rule 83 (exp_lv3 -> exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3 .)
    MOREEQUAL       reduce using rule 83 (exp_lv3 -> exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3 .)
    EQUALTO         reduce using rule 83 (exp_lv3 -> exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3 .)
    NOTEQUALTO      reduce using rule 83 (exp_lv3 -> exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3 .)
    AND             reduce using rule 83 (exp_lv3 -> exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3 .)
    OR              reduce using rule 83 (exp_lv3 -> exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3 .)
    RPAREN          reduce using rule 83 (exp_lv3 -> exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3 .)
    COMA            reduce using rule 83 (exp_lv3 -> exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3 .)
    LPAREN          reduce using rule 83 (exp_lv3 -> exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3 .)
    SCOLO           reduce using rule 83 (exp_lv3 -> exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3 .)


state 297

    (91) array_access -> LCORCH arrary_access_1 RCORCH . arrary_access_2
    (94) arrary_access_2 -> . LCORCH arrary_access_1 RCORCH arrary_access_2
    (95) arrary_access_2 -> . empty
    (160) empty -> .

    LCORCH          shift and go to state 310
    MUL             reduce using rule 160 (empty -> .)
    DIV             reduce using rule 160 (empty -> .)
    RESD            reduce using rule 160 (empty -> .)
    SUMA            reduce using rule 160 (empty -> .)
    SUB             reduce using rule 160 (empty -> .)
    LESST           reduce using rule 160 (empty -> .)
    MORET           reduce using rule 160 (empty -> .)
    LESSEQUAL       reduce using rule 160 (empty -> .)
    MOREEQUAL       reduce using rule 160 (empty -> .)
    EQUALTO         reduce using rule 160 (empty -> .)
    NOTEQUALTO      reduce using rule 160 (empty -> .)
    AND             reduce using rule 160 (empty -> .)
    OR              reduce using rule 160 (empty -> .)
    RPAREN          reduce using rule 160 (empty -> .)
    COMA            reduce using rule 160 (empty -> .)
    LPAREN          reduce using rule 160 (empty -> .)
    SCOLO           reduce using rule 160 (empty -> .)

    arrary_access_2                shift and go to state 311
    empty                          shift and go to state 312

state 298

    (112) method_v -> ID .

    COMA            reduce using rule 112 (method_v -> ID .)
    RPAREN          reduce using rule 112 (method_v -> ID .)


state 299

    (101) method -> ID DOT method_t LPAREN method_1 . RPAREN

    RPAREN          shift and go to state 313


state 300

    (102) method_1 -> method_1_1 .

    RPAREN          reduce using rule 102 (method_1 -> method_1_1 .)


state 301

    (103) method_1 -> empty .

    RPAREN          reduce using rule 103 (method_1 -> empty .)


state 302

    (104) method_1_1 -> method_v .
    (105) method_1_1 -> method_v . COMA method_1_1

    RPAREN          reduce using rule 104 (method_1_1 -> method_v .)
    COMA            shift and go to state 314


state 303

    (113) method_v -> LBRACK . ID COMA ID RBRACK

    ID              shift and go to state 315


state 304

    (56) c_while -> WHILE np_statutes_b1 LPAREN expression RPAREN np_statutes_b2 LBRACK . statutes RBRACK np_statutes_b3
    (38) statutes -> . statutes_1 statutes
    (39) statutes -> . empty
    (40) statutes_1 -> . assignation
    (41) statutes_1 -> . writing
    (42) statutes_1 -> . condition
    (43) statutes_1 -> . cycle
    (44) statutes_1 -> . function_call
    (160) empty -> .
    (45) assignation -> . ID np_quad_a2 EQL np_quad_b expression np_quad_assign SCOLO
    (46) writing -> . PRINT np_quad_b LPAREN writing_1 RPAREN np_quad_print SCOLO
    (49) condition -> . IF LPAREN expression np_statutes_a1 RPAREN LBRACK statutes RBRACK condition_1 np_statutes_a3
    (52) cycle -> . c_while
    (53) cycle -> . c_do
    (54) cycle -> . c_for
    (55) cycle -> . c_forin
    (60) function_call -> . ID np_era LPAREN function_call_2 RPAREN np_gosub SCOLO
    (61) function_call -> . ID np_era LPAREN RPAREN np_gosub SCOLO
    (56) c_while -> . WHILE np_statutes_b1 LPAREN expression RPAREN np_statutes_b2 LBRACK statutes RBRACK np_statutes_b3
    (57) c_do -> . DO np_statutes_c1 LBRACK statutes RBRACK WHILE LPAREN expression RPAREN SCOLO np_statutes_c2
    (58) c_for -> . FOR LPAREN ID SCOLO np_statutes_d1 expression np_statutes_d2 SCOLO assignation np_statutes_d3 RPAREN LBRACK statutes RBRACK np_statutes_d4
    (59) c_forin -> . FOR LPAREN ID IN ID RPAREN LBRACK statutes RBRACK

    RBRACK          reduce using rule 160 (empty -> .)
    ID              shift and go to state 99
    PRINT           shift and go to state 100
    IF              shift and go to state 101
    WHILE           shift and go to state 106
    DO              shift and go to state 107
    FOR             shift and go to state 108

    statutes                       shift and go to state 316
    statutes_1                     shift and go to state 92
    empty                          shift and go to state 93
    assignation                    shift and go to state 94
    writing                        shift and go to state 95
    condition                      shift and go to state 96
    cycle                          shift and go to state 97
    function_call                  shift and go to state 98
    c_while                        shift and go to state 102
    c_do                           shift and go to state 103
    c_for                          shift and go to state 104
    c_forin                        shift and go to state 105

state 305

    (57) c_do -> DO np_statutes_c1 LBRACK statutes RBRACK WHILE LPAREN . expression RPAREN SCOLO np_statutes_c2
    (66) expression -> . exp_lv1
    (67) expression -> . exp_lv1 AND np_quad_b expression np_quad_c0
    (68) expression -> . exp_lv1 OR np_quad_b expression np_quad_c0
    (69) exp_lv1 -> . exp_lv2 exp_lv1_1
    (77) exp_lv2 -> . exp_lv3
    (78) exp_lv2 -> . exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2
    (79) exp_lv2 -> . exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2
    (80) exp_lv3 -> . exp_lv4
    (81) exp_lv3 -> . exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3
    (82) exp_lv3 -> . exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3
    (83) exp_lv3 -> . exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3
    (84) exp_lv4 -> . exp_lv5
    (85) exp_lv4 -> . NOT np_quad_b exp_lv5 np_quad_c4
    (86) exp_lv5 -> . RPAREN expression LPAREN
    (87) exp_lv5 -> . var_cte
    (88) exp_lv5 -> . method
    (89) exp_lv5 -> . ID np_quad_a2
    (90) exp_lv5 -> . ID np_quad_a2 array_access
    (96) var_cte -> . CTE_INT np_quad_a1_int
    (97) var_cte -> . CTE_FLO np_quad_a1_flt
    (98) var_cte -> . CTE_BOO np_quad_a1_bol
    (99) var_cte -> . CTE_STRING np_quad_a1_str
    (100) var_cte -> . CTE_CHAR np_quad_a1_chr
    (101) method -> . ID DOT method_t LPAREN method_1 RPAREN

    NOT             shift and go to state 141
    RPAREN          shift and go to state 135
    ID              shift and go to state 144
    CTE_INT         shift and go to state 145
    CTE_FLO         shift and go to state 146
    CTE_BOO         shift and go to state 147
    CTE_STRING      shift and go to state 148
    CTE_CHAR        shift and go to state 149

    expression                     shift and go to state 317
    exp_lv1                        shift and go to state 136
    exp_lv2                        shift and go to state 137
    exp_lv3                        shift and go to state 138
    exp_lv4                        shift and go to state 139
    exp_lv5                        shift and go to state 140
    var_cte                        shift and go to state 142
    method                         shift and go to state 143

state 306

    (58) c_for -> FOR LPAREN ID SCOLO np_statutes_d1 expression np_statutes_d2 . SCOLO assignation np_statutes_d3 RPAREN LBRACK statutes RBRACK np_statutes_d4

    SCOLO           shift and go to state 318


state 307

    (150) np_statutes_d2 -> empty .

    SCOLO           reduce using rule 150 (np_statutes_d2 -> empty .)


state 308

    (59) c_forin -> FOR LPAREN ID IN ID RPAREN LBRACK . statutes RBRACK
    (38) statutes -> . statutes_1 statutes
    (39) statutes -> . empty
    (40) statutes_1 -> . assignation
    (41) statutes_1 -> . writing
    (42) statutes_1 -> . condition
    (43) statutes_1 -> . cycle
    (44) statutes_1 -> . function_call
    (160) empty -> .
    (45) assignation -> . ID np_quad_a2 EQL np_quad_b expression np_quad_assign SCOLO
    (46) writing -> . PRINT np_quad_b LPAREN writing_1 RPAREN np_quad_print SCOLO
    (49) condition -> . IF LPAREN expression np_statutes_a1 RPAREN LBRACK statutes RBRACK condition_1 np_statutes_a3
    (52) cycle -> . c_while
    (53) cycle -> . c_do
    (54) cycle -> . c_for
    (55) cycle -> . c_forin
    (60) function_call -> . ID np_era LPAREN function_call_2 RPAREN np_gosub SCOLO
    (61) function_call -> . ID np_era LPAREN RPAREN np_gosub SCOLO
    (56) c_while -> . WHILE np_statutes_b1 LPAREN expression RPAREN np_statutes_b2 LBRACK statutes RBRACK np_statutes_b3
    (57) c_do -> . DO np_statutes_c1 LBRACK statutes RBRACK WHILE LPAREN expression RPAREN SCOLO np_statutes_c2
    (58) c_for -> . FOR LPAREN ID SCOLO np_statutes_d1 expression np_statutes_d2 SCOLO assignation np_statutes_d3 RPAREN LBRACK statutes RBRACK np_statutes_d4
    (59) c_forin -> . FOR LPAREN ID IN ID RPAREN LBRACK statutes RBRACK

    RBRACK          reduce using rule 160 (empty -> .)
    ID              shift and go to state 99
    PRINT           shift and go to state 100
    IF              shift and go to state 101
    WHILE           shift and go to state 106
    DO              shift and go to state 107
    FOR             shift and go to state 108

    statutes                       shift and go to state 319
    statutes_1                     shift and go to state 92
    empty                          shift and go to state 93
    assignation                    shift and go to state 94
    writing                        shift and go to state 95
    condition                      shift and go to state 96
    cycle                          shift and go to state 97
    function_call                  shift and go to state 98
    c_while                        shift and go to state 102
    c_do                           shift and go to state 103
    c_for                          shift and go to state 104
    c_forin                        shift and go to state 105

state 309

    (49) condition -> IF LPAREN expression np_statutes_a1 RPAREN LBRACK statutes RBRACK . condition_1 np_statutes_a3
    (50) condition_1 -> . ELSE np_statutes_a2 LBRACK statutes RBRACK
    (51) condition_1 -> . empty
    (160) empty -> .

    ELSE            shift and go to state 321
    ID              reduce using rule 160 (empty -> .)
    PRINT           reduce using rule 160 (empty -> .)
    IF              reduce using rule 160 (empty -> .)
    WHILE           reduce using rule 160 (empty -> .)
    DO              reduce using rule 160 (empty -> .)
    FOR             reduce using rule 160 (empty -> .)
    RBRACK          reduce using rule 160 (empty -> .)

    condition_1                    shift and go to state 320
    empty                          shift and go to state 322

state 310

    (94) arrary_access_2 -> LCORCH . arrary_access_1 RCORCH arrary_access_2
    (92) arrary_access_1 -> . CTE_INT
    (93) arrary_access_1 -> . ID

    CTE_INT         shift and go to state 267
    ID              shift and go to state 268

    arrary_access_1                shift and go to state 323

state 311

    (91) array_access -> LCORCH arrary_access_1 RCORCH arrary_access_2 .

    MUL             reduce using rule 91 (array_access -> LCORCH arrary_access_1 RCORCH arrary_access_2 .)
    DIV             reduce using rule 91 (array_access -> LCORCH arrary_access_1 RCORCH arrary_access_2 .)
    RESD            reduce using rule 91 (array_access -> LCORCH arrary_access_1 RCORCH arrary_access_2 .)
    SUMA            reduce using rule 91 (array_access -> LCORCH arrary_access_1 RCORCH arrary_access_2 .)
    SUB             reduce using rule 91 (array_access -> LCORCH arrary_access_1 RCORCH arrary_access_2 .)
    LESST           reduce using rule 91 (array_access -> LCORCH arrary_access_1 RCORCH arrary_access_2 .)
    MORET           reduce using rule 91 (array_access -> LCORCH arrary_access_1 RCORCH arrary_access_2 .)
    LESSEQUAL       reduce using rule 91 (array_access -> LCORCH arrary_access_1 RCORCH arrary_access_2 .)
    MOREEQUAL       reduce using rule 91 (array_access -> LCORCH arrary_access_1 RCORCH arrary_access_2 .)
    EQUALTO         reduce using rule 91 (array_access -> LCORCH arrary_access_1 RCORCH arrary_access_2 .)
    NOTEQUALTO      reduce using rule 91 (array_access -> LCORCH arrary_access_1 RCORCH arrary_access_2 .)
    AND             reduce using rule 91 (array_access -> LCORCH arrary_access_1 RCORCH arrary_access_2 .)
    OR              reduce using rule 91 (array_access -> LCORCH arrary_access_1 RCORCH arrary_access_2 .)
    RPAREN          reduce using rule 91 (array_access -> LCORCH arrary_access_1 RCORCH arrary_access_2 .)
    COMA            reduce using rule 91 (array_access -> LCORCH arrary_access_1 RCORCH arrary_access_2 .)
    LPAREN          reduce using rule 91 (array_access -> LCORCH arrary_access_1 RCORCH arrary_access_2 .)
    SCOLO           reduce using rule 91 (array_access -> LCORCH arrary_access_1 RCORCH arrary_access_2 .)


state 312

    (95) arrary_access_2 -> empty .

    MUL             reduce using rule 95 (arrary_access_2 -> empty .)
    DIV             reduce using rule 95 (arrary_access_2 -> empty .)
    RESD            reduce using rule 95 (arrary_access_2 -> empty .)
    SUMA            reduce using rule 95 (arrary_access_2 -> empty .)
    SUB             reduce using rule 95 (arrary_access_2 -> empty .)
    LESST           reduce using rule 95 (arrary_access_2 -> empty .)
    MORET           reduce using rule 95 (arrary_access_2 -> empty .)
    LESSEQUAL       reduce using rule 95 (arrary_access_2 -> empty .)
    MOREEQUAL       reduce using rule 95 (arrary_access_2 -> empty .)
    EQUALTO         reduce using rule 95 (arrary_access_2 -> empty .)
    NOTEQUALTO      reduce using rule 95 (arrary_access_2 -> empty .)
    AND             reduce using rule 95 (arrary_access_2 -> empty .)
    OR              reduce using rule 95 (arrary_access_2 -> empty .)
    RPAREN          reduce using rule 95 (arrary_access_2 -> empty .)
    COMA            reduce using rule 95 (arrary_access_2 -> empty .)
    LPAREN          reduce using rule 95 (arrary_access_2 -> empty .)
    SCOLO           reduce using rule 95 (arrary_access_2 -> empty .)


state 313

    (101) method -> ID DOT method_t LPAREN method_1 RPAREN .

    MUL             reduce using rule 101 (method -> ID DOT method_t LPAREN method_1 RPAREN .)
    DIV             reduce using rule 101 (method -> ID DOT method_t LPAREN method_1 RPAREN .)
    RESD            reduce using rule 101 (method -> ID DOT method_t LPAREN method_1 RPAREN .)
    SUMA            reduce using rule 101 (method -> ID DOT method_t LPAREN method_1 RPAREN .)
    SUB             reduce using rule 101 (method -> ID DOT method_t LPAREN method_1 RPAREN .)
    LESST           reduce using rule 101 (method -> ID DOT method_t LPAREN method_1 RPAREN .)
    MORET           reduce using rule 101 (method -> ID DOT method_t LPAREN method_1 RPAREN .)
    LESSEQUAL       reduce using rule 101 (method -> ID DOT method_t LPAREN method_1 RPAREN .)
    MOREEQUAL       reduce using rule 101 (method -> ID DOT method_t LPAREN method_1 RPAREN .)
    EQUALTO         reduce using rule 101 (method -> ID DOT method_t LPAREN method_1 RPAREN .)
    NOTEQUALTO      reduce using rule 101 (method -> ID DOT method_t LPAREN method_1 RPAREN .)
    AND             reduce using rule 101 (method -> ID DOT method_t LPAREN method_1 RPAREN .)
    OR              reduce using rule 101 (method -> ID DOT method_t LPAREN method_1 RPAREN .)
    RPAREN          reduce using rule 101 (method -> ID DOT method_t LPAREN method_1 RPAREN .)
    COMA            reduce using rule 101 (method -> ID DOT method_t LPAREN method_1 RPAREN .)
    LPAREN          reduce using rule 101 (method -> ID DOT method_t LPAREN method_1 RPAREN .)
    SCOLO           reduce using rule 101 (method -> ID DOT method_t LPAREN method_1 RPAREN .)


state 314

    (105) method_1_1 -> method_v COMA . method_1_1
    (104) method_1_1 -> . method_v
    (105) method_1_1 -> . method_v COMA method_1_1
    (112) method_v -> . ID
    (113) method_v -> . LBRACK ID COMA ID RBRACK

    ID              shift and go to state 298
    LBRACK          shift and go to state 303

    method_v                       shift and go to state 302
    method_1_1                     shift and go to state 324

state 315

    (113) method_v -> LBRACK ID . COMA ID RBRACK

    COMA            shift and go to state 325


state 316

    (56) c_while -> WHILE np_statutes_b1 LPAREN expression RPAREN np_statutes_b2 LBRACK statutes . RBRACK np_statutes_b3

    RBRACK          shift and go to state 326


state 317

    (57) c_do -> DO np_statutes_c1 LBRACK statutes RBRACK WHILE LPAREN expression . RPAREN SCOLO np_statutes_c2

    RPAREN          shift and go to state 327


state 318

    (58) c_for -> FOR LPAREN ID SCOLO np_statutes_d1 expression np_statutes_d2 SCOLO . assignation np_statutes_d3 RPAREN LBRACK statutes RBRACK np_statutes_d4
    (45) assignation -> . ID np_quad_a2 EQL np_quad_b expression np_quad_assign SCOLO

    ID              shift and go to state 328

    assignation                    shift and go to state 329

state 319

    (59) c_forin -> FOR LPAREN ID IN ID RPAREN LBRACK statutes . RBRACK

    RBRACK          shift and go to state 330


state 320

    (49) condition -> IF LPAREN expression np_statutes_a1 RPAREN LBRACK statutes RBRACK condition_1 . np_statutes_a3
    (143) np_statutes_a3 -> . empty
    (160) empty -> .

    ID              reduce using rule 160 (empty -> .)
    PRINT           reduce using rule 160 (empty -> .)
    IF              reduce using rule 160 (empty -> .)
    WHILE           reduce using rule 160 (empty -> .)
    DO              reduce using rule 160 (empty -> .)
    FOR             reduce using rule 160 (empty -> .)
    RBRACK          reduce using rule 160 (empty -> .)

    np_statutes_a3                 shift and go to state 331
    empty                          shift and go to state 332

state 321

    (50) condition_1 -> ELSE . np_statutes_a2 LBRACK statutes RBRACK
    (142) np_statutes_a2 -> . empty
    (160) empty -> .

    LBRACK          reduce using rule 160 (empty -> .)

    np_statutes_a2                 shift and go to state 333
    empty                          shift and go to state 334

state 322

    (51) condition_1 -> empty .

    ID              reduce using rule 51 (condition_1 -> empty .)
    PRINT           reduce using rule 51 (condition_1 -> empty .)
    IF              reduce using rule 51 (condition_1 -> empty .)
    WHILE           reduce using rule 51 (condition_1 -> empty .)
    DO              reduce using rule 51 (condition_1 -> empty .)
    FOR             reduce using rule 51 (condition_1 -> empty .)
    RBRACK          reduce using rule 51 (condition_1 -> empty .)


state 323

    (94) arrary_access_2 -> LCORCH arrary_access_1 . RCORCH arrary_access_2

    RCORCH          shift and go to state 335


state 324

    (105) method_1_1 -> method_v COMA method_1_1 .

    RPAREN          reduce using rule 105 (method_1_1 -> method_v COMA method_1_1 .)


state 325

    (113) method_v -> LBRACK ID COMA . ID RBRACK

    ID              shift and go to state 336


state 326

    (56) c_while -> WHILE np_statutes_b1 LPAREN expression RPAREN np_statutes_b2 LBRACK statutes RBRACK . np_statutes_b3
    (146) np_statutes_b3 -> . empty
    (160) empty -> .

    ID              reduce using rule 160 (empty -> .)
    PRINT           reduce using rule 160 (empty -> .)
    IF              reduce using rule 160 (empty -> .)
    WHILE           reduce using rule 160 (empty -> .)
    DO              reduce using rule 160 (empty -> .)
    FOR             reduce using rule 160 (empty -> .)
    RBRACK          reduce using rule 160 (empty -> .)

    np_statutes_b3                 shift and go to state 337
    empty                          shift and go to state 338

state 327

    (57) c_do -> DO np_statutes_c1 LBRACK statutes RBRACK WHILE LPAREN expression RPAREN . SCOLO np_statutes_c2

    SCOLO           shift and go to state 339


state 328

    (45) assignation -> ID . np_quad_a2 EQL np_quad_b expression np_quad_assign SCOLO
    (132) np_quad_a2 -> . empty
    (160) empty -> .

    EQL             reduce using rule 160 (empty -> .)

    np_quad_a2                     shift and go to state 115
    empty                          shift and go to state 185

state 329

    (58) c_for -> FOR LPAREN ID SCOLO np_statutes_d1 expression np_statutes_d2 SCOLO assignation . np_statutes_d3 RPAREN LBRACK statutes RBRACK np_statutes_d4
    (151) np_statutes_d3 -> . empty
    (160) empty -> .

    RPAREN          reduce using rule 160 (empty -> .)

    np_statutes_d3                 shift and go to state 340
    empty                          shift and go to state 341

state 330

    (59) c_forin -> FOR LPAREN ID IN ID RPAREN LBRACK statutes RBRACK .

    ID              reduce using rule 59 (c_forin -> FOR LPAREN ID IN ID RPAREN LBRACK statutes RBRACK .)
    PRINT           reduce using rule 59 (c_forin -> FOR LPAREN ID IN ID RPAREN LBRACK statutes RBRACK .)
    IF              reduce using rule 59 (c_forin -> FOR LPAREN ID IN ID RPAREN LBRACK statutes RBRACK .)
    WHILE           reduce using rule 59 (c_forin -> FOR LPAREN ID IN ID RPAREN LBRACK statutes RBRACK .)
    DO              reduce using rule 59 (c_forin -> FOR LPAREN ID IN ID RPAREN LBRACK statutes RBRACK .)
    FOR             reduce using rule 59 (c_forin -> FOR LPAREN ID IN ID RPAREN LBRACK statutes RBRACK .)
    RBRACK          reduce using rule 59 (c_forin -> FOR LPAREN ID IN ID RPAREN LBRACK statutes RBRACK .)


state 331

    (49) condition -> IF LPAREN expression np_statutes_a1 RPAREN LBRACK statutes RBRACK condition_1 np_statutes_a3 .

    ID              reduce using rule 49 (condition -> IF LPAREN expression np_statutes_a1 RPAREN LBRACK statutes RBRACK condition_1 np_statutes_a3 .)
    PRINT           reduce using rule 49 (condition -> IF LPAREN expression np_statutes_a1 RPAREN LBRACK statutes RBRACK condition_1 np_statutes_a3 .)
    IF              reduce using rule 49 (condition -> IF LPAREN expression np_statutes_a1 RPAREN LBRACK statutes RBRACK condition_1 np_statutes_a3 .)
    WHILE           reduce using rule 49 (condition -> IF LPAREN expression np_statutes_a1 RPAREN LBRACK statutes RBRACK condition_1 np_statutes_a3 .)
    DO              reduce using rule 49 (condition -> IF LPAREN expression np_statutes_a1 RPAREN LBRACK statutes RBRACK condition_1 np_statutes_a3 .)
    FOR             reduce using rule 49 (condition -> IF LPAREN expression np_statutes_a1 RPAREN LBRACK statutes RBRACK condition_1 np_statutes_a3 .)
    RBRACK          reduce using rule 49 (condition -> IF LPAREN expression np_statutes_a1 RPAREN LBRACK statutes RBRACK condition_1 np_statutes_a3 .)


state 332

