Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
    RBRACK          reduce using rule 45 (assignation -> ID np_quad_a2 EQL np_quad_b expression np_quad_assign SCOLO .)
    RPAREN          reduce using rule 45 (assignation -> ID np_quad_a2 EQL np_quad_b expression np_quad_assign SCOLO .)


state 271

    (95) array_access -> LCORCH arrary_access_1 RCORCH . arrary_access_2
    (98) arrary_access_2 -> . LCORCH arrary_access_1 RCORCH arrary_access_2
    (99) arrary_access_2 -> . empty
    (146) empty -> .

    LCORCH          shift and go to state 304
    MUL             reduce using rule 146 (empty -> .)
    DIV             reduce using rule 146 (empty -> .)
    RESD            reduce using rule 146 (empty -> .)
    SUMA            reduce using rule 146 (empty -> .)
    SUB             reduce using rule 146 (empty -> .)
    LESST           reduce using rule 146 (empty -> .)
    MORET           reduce using rule 146 (empty -> .)
    LESSEQUAL       reduce using rule 146 (empty -> .)
    MOREEQUAL       reduce using rule 146 (empty -> .)
    EQUALTO         reduce using rule 146 (empty -> .)
    NOTEQUALTO      reduce using rule 146 (empty -> .)
    AND             reduce using rule 146 (empty -> .)
    OR              reduce using rule 146 (empty -> .)
    SCOLO           reduce using rule 146 (empty -> .)
    RPAREN          reduce using rule 146 (empty -> .)
    LPAREN          reduce using rule 146 (empty -> .)

    arrary_access_2                shift and go to state 305
    empty                          shift and go to state 306

state 272

    (116) method_v -> ID .

    COMA            reduce using rule 116 (method_v -> ID .)
    RPAREN          reduce using rule 116 (method_v -> ID .)


state 273

    (105) method -> ID DOT method_t LPAREN method_1 . RPAREN

    RPAREN          shift and go to state 307


state 274

    (106) method_1 -> method_1_1 .

    RPAREN          reduce using rule 106 (method_1 -> method_1_1 .)


state 275

    (107) method_1 -> empty .

    RPAREN          reduce using rule 107 (method_1 -> empty .)


state 276

    (108) method_1_1 -> method_v .
    (109) method_1_1 -> method_v . COMA method_1_1

    RPAREN          reduce using rule 108 (method_1_1 -> method_v .)
    COMA            shift and go to state 308


state 277

    (117) method_v -> LBRACK . ID COMA ID RBRACK

    ID              shift and go to state 309


state 278

    (71) expression -> exp_lv1 AND np_quad_b expression np_quad_c0 .

    SCOLO           reduce using rule 71 (expression -> exp_lv1 AND np_quad_b expression np_quad_c0 .)
    RPAREN          reduce using rule 71 (expression -> exp_lv1 AND np_quad_b expression np_quad_c0 .)
    LPAREN          reduce using rule 71 (expression -> exp_lv1 AND np_quad_b expression np_quad_c0 .)
    SUMA            reduce using rule 71 (expression -> exp_lv1 AND np_quad_b expression np_quad_c0 .)


state 279

    (138) np_quad_c0 -> empty .

    SCOLO           reduce using rule 138 (np_quad_c0 -> empty .)
    RPAREN          reduce using rule 138 (np_quad_c0 -> empty .)
    LPAREN          reduce using rule 138 (np_quad_c0 -> empty .)
    SUMA            reduce using rule 138 (np_quad_c0 -> empty .)


state 280

    (72) expression -> exp_lv1 OR np_quad_b expression np_quad_c0 .

    SCOLO           reduce using rule 72 (expression -> exp_lv1 OR np_quad_b expression np_quad_c0 .)
    RPAREN          reduce using rule 72 (expression -> exp_lv1 OR np_quad_b expression np_quad_c0 .)
    LPAREN          reduce using rule 72 (expression -> exp_lv1 OR np_quad_b expression np_quad_c0 .)
    SUMA            reduce using rule 72 (expression -> exp_lv1 OR np_quad_b expression np_quad_c0 .)


state 281

    (74) exp_lv1_1 -> LESST np_quad_b exp_lv2 np_quad_c1 .

    AND             reduce using rule 74 (exp_lv1_1 -> LESST np_quad_b exp_lv2 np_quad_c1 .)
    OR              reduce using rule 74 (exp_lv1_1 -> LESST np_quad_b exp_lv2 np_quad_c1 .)
    SCOLO           reduce using rule 74 (exp_lv1_1 -> LESST np_quad_b exp_lv2 np_quad_c1 .)
    RPAREN          reduce using rule 74 (exp_lv1_1 -> LESST np_quad_b exp_lv2 np_quad_c1 .)
    LPAREN          reduce using rule 74 (exp_lv1_1 -> LESST np_quad_b exp_lv2 np_quad_c1 .)
    SUMA            reduce using rule 74 (exp_lv1_1 -> LESST np_quad_b exp_lv2 np_quad_c1 .)


state 282

    (139) np_quad_c1 -> empty .

    AND             reduce using rule 139 (np_quad_c1 -> empty .)
    OR              reduce using rule 139 (np_quad_c1 -> empty .)
    SCOLO           reduce using rule 139 (np_quad_c1 -> empty .)
    RPAREN          reduce using rule 139 (np_quad_c1 -> empty .)
    LPAREN          reduce using rule 139 (np_quad_c1 -> empty .)
    SUMA            reduce using rule 139 (np_quad_c1 -> empty .)


state 283

    (75) exp_lv1_1 -> MORET np_quad_b exp_lv2 np_quad_c1 .

    AND             reduce using rule 75 (exp_lv1_1 -> MORET np_quad_b exp_lv2 np_quad_c1 .)
    OR              reduce using rule 75 (exp_lv1_1 -> MORET np_quad_b exp_lv2 np_quad_c1 .)
    SCOLO           reduce using rule 75 (exp_lv1_1 -> MORET np_quad_b exp_lv2 np_quad_c1 .)
    RPAREN          reduce using rule 75 (exp_lv1_1 -> MORET np_quad_b exp_lv2 np_quad_c1 .)
    LPAREN          reduce using rule 75 (exp_lv1_1 -> MORET np_quad_b exp_lv2 np_quad_c1 .)
    SUMA            reduce using rule 75 (exp_lv1_1 -> MORET np_quad_b exp_lv2 np_quad_c1 .)


state 284

    (76) exp_lv1_1 -> LESSEQUAL np_quad_b exp_lv2 np_quad_c1 .

    AND             reduce using rule 76 (exp_lv1_1 -> LESSEQUAL np_quad_b exp_lv2 np_quad_c1 .)
    OR              reduce using rule 76 (exp_lv1_1 -> LESSEQUAL np_quad_b exp_lv2 np_quad_c1 .)
    SCOLO           reduce using rule 76 (exp_lv1_1 -> LESSEQUAL np_quad_b exp_lv2 np_quad_c1 .)
    RPAREN          reduce using rule 76 (exp_lv1_1 -> LESSEQUAL np_quad_b exp_lv2 np_quad_c1 .)
    LPAREN          reduce using rule 76 (exp_lv1_1 -> LESSEQUAL np_quad_b exp_lv2 np_quad_c1 .)
    SUMA            reduce using rule 76 (exp_lv1_1 -> LESSEQUAL np_quad_b exp_lv2 np_quad_c1 .)


state 285

    (77) exp_lv1_1 -> MOREEQUAL np_quad_b exp_lv2 np_quad_c1 .

    AND             reduce using rule 77 (exp_lv1_1 -> MOREEQUAL np_quad_b exp_lv2 np_quad_c1 .)
    OR              reduce using rule 77 (exp_lv1_1 -> MOREEQUAL np_quad_b exp_lv2 np_quad_c1 .)
    SCOLO           reduce using rule 77 (exp_lv1_1 -> MOREEQUAL np_quad_b exp_lv2 np_quad_c1 .)
    RPAREN          reduce using rule 77 (exp_lv1_1 -> MOREEQUAL np_quad_b exp_lv2 np_quad_c1 .)
    LPAREN          reduce using rule 77 (exp_lv1_1 -> MOREEQUAL np_quad_b exp_lv2 np_quad_c1 .)
    SUMA            reduce using rule 77 (exp_lv1_1 -> MOREEQUAL np_quad_b exp_lv2 np_quad_c1 .)


state 286

    (78) exp_lv1_1 -> EQUALTO np_quad_b exp_lv2 np_quad_c1 .

    AND             reduce using rule 78 (exp_lv1_1 -> EQUALTO np_quad_b exp_lv2 np_quad_c1 .)
    OR              reduce using rule 78 (exp_lv1_1 -> EQUALTO np_quad_b exp_lv2 np_quad_c1 .)
    SCOLO           reduce using rule 78 (exp_lv1_1 -> EQUALTO np_quad_b exp_lv2 np_quad_c1 .)
    RPAREN          reduce using rule 78 (exp_lv1_1 -> EQUALTO np_quad_b exp_lv2 np_quad_c1 .)
    LPAREN          reduce using rule 78 (exp_lv1_1 -> EQUALTO np_quad_b exp_lv2 np_quad_c1 .)
    SUMA            reduce using rule 78 (exp_lv1_1 -> EQUALTO np_quad_b exp_lv2 np_quad_c1 .)


state 287

    (79) exp_lv1_1 -> NOTEQUALTO np_quad_b exp_lv2 np_quad_c1 .

    AND             reduce using rule 79 (exp_lv1_1 -> NOTEQUALTO np_quad_b exp_lv2 np_quad_c1 .)
    OR              reduce using rule 79 (exp_lv1_1 -> NOTEQUALTO np_quad_b exp_lv2 np_quad_c1 .)
    SCOLO           reduce using rule 79 (exp_lv1_1 -> NOTEQUALTO np_quad_b exp_lv2 np_quad_c1 .)
    RPAREN          reduce using rule 79 (exp_lv1_1 -> NOTEQUALTO np_quad_b exp_lv2 np_quad_c1 .)
    LPAREN          reduce using rule 79 (exp_lv1_1 -> NOTEQUALTO np_quad_b exp_lv2 np_quad_c1 .)
    SUMA            reduce using rule 79 (exp_lv1_1 -> NOTEQUALTO np_quad_b exp_lv2 np_quad_c1 .)


state 288

    (82) exp_lv2 -> exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2 .

    LESST           reduce using rule 82 (exp_lv2 -> exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2 .)
    MORET           reduce using rule 82 (exp_lv2 -> exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2 .)
    LESSEQUAL       reduce using rule 82 (exp_lv2 -> exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2 .)
    MOREEQUAL       reduce using rule 82 (exp_lv2 -> exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2 .)
    EQUALTO         reduce using rule 82 (exp_lv2 -> exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2 .)
    NOTEQUALTO      reduce using rule 82 (exp_lv2 -> exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2 .)
    AND             reduce using rule 82 (exp_lv2 -> exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2 .)
    OR              reduce using rule 82 (exp_lv2 -> exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2 .)
    SCOLO           reduce using rule 82 (exp_lv2 -> exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2 .)
    RPAREN          reduce using rule 82 (exp_lv2 -> exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2 .)
    LPAREN          reduce using rule 82 (exp_lv2 -> exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2 .)
    SUMA            reduce using rule 82 (exp_lv2 -> exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2 .)


state 289

    (140) np_quad_c2 -> empty .

    LESST           reduce using rule 140 (np_quad_c2 -> empty .)
    MORET           reduce using rule 140 (np_quad_c2 -> empty .)
    LESSEQUAL       reduce using rule 140 (np_quad_c2 -> empty .)
    MOREEQUAL       reduce using rule 140 (np_quad_c2 -> empty .)
    EQUALTO         reduce using rule 140 (np_quad_c2 -> empty .)
    NOTEQUALTO      reduce using rule 140 (np_quad_c2 -> empty .)
    AND             reduce using rule 140 (np_quad_c2 -> empty .)
    OR              reduce using rule 140 (np_quad_c2 -> empty .)
    SCOLO           reduce using rule 140 (np_quad_c2 -> empty .)
    RPAREN          reduce using rule 140 (np_quad_c2 -> empty .)
    LPAREN          reduce using rule 140 (np_quad_c2 -> empty .)
    SUMA            reduce using rule 140 (np_quad_c2 -> empty .)


state 290

    (83) exp_lv2 -> exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2 .

    LESST           reduce using rule 83 (exp_lv2 -> exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2 .)
    MORET           reduce using rule 83 (exp_lv2 -> exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2 .)
    LESSEQUAL       reduce using rule 83 (exp_lv2 -> exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2 .)
    MOREEQUAL       reduce using rule 83 (exp_lv2 -> exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2 .)
    EQUALTO         reduce using rule 83 (exp_lv2 -> exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2 .)
    NOTEQUALTO      reduce using rule 83 (exp_lv2 -> exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2 .)
    AND             reduce using rule 83 (exp_lv2 -> exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2 .)
    OR              reduce using rule 83 (exp_lv2 -> exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2 .)
    SCOLO           reduce using rule 83 (exp_lv2 -> exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2 .)
    RPAREN          reduce using rule 83 (exp_lv2 -> exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2 .)
    LPAREN          reduce using rule 83 (exp_lv2 -> exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2 .)
    SUMA            reduce using rule 83 (exp_lv2 -> exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2 .)


state 291

    (85) exp_lv3 -> exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3 .

    SUMA            reduce using rule 85 (exp_lv3 -> exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3 .)
    SUB             reduce using rule 85 (exp_lv3 -> exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3 .)
    LESST           reduce using rule 85 (exp_lv3 -> exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3 .)
    MORET           reduce using rule 85 (exp_lv3 -> exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3 .)
    LESSEQUAL       reduce using rule 85 (exp_lv3 -> exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3 .)
    MOREEQUAL       reduce using rule 85 (exp_lv3 -> exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3 .)
    EQUALTO         reduce using rule 85 (exp_lv3 -> exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3 .)
    NOTEQUALTO      reduce using rule 85 (exp_lv3 -> exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3 .)
    AND             reduce using rule 85 (exp_lv3 -> exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3 .)
    OR              reduce using rule 85 (exp_lv3 -> exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3 .)
    SCOLO           reduce using rule 85 (exp_lv3 -> exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3 .)
    RPAREN          reduce using rule 85 (exp_lv3 -> exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3 .)
    LPAREN          reduce using rule 85 (exp_lv3 -> exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3 .)


state 292

    (141) np_quad_c3 -> empty .

    SUMA            reduce using rule 141 (np_quad_c3 -> empty .)
    SUB             reduce using rule 141 (np_quad_c3 -> empty .)
    LESST           reduce using rule 141 (np_quad_c3 -> empty .)
    MORET           reduce using rule 141 (np_quad_c3 -> empty .)
    LESSEQUAL       reduce using rule 141 (np_quad_c3 -> empty .)
    MOREEQUAL       reduce using rule 141 (np_quad_c3 -> empty .)
    EQUALTO         reduce using rule 141 (np_quad_c3 -> empty .)
    NOTEQUALTO      reduce using rule 141 (np_quad_c3 -> empty .)
    AND             reduce using rule 141 (np_quad_c3 -> empty .)
    OR              reduce using rule 141 (np_quad_c3 -> empty .)
    SCOLO           reduce using rule 141 (np_quad_c3 -> empty .)
    RPAREN          reduce using rule 141 (np_quad_c3 -> empty .)
    LPAREN          reduce using rule 141 (np_quad_c3 -> empty .)


state 293

    (86) exp_lv3 -> exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3 .

    SUMA            reduce using rule 86 (exp_lv3 -> exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3 .)
    SUB             reduce using rule 86 (exp_lv3 -> exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3 .)
    LESST           reduce using rule 86 (exp_lv3 -> exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3 .)
    MORET           reduce using rule 86 (exp_lv3 -> exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3 .)
    LESSEQUAL       reduce using rule 86 (exp_lv3 -> exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3 .)
    MOREEQUAL       reduce using rule 86 (exp_lv3 -> exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3 .)
    EQUALTO         reduce using rule 86 (exp_lv3 -> exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3 .)
    NOTEQUALTO      reduce using rule 86 (exp_lv3 -> exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3 .)
    AND             reduce using rule 86 (exp_lv3 -> exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3 .)
    OR              reduce using rule 86 (exp_lv3 -> exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3 .)
    SCOLO           reduce using rule 86 (exp_lv3 -> exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3 .)
    RPAREN          reduce using rule 86 (exp_lv3 -> exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3 .)
    LPAREN          reduce using rule 86 (exp_lv3 -> exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3 .)


state 294

    (87) exp_lv3 -> exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3 .

    SUMA            reduce using rule 87 (exp_lv3 -> exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3 .)
    SUB             reduce using rule 87 (exp_lv3 -> exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3 .)
    LESST           reduce using rule 87 (exp_lv3 -> exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3 .)
    MORET           reduce using rule 87 (exp_lv3 -> exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3 .)
    LESSEQUAL       reduce using rule 87 (exp_lv3 -> exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3 .)
    MOREEQUAL       reduce using rule 87 (exp_lv3 -> exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3 .)
    EQUALTO         reduce using rule 87 (exp_lv3 -> exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3 .)
    NOTEQUALTO      reduce using rule 87 (exp_lv3 -> exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3 .)
    AND             reduce using rule 87 (exp_lv3 -> exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3 .)
    OR              reduce using rule 87 (exp_lv3 -> exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3 .)
    SCOLO           reduce using rule 87 (exp_lv3 -> exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3 .)
    RPAREN          reduce using rule 87 (exp_lv3 -> exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3 .)
    LPAREN          reduce using rule 87 (exp_lv3 -> exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3 .)


state 295

    (46) writing -> PRINT np_quad_b LPAREN writing_1 RPAREN np_quad_print SCOLO .

    ID              reduce using rule 46 (writing -> PRINT np_quad_b LPAREN writing_1 RPAREN np_quad_print SCOLO .)
    PRINT           reduce using rule 46 (writing -> PRINT np_quad_b LPAREN writing_1 RPAREN np_quad_print SCOLO .)
    IF              reduce using rule 46 (writing -> PRINT np_quad_b LPAREN writing_1 RPAREN np_quad_print SCOLO .)
    WHILE           reduce using rule 46 (writing -> PRINT np_quad_b LPAREN writing_1 RPAREN np_quad_print SCOLO .)
    DO              reduce using rule 46 (writing -> PRINT np_quad_b LPAREN writing_1 RPAREN np_quad_print SCOLO .)
    FOR             reduce using rule 46 (writing -> PRINT np_quad_b LPAREN writing_1 RPAREN np_quad_print SCOLO .)
    RBRACK          reduce using rule 46 (writing -> PRINT np_quad_b LPAREN writing_1 RPAREN np_quad_print SCOLO .)


state 296

    (50) writing_2 -> expression SUMA np_quad_b writing_1 . np_quad_c2
    (140) np_quad_c2 -> . empty
    (146) empty -> .

    RPAREN          reduce using rule 146 (empty -> .)

    np_quad_c2                     shift and go to state 310
    empty                          shift and go to state 289

state 297

    (51) writing_2 -> CTE_STRING np_quad_a1_str SUMA np_quad_b . writing_1 np_quad_c2
    (47) writing_1 -> . expression
    (48) writing_1 -> . CTE_STRING np_quad_a1_str
    (49) writing_1 -> . writing_2
    (70) expression -> . exp_lv1
    (71) expression -> . exp_lv1 AND np_quad_b expression np_quad_c0
    (72) expression -> . exp_lv1 OR np_quad_b expression np_quad_c0
    (50) writing_2 -> . expression SUMA np_quad_b writing_1 np_quad_c2
    (51) writing_2 -> . CTE_STRING np_quad_a1_str SUMA np_quad_b writing_1 np_quad_c2
    (73) exp_lv1 -> . exp_lv2 exp_lv1_1
    (81) exp_lv2 -> . exp_lv3
    (82) exp_lv2 -> . exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2
    (83) exp_lv2 -> . exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2
    (84) exp_lv3 -> . exp_lv4
    (85) exp_lv3 -> . exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3
    (86) exp_lv3 -> . exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3
    (87) exp_lv3 -> . exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3
    (88) exp_lv4 -> . exp_lv5
    (89) exp_lv4 -> . NOT np_quad_b exp_lv5 np_quad_c4
    (90) exp_lv5 -> . RPAREN expression LPAREN
    (91) exp_lv5 -> . var_cte
    (92) exp_lv5 -> . method
    (93) exp_lv5 -> . ID np_quad_a2
    (94) exp_lv5 -> . ID np_quad_a2 array_access
    (100) var_cte -> . CTE_INT np_quad_a1_int
    (101) var_cte -> . CTE_FLO np_quad_a1_flt
    (102) var_cte -> . CTE_BOO np_quad_a1_bol
    (103) var_cte -> . CTE_STRING np_quad_a1_str
    (104) var_cte -> . CTE_CHAR np_quad_a1_chr
    (105) method -> . ID DOT method_t LPAREN method_1 RPAREN

    CTE_STRING      shift and go to state 193
    NOT             shift and go to state 139
    RPAREN          shift and go to state 130
    ID              shift and go to state 149
    CTE_INT         shift and go to state 142
    CTE_FLO         shift and go to state 143
    CTE_BOO         shift and go to state 144
    CTE_CHAR        shift and go to state 146

    writing_1                      shift and go to state 311
    expression                     shift and go to state 192
    writing_2                      shift and go to state 194
    exp_lv1                        shift and go to state 134
    exp_lv2                        shift and go to state 135
    exp_lv3                        shift and go to state 136
    exp_lv4                        shift and go to state 137
    exp_lv5                        shift and go to state 138
    var_cte                        shift and go to state 140
    method                         shift and go to state 141

state 298

    (52) condition -> IF LPAREN expression RPAREN LBRACK statutes RBRACK . condition_1
    (53) condition_1 -> . ELSE LBRACK statutes RBRACK
    (54) condition_1 -> . empty
    (146) empty -> .

    ELSE            shift and go to state 313
    ID              reduce using rule 146 (empty -> .)
    PRINT           reduce using rule 146 (empty -> .)
    IF              reduce using rule 146 (empty -> .)
    WHILE           reduce using rule 146 (empty -> .)
    DO              reduce using rule 146 (empty -> .)
    FOR             reduce using rule 146 (empty -> .)
    RBRACK          reduce using rule 146 (empty -> .)

    condition_1                    shift and go to state 312
    empty                          shift and go to state 314

state 299

    (59) c_while -> WHILE LPAREN expression RPAREN LBRACK statutes RBRACK .

    ID              reduce using rule 59 (c_while -> WHILE LPAREN expression RPAREN LBRACK statutes RBRACK .)
    PRINT           reduce using rule 59 (c_while -> WHILE LPAREN expression RPAREN LBRACK statutes RBRACK .)
    IF              reduce using rule 59 (c_while -> WHILE LPAREN expression RPAREN LBRACK statutes RBRACK .)
    WHILE           reduce using rule 59 (c_while -> WHILE LPAREN expression RPAREN LBRACK statutes RBRACK .)
    DO              reduce using rule 59 (c_while -> WHILE LPAREN expression RPAREN LBRACK statutes RBRACK .)
    FOR             reduce using rule 59 (c_while -> WHILE LPAREN expression RPAREN LBRACK statutes RBRACK .)
    RBRACK          reduce using rule 59 (c_while -> WHILE LPAREN expression RPAREN LBRACK statutes RBRACK .)


state 300

    (60) c_do -> DO LBRACK statutes RBRACK WHILE LPAREN expression . RPAREN SCOLO

    RPAREN          shift and go to state 315


state 301

    (45) assignation -> ID . np_quad_a2 EQL np_quad_b expression np_quad_assign SCOLO
    (136) np_quad_a2 -> . empty
    (146) empty -> .

    EQL             reduce using rule 146 (empty -> .)

    np_quad_a2                     shift and go to state 112
    empty                          shift and go to state 114

state 302

    (61) c_for -> FOR LPAREN ID SCOLO expression SCOLO assignation . RPAREN LBRACK statutes RBRACK

    RPAREN          shift and go to state 316


state 303

    (62) c_forin -> FOR LPAREN ID IN ID RPAREN LBRACK . statutes RBRACK
    (38) statutes -> . statutes_1 statutes
    (39) statutes -> . empty
    (40) statutes_1 -> . assignation
    (41) statutes_1 -> . writing
    (42) statutes_1 -> . condition
    (43) statutes_1 -> . cycle
    (44) statutes_1 -> . function_call
    (146) empty -> .
    (45) assignation -> . ID np_quad_a2 EQL np_quad_b expression np_quad_assign SCOLO
    (46) writing -> . PRINT np_quad_b LPAREN writing_1 RPAREN np_quad_print SCOLO
    (52) condition -> . IF LPAREN expression RPAREN LBRACK statutes RBRACK condition_1
    (55) cycle -> . c_while
    (56) cycle -> . c_do
    (57) cycle -> . c_for
    (58) cycle -> . c_forin
    (63) function_call -> . ID LPAREN function_call_1 RPAREN SCOLO
    (59) c_while -> . WHILE LPAREN expression RPAREN LBRACK statutes RBRACK
    (60) c_do -> . DO LBRACK statutes RBRACK WHILE LPAREN expression RPAREN SCOLO
    (61) c_for -> . FOR LPAREN ID SCOLO expression SCOLO assignation RPAREN LBRACK statutes RBRACK
    (62) c_forin -> . FOR LPAREN ID IN ID RPAREN LBRACK statutes RBRACK

    RBRACK          reduce using rule 146 (empty -> .)
    ID              shift and go to state 96
    PRINT           shift and go to state 97
    IF              shift and go to state 98
    WHILE           shift and go to state 103
    DO              shift and go to state 104
    FOR             shift and go to state 105

    statutes                       shift and go to state 317
    statutes_1                     shift and go to state 89
    empty                          shift and go to state 90
    assignation                    shift and go to state 91
    writing                        shift and go to state 92
    condition                      shift and go to state 93
    cycle                          shift and go to state 94
    function_call                  shift and go to state 95
    c_while                        shift and go to state 99
    c_do                           shift and go to state 100
    c_for                          shift and go to state 101
    c_forin                        shift and go to state 102

state 304

    (98) arrary_access_2 -> LCORCH . arrary_access_1 RCORCH arrary_access_2
    (96) arrary_access_1 -> . CTE_INT
    (97) arrary_access_1 -> . ID

    CTE_INT         shift and go to state 243
    ID              shift and go to state 244

    arrary_access_1                shift and go to state 318

state 305

    (95) array_access -> LCORCH arrary_access_1 RCORCH arrary_access_2 .

    MUL             reduce using rule 95 (array_access -> LCORCH arrary_access_1 RCORCH arrary_access_2 .)
    DIV             reduce using rule 95 (array_access -> LCORCH arrary_access_1 RCORCH arrary_access_2 .)
    RESD            reduce using rule 95 (array_access -> LCORCH arrary_access_1 RCORCH arrary_access_2 .)
    SUMA            reduce using rule 95 (array_access -> LCORCH arrary_access_1 RCORCH arrary_access_2 .)
    SUB             reduce using rule 95 (array_access -> LCORCH arrary_access_1 RCORCH arrary_access_2 .)
    LESST           reduce using rule 95 (array_access -> LCORCH arrary_access_1 RCORCH arrary_access_2 .)
    MORET           reduce using rule 95 (array_access -> LCORCH arrary_access_1 RCORCH arrary_access_2 .)
    LESSEQUAL       reduce using rule 95 (array_access -> LCORCH arrary_access_1 RCORCH arrary_access_2 .)
    MOREEQUAL       reduce using rule 95 (array_access -> LCORCH arrary_access_1 RCORCH arrary_access_2 .)
    EQUALTO         reduce using rule 95 (array_access -> LCORCH arrary_access_1 RCORCH arrary_access_2 .)
    NOTEQUALTO      reduce using rule 95 (array_access -> LCORCH arrary_access_1 RCORCH arrary_access_2 .)
    AND             reduce using rule 95 (array_access -> LCORCH arrary_access_1 RCORCH arrary_access_2 .)
    OR              reduce using rule 95 (array_access -> LCORCH arrary_access_1 RCORCH arrary_access_2 .)
    SCOLO           reduce using rule 95 (array_access -> LCORCH arrary_access_1 RCORCH arrary_access_2 .)
    RPAREN          reduce using rule 95 (array_access -> LCORCH arrary_access_1 RCORCH arrary_access_2 .)
    LPAREN          reduce using rule 95 (array_access -> LCORCH arrary_access_1 RCORCH arrary_access_2 .)


state 306

    (99) arrary_access_2 -> empty .

    MUL             reduce using rule 99 (arrary_access_2 -> empty .)
    DIV             reduce using rule 99 (arrary_access_2 -> empty .)
