Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
    AND             reduce using rule 83 (exp_lv2 -> exp_lv3 SUB exp_lv2 .)
    OR              reduce using rule 83 (exp_lv2 -> exp_lv3 SUB exp_lv2 .)
    SCOLO           reduce using rule 83 (exp_lv2 -> exp_lv3 SUB exp_lv2 .)
    RPAREN          reduce using rule 83 (exp_lv2 -> exp_lv3 SUB exp_lv2 .)
    SUMA            reduce using rule 83 (exp_lv2 -> exp_lv3 SUB exp_lv2 .)
    LPAREN          reduce using rule 83 (exp_lv2 -> exp_lv3 SUB exp_lv2 .)


state 222

    (85) exp_lv3 -> exp_lv4 np_quad_1 MUL . np_operator_stack exp_lv3
    (135) np_operator_stack -> . empty
    (138) empty -> .

    NOT             reduce using rule 138 (empty -> .)
    RPAREN          reduce using rule 138 (empty -> .)
    ID              reduce using rule 138 (empty -> .)
    CTE_INT         reduce using rule 138 (empty -> .)
    CTE_FLO         reduce using rule 138 (empty -> .)
    CTE_BOO         reduce using rule 138 (empty -> .)
    CTE_STRING      reduce using rule 138 (empty -> .)
    CTE_CHAR        reduce using rule 138 (empty -> .)

    np_operator_stack              shift and go to state 239
    empty                          shift and go to state 240

state 223

    (86) exp_lv3 -> exp_lv4 np_quad_1 DIV . np_operator_stack exp_lv3
    (135) np_operator_stack -> . empty
    (138) empty -> .

    NOT             reduce using rule 138 (empty -> .)
    RPAREN          reduce using rule 138 (empty -> .)
    ID              reduce using rule 138 (empty -> .)
    CTE_INT         reduce using rule 138 (empty -> .)
    CTE_FLO         reduce using rule 138 (empty -> .)
    CTE_BOO         reduce using rule 138 (empty -> .)
    CTE_STRING      reduce using rule 138 (empty -> .)
    CTE_CHAR        reduce using rule 138 (empty -> .)

    np_operator_stack              shift and go to state 241
    empty                          shift and go to state 240

state 224

    (87) exp_lv3 -> exp_lv4 np_quad_1 RESD . np_operator_stack exp_lv3
    (135) np_operator_stack -> . empty
    (138) empty -> .

    NOT             reduce using rule 138 (empty -> .)
    RPAREN          reduce using rule 138 (empty -> .)
    ID              reduce using rule 138 (empty -> .)
    CTE_INT         reduce using rule 138 (empty -> .)
    CTE_FLO         reduce using rule 138 (empty -> .)
    CTE_BOO         reduce using rule 138 (empty -> .)
    CTE_STRING      reduce using rule 138 (empty -> .)
    CTE_CHAR        reduce using rule 138 (empty -> .)

    np_operator_stack              shift and go to state 242
    empty                          shift and go to state 240

state 225

    (90) exp_lv5 -> RPAREN expression LPAREN .

    MUL             reduce using rule 90 (exp_lv5 -> RPAREN expression LPAREN .)
    DIV             reduce using rule 90 (exp_lv5 -> RPAREN expression LPAREN .)
    RESD            reduce using rule 90 (exp_lv5 -> RPAREN expression LPAREN .)
    SUMA            reduce using rule 90 (exp_lv5 -> RPAREN expression LPAREN .)
    SUB             reduce using rule 90 (exp_lv5 -> RPAREN expression LPAREN .)
    LESST           reduce using rule 90 (exp_lv5 -> RPAREN expression LPAREN .)
    MORET           reduce using rule 90 (exp_lv5 -> RPAREN expression LPAREN .)
    LESSEQUAL       reduce using rule 90 (exp_lv5 -> RPAREN expression LPAREN .)
    MOREEQUAL       reduce using rule 90 (exp_lv5 -> RPAREN expression LPAREN .)
    EQUALTO         reduce using rule 90 (exp_lv5 -> RPAREN expression LPAREN .)
    NOTEQUALTO      reduce using rule 90 (exp_lv5 -> RPAREN expression LPAREN .)
    AND             reduce using rule 90 (exp_lv5 -> RPAREN expression LPAREN .)
    OR              reduce using rule 90 (exp_lv5 -> RPAREN expression LPAREN .)
    SCOLO           reduce using rule 90 (exp_lv5 -> RPAREN expression LPAREN .)
    RPAREN          reduce using rule 90 (exp_lv5 -> RPAREN expression LPAREN .)
    LPAREN          reduce using rule 90 (exp_lv5 -> RPAREN expression LPAREN .)


state 226

    (69) function_call_2 -> ID SCOLO function_call_2 .

    RPAREN          reduce using rule 69 (function_call_2 -> ID SCOLO function_call_2 .)


state 227

    (63) function_call -> ID LPAREN function_call_1 RPAREN SCOLO .

    ID              reduce using rule 63 (function_call -> ID LPAREN function_call_1 RPAREN SCOLO .)
    PRINT           reduce using rule 63 (function_call -> ID LPAREN function_call_1 RPAREN SCOLO .)
    IF              reduce using rule 63 (function_call -> ID LPAREN function_call_1 RPAREN SCOLO .)
    WHILE           reduce using rule 63 (function_call -> ID LPAREN function_call_1 RPAREN SCOLO .)
    DO              reduce using rule 63 (function_call -> ID LPAREN function_call_1 RPAREN SCOLO .)
    FOR             reduce using rule 63 (function_call -> ID LPAREN function_call_1 RPAREN SCOLO .)
    RBRACK          reduce using rule 63 (function_call -> ID LPAREN function_call_1 RPAREN SCOLO .)


state 228

    (68) function_call_2 -> expression SCOLO function_call_2 .

    RPAREN          reduce using rule 68 (function_call_2 -> expression SCOLO function_call_2 .)


state 229

    (46) writing -> PRINT LPAREN writing_1 RPAREN SCOLO .

    ID              reduce using rule 46 (writing -> PRINT LPAREN writing_1 RPAREN SCOLO .)
    PRINT           reduce using rule 46 (writing -> PRINT LPAREN writing_1 RPAREN SCOLO .)
    IF              reduce using rule 46 (writing -> PRINT LPAREN writing_1 RPAREN SCOLO .)
    WHILE           reduce using rule 46 (writing -> PRINT LPAREN writing_1 RPAREN SCOLO .)
    DO              reduce using rule 46 (writing -> PRINT LPAREN writing_1 RPAREN SCOLO .)
    FOR             reduce using rule 46 (writing -> PRINT LPAREN writing_1 RPAREN SCOLO .)
    RBRACK          reduce using rule 46 (writing -> PRINT LPAREN writing_1 RPAREN SCOLO .)


state 230

    (50) writing_2 -> expression SUMA writing_1 .

    RPAREN          reduce using rule 50 (writing_2 -> expression SUMA writing_1 .)


state 231

    (51) writing_2 -> CTE_STRING SUMA writing_1 .

    RPAREN          reduce using rule 51 (writing_2 -> CTE_STRING SUMA writing_1 .)


state 232

    (52) condition -> IF LPAREN expression RPAREN LBRACK . statutes RBRACK condition_1
    (38) statutes -> . statutes_1 statutes
    (39) statutes -> . empty
    (40) statutes_1 -> . assignation
    (41) statutes_1 -> . writing
    (42) statutes_1 -> . condition
    (43) statutes_1 -> . cycle
    (44) statutes_1 -> . function_call
    (138) empty -> .
    (45) assignation -> . ID EQL expression SCOLO
    (46) writing -> . PRINT LPAREN writing_1 RPAREN SCOLO
    (52) condition -> . IF LPAREN expression RPAREN LBRACK statutes RBRACK condition_1
    (55) cycle -> . c_while
    (56) cycle -> . c_do
    (57) cycle -> . c_for
    (58) cycle -> . c_forin
    (63) function_call -> . ID LPAREN function_call_1 RPAREN SCOLO
    (59) c_while -> . WHILE LPAREN expression RPAREN LBRACK statutes RBRACK
    (60) c_do -> . DO LBRACK statutes RBRACK WHILE LPAREN expression RPAREN SCOLO
    (61) c_for -> . FOR LPAREN ID SCOLO expression SCOLO assignation RPAREN LBRACK statutes RBRACK
    (62) c_forin -> . FOR LPAREN ID IN ID RPAREN LBRACK statutes RBRACK

    RBRACK          reduce using rule 138 (empty -> .)
    ID              shift and go to state 96
    PRINT           shift and go to state 97
    IF              shift and go to state 98
    WHILE           shift and go to state 103
    DO              shift and go to state 104
    FOR             shift and go to state 105

    statutes                       shift and go to state 243
    statutes_1                     shift and go to state 89
    empty                          shift and go to state 90
    assignation                    shift and go to state 91
    writing                        shift and go to state 92
    condition                      shift and go to state 93
    cycle                          shift and go to state 94
    function_call                  shift and go to state 95
    c_while                        shift and go to state 99
    c_do                           shift and go to state 100
    c_for                          shift and go to state 101
    c_forin                        shift and go to state 102

state 233

    (59) c_while -> WHILE LPAREN expression RPAREN LBRACK . statutes RBRACK
    (38) statutes -> . statutes_1 statutes
    (39) statutes -> . empty
    (40) statutes_1 -> . assignation
    (41) statutes_1 -> . writing
    (42) statutes_1 -> . condition
    (43) statutes_1 -> . cycle
    (44) statutes_1 -> . function_call
    (138) empty -> .
    (45) assignation -> . ID EQL expression SCOLO
    (46) writing -> . PRINT LPAREN writing_1 RPAREN SCOLO
    (52) condition -> . IF LPAREN expression RPAREN LBRACK statutes RBRACK condition_1
    (55) cycle -> . c_while
    (56) cycle -> . c_do
    (57) cycle -> . c_for
    (58) cycle -> . c_forin
    (63) function_call -> . ID LPAREN function_call_1 RPAREN SCOLO
    (59) c_while -> . WHILE LPAREN expression RPAREN LBRACK statutes RBRACK
    (60) c_do -> . DO LBRACK statutes RBRACK WHILE LPAREN expression RPAREN SCOLO
    (61) c_for -> . FOR LPAREN ID SCOLO expression SCOLO assignation RPAREN LBRACK statutes RBRACK
    (62) c_forin -> . FOR LPAREN ID IN ID RPAREN LBRACK statutes RBRACK

    RBRACK          reduce using rule 138 (empty -> .)
    ID              shift and go to state 96
    PRINT           shift and go to state 97
    IF              shift and go to state 98
    WHILE           shift and go to state 103
    DO              shift and go to state 104
    FOR             shift and go to state 105

    statutes                       shift and go to state 244
    statutes_1                     shift and go to state 89
    empty                          shift and go to state 90
    assignation                    shift and go to state 91
    writing                        shift and go to state 92
    condition                      shift and go to state 93
    cycle                          shift and go to state 94
    function_call                  shift and go to state 95
    c_while                        shift and go to state 99
    c_do                           shift and go to state 100
    c_for                          shift and go to state 101
    c_forin                        shift and go to state 102

state 234

    (60) c_do -> DO LBRACK statutes RBRACK WHILE . LPAREN expression RPAREN SCOLO

    LPAREN          shift and go to state 245


state 235

    (61) c_for -> FOR LPAREN ID SCOLO expression . SCOLO assignation RPAREN LBRACK statutes RBRACK

    SCOLO           shift and go to state 246


state 236

    (62) c_forin -> FOR LPAREN ID IN ID . RPAREN LBRACK statutes RBRACK

    RPAREN          shift and go to state 247


state 237

    (105) method -> ID DOT method_t LPAREN . method_1 RPAREN
    (106) method_1 -> . method_1_1
    (107) method_1 -> . empty
    (108) method_1_1 -> . method_v
    (109) method_1_1 -> . method_v COMA method_1_1
    (138) empty -> .
    (116) method_v -> . ID
    (117) method_v -> . LBRACK ID COMA ID RBRACK

    RPAREN          reduce using rule 138 (empty -> .)
    ID              shift and go to state 248
    LBRACK          shift and go to state 253

    method_1                       shift and go to state 249
    method_1_1                     shift and go to state 250
    empty                          shift and go to state 251
    method_v                       shift and go to state 252

state 238

    (95) array_access -> LCORCH arrary_access_1 RCORCH . arrary_access_2
    (98) arrary_access_2 -> . LCORCH arrary_access_1 RCORCH arrary_access_2
    (99) arrary_access_2 -> . empty
    (138) empty -> .

    LCORCH          shift and go to state 254
    MUL             reduce using rule 138 (empty -> .)
    DIV             reduce using rule 138 (empty -> .)
    RESD            reduce using rule 138 (empty -> .)
    SUMA            reduce using rule 138 (empty -> .)
    SUB             reduce using rule 138 (empty -> .)
    LESST           reduce using rule 138 (empty -> .)
    MORET           reduce using rule 138 (empty -> .)
    LESSEQUAL       reduce using rule 138 (empty -> .)
    MOREEQUAL       reduce using rule 138 (empty -> .)
    EQUALTO         reduce using rule 138 (empty -> .)
    NOTEQUALTO      reduce using rule 138 (empty -> .)
    AND             reduce using rule 138 (empty -> .)
    OR              reduce using rule 138 (empty -> .)
    SCOLO           reduce using rule 138 (empty -> .)
    RPAREN          reduce using rule 138 (empty -> .)
    LPAREN          reduce using rule 138 (empty -> .)

    arrary_access_2                shift and go to state 255
    empty                          shift and go to state 256

state 239

    (85) exp_lv3 -> exp_lv4 np_quad_1 MUL np_operator_stack . exp_lv3
    (84) exp_lv3 -> . exp_lv4 np_quad_1
    (85) exp_lv3 -> . exp_lv4 np_quad_1 MUL np_operator_stack exp_lv3
    (86) exp_lv3 -> . exp_lv4 np_quad_1 DIV np_operator_stack exp_lv3
    (87) exp_lv3 -> . exp_lv4 np_quad_1 RESD np_operator_stack exp_lv3
    (88) exp_lv4 -> . exp_lv5
    (89) exp_lv4 -> . NOT exp_lv5
    (90) exp_lv5 -> . RPAREN expression LPAREN
    (91) exp_lv5 -> . var_cte
    (92) exp_lv5 -> . method
    (93) exp_lv5 -> . ID
    (94) exp_lv5 -> . ID array_access
    (100) var_cte -> . CTE_INT np_operand_cte_int
    (101) var_cte -> . CTE_FLO np_operand_cte_flt
    (102) var_cte -> . CTE_BOO np_operand_cte_bol
    (103) var_cte -> . CTE_STRING np_operand_cte_str
    (104) var_cte -> . CTE_CHAR np_operand_cte_chr
    (105) method -> . ID DOT method_t LPAREN method_1 RPAREN

    NOT             shift and go to state 132
    RPAREN          shift and go to state 133
    ID              shift and go to state 125
    CTE_INT         shift and go to state 136
    CTE_FLO         shift and go to state 137
    CTE_BOO         shift and go to state 138
    CTE_STRING      shift and go to state 139
    CTE_CHAR        shift and go to state 140

    exp_lv4                        shift and go to state 130
    exp_lv3                        shift and go to state 257
    exp_lv5                        shift and go to state 131
    var_cte                        shift and go to state 134
    method                         shift and go to state 135

state 240

    (135) np_operator_stack -> empty .

    NOT             reduce using rule 135 (np_operator_stack -> empty .)
    RPAREN          reduce using rule 135 (np_operator_stack -> empty .)
    ID              reduce using rule 135 (np_operator_stack -> empty .)
    CTE_INT         reduce using rule 135 (np_operator_stack -> empty .)
    CTE_FLO         reduce using rule 135 (np_operator_stack -> empty .)
    CTE_BOO         reduce using rule 135 (np_operator_stack -> empty .)
    CTE_STRING      reduce using rule 135 (np_operator_stack -> empty .)
    CTE_CHAR        reduce using rule 135 (np_operator_stack -> empty .)


state 241

    (86) exp_lv3 -> exp_lv4 np_quad_1 DIV np_operator_stack . exp_lv3
    (84) exp_lv3 -> . exp_lv4 np_quad_1
    (85) exp_lv3 -> . exp_lv4 np_quad_1 MUL np_operator_stack exp_lv3
    (86) exp_lv3 -> . exp_lv4 np_quad_1 DIV np_operator_stack exp_lv3
    (87) exp_lv3 -> . exp_lv4 np_quad_1 RESD np_operator_stack exp_lv3
    (88) exp_lv4 -> . exp_lv5
    (89) exp_lv4 -> . NOT exp_lv5
    (90) exp_lv5 -> . RPAREN expression LPAREN
    (91) exp_lv5 -> . var_cte
    (92) exp_lv5 -> . method
    (93) exp_lv5 -> . ID
    (94) exp_lv5 -> . ID array_access
    (100) var_cte -> . CTE_INT np_operand_cte_int
    (101) var_cte -> . CTE_FLO np_operand_cte_flt
    (102) var_cte -> . CTE_BOO np_operand_cte_bol
    (103) var_cte -> . CTE_STRING np_operand_cte_str
    (104) var_cte -> . CTE_CHAR np_operand_cte_chr
    (105) method -> . ID DOT method_t LPAREN method_1 RPAREN

    NOT             shift and go to state 132
    RPAREN          shift and go to state 133
    ID              shift and go to state 125
    CTE_INT         shift and go to state 136
    CTE_FLO         shift and go to state 137
    CTE_BOO         shift and go to state 138
    CTE_STRING      shift and go to state 139
    CTE_CHAR        shift and go to state 140

    exp_lv4                        shift and go to state 130
    exp_lv3                        shift and go to state 258
    exp_lv5                        shift and go to state 131
    var_cte                        shift and go to state 134
    method                         shift and go to state 135

state 242

    (87) exp_lv3 -> exp_lv4 np_quad_1 RESD np_operator_stack . exp_lv3
    (84) exp_lv3 -> . exp_lv4 np_quad_1
    (85) exp_lv3 -> . exp_lv4 np_quad_1 MUL np_operator_stack exp_lv3
    (86) exp_lv3 -> . exp_lv4 np_quad_1 DIV np_operator_stack exp_lv3
    (87) exp_lv3 -> . exp_lv4 np_quad_1 RESD np_operator_stack exp_lv3
    (88) exp_lv4 -> . exp_lv5
    (89) exp_lv4 -> . NOT exp_lv5
    (90) exp_lv5 -> . RPAREN expression LPAREN
    (91) exp_lv5 -> . var_cte
    (92) exp_lv5 -> . method
    (93) exp_lv5 -> . ID
    (94) exp_lv5 -> . ID array_access
    (100) var_cte -> . CTE_INT np_operand_cte_int
    (101) var_cte -> . CTE_FLO np_operand_cte_flt
    (102) var_cte -> . CTE_BOO np_operand_cte_bol
    (103) var_cte -> . CTE_STRING np_operand_cte_str
    (104) var_cte -> . CTE_CHAR np_operand_cte_chr
    (105) method -> . ID DOT method_t LPAREN method_1 RPAREN

    NOT             shift and go to state 132
    RPAREN          shift and go to state 133
    ID              shift and go to state 125
    CTE_INT         shift and go to state 136
    CTE_FLO         shift and go to state 137
    CTE_BOO         shift and go to state 138
    CTE_STRING      shift and go to state 139
    CTE_CHAR        shift and go to state 140

    exp_lv4                        shift and go to state 130
    exp_lv3                        shift and go to state 259
    exp_lv5                        shift and go to state 131
    var_cte                        shift and go to state 134
    method                         shift and go to state 135

state 243

    (52) condition -> IF LPAREN expression RPAREN LBRACK statutes . RBRACK condition_1

    RBRACK          shift and go to state 260


state 244

    (59) c_while -> WHILE LPAREN expression RPAREN LBRACK statutes . RBRACK

    RBRACK          shift and go to state 261


state 245

    (60) c_do -> DO LBRACK statutes RBRACK WHILE LPAREN . expression RPAREN SCOLO
    (70) expression -> . exp_lv1
    (71) expression -> . exp_lv1 AND expression
    (72) expression -> . exp_lv1 OR expression
    (73) exp_lv1 -> . exp_lv2 exp_lv1_1
    (81) exp_lv2 -> . exp_lv3
    (82) exp_lv2 -> . exp_lv3 SUMA exp_lv2
    (83) exp_lv2 -> . exp_lv3 SUB exp_lv2
    (84) exp_lv3 -> . exp_lv4 np_quad_1
    (85) exp_lv3 -> . exp_lv4 np_quad_1 MUL np_operator_stack exp_lv3
    (86) exp_lv3 -> . exp_lv4 np_quad_1 DIV np_operator_stack exp_lv3
    (87) exp_lv3 -> . exp_lv4 np_quad_1 RESD np_operator_stack exp_lv3
    (88) exp_lv4 -> . exp_lv5
    (89) exp_lv4 -> . NOT exp_lv5
    (90) exp_lv5 -> . RPAREN expression LPAREN
    (91) exp_lv5 -> . var_cte
    (92) exp_lv5 -> . method
    (93) exp_lv5 -> . ID
    (94) exp_lv5 -> . ID array_access
    (100) var_cte -> . CTE_INT np_operand_cte_int
    (101) var_cte -> . CTE_FLO np_operand_cte_flt
    (102) var_cte -> . CTE_BOO np_operand_cte_bol
    (103) var_cte -> . CTE_STRING np_operand_cte_str
    (104) var_cte -> . CTE_CHAR np_operand_cte_chr
    (105) method -> . ID DOT method_t LPAREN method_1 RPAREN

    NOT             shift and go to state 132
    RPAREN          shift and go to state 133
    ID              shift and go to state 125
    CTE_INT         shift and go to state 136
    CTE_FLO         shift and go to state 137
    CTE_BOO         shift and go to state 138
    CTE_STRING      shift and go to state 139
    CTE_CHAR        shift and go to state 140

    expression                     shift and go to state 262
    exp_lv1                        shift and go to state 127
    exp_lv2                        shift and go to state 128
    exp_lv3                        shift and go to state 129
    exp_lv4                        shift and go to state 130
    exp_lv5                        shift and go to state 131
    var_cte                        shift and go to state 134
    method                         shift and go to state 135

state 246

    (61) c_for -> FOR LPAREN ID SCOLO expression SCOLO . assignation RPAREN LBRACK statutes RBRACK
    (45) assignation -> . ID EQL expression SCOLO

    ID              shift and go to state 263

    assignation                    shift and go to state 264

state 247

    (62) c_forin -> FOR LPAREN ID IN ID RPAREN . LBRACK statutes RBRACK

    LBRACK          shift and go to state 265


state 248

    (116) method_v -> ID .

    COMA            reduce using rule 116 (method_v -> ID .)
    RPAREN          reduce using rule 116 (method_v -> ID .)


state 249

    (105) method -> ID DOT method_t LPAREN method_1 . RPAREN

    RPAREN          shift and go to state 266


state 250

    (106) method_1 -> method_1_1 .

    RPAREN          reduce using rule 106 (method_1 -> method_1_1 .)


state 251

    (107) method_1 -> empty .

    RPAREN          reduce using rule 107 (method_1 -> empty .)


state 252

    (108) method_1_1 -> method_v .
    (109) method_1_1 -> method_v . COMA method_1_1

    RPAREN          reduce using rule 108 (method_1_1 -> method_v .)
    COMA            shift and go to state 267


state 253

    (117) method_v -> LBRACK . ID COMA ID RBRACK

    ID              shift and go to state 268


state 254

    (98) arrary_access_2 -> LCORCH . arrary_access_1 RCORCH arrary_access_2
    (96) arrary_access_1 -> . CTE_INT
    (97) arrary_access_1 -> . ID

    CTE_INT         shift and go to state 210
    ID              shift and go to state 211

    arrary_access_1                shift and go to state 269

state 255

    (95) array_access -> LCORCH arrary_access_1 RCORCH arrary_access_2 .

    MUL             reduce using rule 95 (array_access -> LCORCH arrary_access_1 RCORCH arrary_access_2 .)
    DIV             reduce using rule 95 (array_access -> LCORCH arrary_access_1 RCORCH arrary_access_2 .)
    RESD            reduce using rule 95 (array_access -> LCORCH arrary_access_1 RCORCH arrary_access_2 .)
    SUMA            reduce using rule 95 (array_access -> LCORCH arrary_access_1 RCORCH arrary_access_2 .)
    SUB             reduce using rule 95 (array_access -> LCORCH arrary_access_1 RCORCH arrary_access_2 .)
    LESST           reduce using rule 95 (array_access -> LCORCH arrary_access_1 RCORCH arrary_access_2 .)
    MORET           reduce using rule 95 (array_access -> LCORCH arrary_access_1 RCORCH arrary_access_2 .)
    LESSEQUAL       reduce using rule 95 (array_access -> LCORCH arrary_access_1 RCORCH arrary_access_2 .)
    MOREEQUAL       reduce using rule 95 (array_access -> LCORCH arrary_access_1 RCORCH arrary_access_2 .)
    EQUALTO         reduce using rule 95 (array_access -> LCORCH arrary_access_1 RCORCH arrary_access_2 .)
    NOTEQUALTO      reduce using rule 95 (array_access -> LCORCH arrary_access_1 RCORCH arrary_access_2 .)
    AND             reduce using rule 95 (array_access -> LCORCH arrary_access_1 RCORCH arrary_access_2 .)
    OR              reduce using rule 95 (array_access -> LCORCH arrary_access_1 RCORCH arrary_access_2 .)
    SCOLO           reduce using rule 95 (array_access -> LCORCH arrary_access_1 RCORCH arrary_access_2 .)
    RPAREN          reduce using rule 95 (array_access -> LCORCH arrary_access_1 RCORCH arrary_access_2 .)
    LPAREN          reduce using rule 95 (array_access -> LCORCH arrary_access_1 RCORCH arrary_access_2 .)


state 256

    (99) arrary_access_2 -> empty .

    MUL             reduce using rule 99 (arrary_access_2 -> empty .)
    DIV             reduce using rule 99 (arrary_access_2 -> empty .)
    RESD            reduce using rule 99 (arrary_access_2 -> empty .)
    SUMA            reduce using rule 99 (arrary_access_2 -> empty .)
    SUB             reduce using rule 99 (arrary_access_2 -> empty .)
    LESST           reduce using rule 99 (arrary_access_2 -> empty .)
    MORET           reduce using rule 99 (arrary_access_2 -> empty .)
    LESSEQUAL       reduce using rule 99 (arrary_access_2 -> empty .)
    MOREEQUAL       reduce using rule 99 (arrary_access_2 -> empty .)
    EQUALTO         reduce using rule 99 (arrary_access_2 -> empty .)
    NOTEQUALTO      reduce using rule 99 (arrary_access_2 -> empty .)
    AND             reduce using rule 99 (arrary_access_2 -> empty .)
    OR              reduce using rule 99 (arrary_access_2 -> empty .)
    SCOLO           reduce using rule 99 (arrary_access_2 -> empty .)
    RPAREN          reduce using rule 99 (arrary_access_2 -> empty .)
    LPAREN          reduce using rule 99 (arrary_access_2 -> empty .)


state 257

    (85) exp_lv3 -> exp_lv4 np_quad_1 MUL np_operator_stack exp_lv3 .

    SUMA            reduce using rule 85 (exp_lv3 -> exp_lv4 np_quad_1 MUL np_operator_stack exp_lv3 .)
    SUB             reduce using rule 85 (exp_lv3 -> exp_lv4 np_quad_1 MUL np_operator_stack exp_lv3 .)
    LESST           reduce using rule 85 (exp_lv3 -> exp_lv4 np_quad_1 MUL np_operator_stack exp_lv3 .)
    MORET           reduce using rule 85 (exp_lv3 -> exp_lv4 np_quad_1 MUL np_operator_stack exp_lv3 .)
    LESSEQUAL       reduce using rule 85 (exp_lv3 -> exp_lv4 np_quad_1 MUL np_operator_stack exp_lv3 .)
    MOREEQUAL       reduce using rule 85 (exp_lv3 -> exp_lv4 np_quad_1 MUL np_operator_stack exp_lv3 .)
    EQUALTO         reduce using rule 85 (exp_lv3 -> exp_lv4 np_quad_1 MUL np_operator_stack exp_lv3 .)
    NOTEQUALTO      reduce using rule 85 (exp_lv3 -> exp_lv4 np_quad_1 MUL np_operator_stack exp_lv3 .)
    AND             reduce using rule 85 (exp_lv3 -> exp_lv4 np_quad_1 MUL np_operator_stack exp_lv3 .)
    OR              reduce using rule 85 (exp_lv3 -> exp_lv4 np_quad_1 MUL np_operator_stack exp_lv3 .)
    SCOLO           reduce using rule 85 (exp_lv3 -> exp_lv4 np_quad_1 MUL np_operator_stack exp_lv3 .)
    RPAREN          reduce using rule 85 (exp_lv3 -> exp_lv4 np_quad_1 MUL np_operator_stack exp_lv3 .)
    LPAREN          reduce using rule 85 (exp_lv3 -> exp_lv4 np_quad_1 MUL np_operator_stack exp_lv3 .)


state 258

    (86) exp_lv3 -> exp_lv4 np_quad_1 DIV np_operator_stack exp_lv3 .

    SUMA            reduce using rule 86 (exp_lv3 -> exp_lv4 np_quad_1 DIV np_operator_stack exp_lv3 .)
    SUB             reduce using rule 86 (exp_lv3 -> exp_lv4 np_quad_1 DIV np_operator_stack exp_lv3 .)
    LESST           reduce using rule 86 (exp_lv3 -> exp_lv4 np_quad_1 DIV np_operator_stack exp_lv3 .)
    MORET           reduce using rule 86 (exp_lv3 -> exp_lv4 np_quad_1 DIV np_operator_stack exp_lv3 .)
    LESSEQUAL       reduce using rule 86 (exp_lv3 -> exp_lv4 np_quad_1 DIV np_operator_stack exp_lv3 .)
    MOREEQUAL       reduce using rule 86 (exp_lv3 -> exp_lv4 np_quad_1 DIV np_operator_stack exp_lv3 .)
    EQUALTO         reduce using rule 86 (exp_lv3 -> exp_lv4 np_quad_1 DIV np_operator_stack exp_lv3 .)
    NOTEQUALTO      reduce using rule 86 (exp_lv3 -> exp_lv4 np_quad_1 DIV np_operator_stack exp_lv3 .)
    AND             reduce using rule 86 (exp_lv3 -> exp_lv4 np_quad_1 DIV np_operator_stack exp_lv3 .)
    OR              reduce using rule 86 (exp_lv3 -> exp_lv4 np_quad_1 DIV np_operator_stack exp_lv3 .)
    SCOLO           reduce using rule 86 (exp_lv3 -> exp_lv4 np_quad_1 DIV np_operator_stack exp_lv3 .)
    RPAREN          reduce using rule 86 (exp_lv3 -> exp_lv4 np_quad_1 DIV np_operator_stack exp_lv3 .)
    LPAREN          reduce using rule 86 (exp_lv3 -> exp_lv4 np_quad_1 DIV np_operator_stack exp_lv3 .)


state 259

    (87) exp_lv3 -> exp_lv4 np_quad_1 RESD np_operator_stack exp_lv3 .

    SUMA            reduce using rule 87 (exp_lv3 -> exp_lv4 np_quad_1 RESD np_operator_stack exp_lv3 .)
    SUB             reduce using rule 87 (exp_lv3 -> exp_lv4 np_quad_1 RESD np_operator_stack exp_lv3 .)
    LESST           reduce using rule 87 (exp_lv3 -> exp_lv4 np_quad_1 RESD np_operator_stack exp_lv3 .)
    MORET           reduce using rule 87 (exp_lv3 -> exp_lv4 np_quad_1 RESD np_operator_stack exp_lv3 .)
    LESSEQUAL       reduce using rule 87 (exp_lv3 -> exp_lv4 np_quad_1 RESD np_operator_stack exp_lv3 .)
    MOREEQUAL       reduce using rule 87 (exp_lv3 -> exp_lv4 np_quad_1 RESD np_operator_stack exp_lv3 .)
    EQUALTO         reduce using rule 87 (exp_lv3 -> exp_lv4 np_quad_1 RESD np_operator_stack exp_lv3 .)
    NOTEQUALTO      reduce using rule 87 (exp_lv3 -> exp_lv4 np_quad_1 RESD np_operator_stack exp_lv3 .)
    AND             reduce using rule 87 (exp_lv3 -> exp_lv4 np_quad_1 RESD np_operator_stack exp_lv3 .)
    OR              reduce using rule 87 (exp_lv3 -> exp_lv4 np_quad_1 RESD np_operator_stack exp_lv3 .)
    SCOLO           reduce using rule 87 (exp_lv3 -> exp_lv4 np_quad_1 RESD np_operator_stack exp_lv3 .)
    RPAREN          reduce using rule 87 (exp_lv3 -> exp_lv4 np_quad_1 RESD np_operator_stack exp_lv3 .)
    LPAREN          reduce using rule 87 (exp_lv3 -> exp_lv4 np_quad_1 RESD np_operator_stack exp_lv3 .)


state 260

    (52) condition -> IF LPAREN expression RPAREN LBRACK statutes RBRACK . condition_1
    (53) condition_1 -> . ELSE LBRACK statutes RBRACK
    (54) condition_1 -> . empty
    (138) empty -> .

    ELSE            shift and go to state 271
