Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
    WHILE           reduce using rule 46 (writing -> PRINT np_quad_b LPAREN writing_1 RPAREN np_quad_print SCOLO .)
    DO              reduce using rule 46 (writing -> PRINT np_quad_b LPAREN writing_1 RPAREN np_quad_print SCOLO .)
    FOR             reduce using rule 46 (writing -> PRINT np_quad_b LPAREN writing_1 RPAREN np_quad_print SCOLO .)
    RBRACK          reduce using rule 46 (writing -> PRINT np_quad_b LPAREN writing_1 RPAREN np_quad_print SCOLO .)


state 286

    (49) condition -> IF LPAREN expression np_statutes_a1 RPAREN LBRACK statutes . RBRACK condition_1 np_statutes_a3

    RBRACK          shift and go to state 318


state 287

    (67) expression -> exp_lv1 AND np_quad_b expression np_quad_c0 .

    RPAREN          reduce using rule 67 (expression -> exp_lv1 AND np_quad_b expression np_quad_c0 .)
    COMA            reduce using rule 67 (expression -> exp_lv1 AND np_quad_b expression np_quad_c0 .)
    LPAREN          reduce using rule 67 (expression -> exp_lv1 AND np_quad_b expression np_quad_c0 .)
    SCOLO           reduce using rule 67 (expression -> exp_lv1 AND np_quad_b expression np_quad_c0 .)


state 288

    (139) np_quad_c0 -> empty .

    RPAREN          reduce using rule 139 (np_quad_c0 -> empty .)
    COMA            reduce using rule 139 (np_quad_c0 -> empty .)
    LPAREN          reduce using rule 139 (np_quad_c0 -> empty .)
    SCOLO           reduce using rule 139 (np_quad_c0 -> empty .)


state 289

    (68) expression -> exp_lv1 OR np_quad_b expression np_quad_c0 .

    RPAREN          reduce using rule 68 (expression -> exp_lv1 OR np_quad_b expression np_quad_c0 .)
    COMA            reduce using rule 68 (expression -> exp_lv1 OR np_quad_b expression np_quad_c0 .)
    LPAREN          reduce using rule 68 (expression -> exp_lv1 OR np_quad_b expression np_quad_c0 .)
    SCOLO           reduce using rule 68 (expression -> exp_lv1 OR np_quad_b expression np_quad_c0 .)


state 290

    (70) exp_lv1_1 -> LESST np_quad_b exp_lv2 np_quad_c1 .

    AND             reduce using rule 70 (exp_lv1_1 -> LESST np_quad_b exp_lv2 np_quad_c1 .)
    OR              reduce using rule 70 (exp_lv1_1 -> LESST np_quad_b exp_lv2 np_quad_c1 .)
    RPAREN          reduce using rule 70 (exp_lv1_1 -> LESST np_quad_b exp_lv2 np_quad_c1 .)
    COMA            reduce using rule 70 (exp_lv1_1 -> LESST np_quad_b exp_lv2 np_quad_c1 .)
    LPAREN          reduce using rule 70 (exp_lv1_1 -> LESST np_quad_b exp_lv2 np_quad_c1 .)
    SCOLO           reduce using rule 70 (exp_lv1_1 -> LESST np_quad_b exp_lv2 np_quad_c1 .)


state 291

    (140) np_quad_c1 -> empty .

    AND             reduce using rule 140 (np_quad_c1 -> empty .)
    OR              reduce using rule 140 (np_quad_c1 -> empty .)
    RPAREN          reduce using rule 140 (np_quad_c1 -> empty .)
    COMA            reduce using rule 140 (np_quad_c1 -> empty .)
    LPAREN          reduce using rule 140 (np_quad_c1 -> empty .)
    SCOLO           reduce using rule 140 (np_quad_c1 -> empty .)


state 292

    (71) exp_lv1_1 -> MORET np_quad_b exp_lv2 np_quad_c1 .

    AND             reduce using rule 71 (exp_lv1_1 -> MORET np_quad_b exp_lv2 np_quad_c1 .)
    OR              reduce using rule 71 (exp_lv1_1 -> MORET np_quad_b exp_lv2 np_quad_c1 .)
    RPAREN          reduce using rule 71 (exp_lv1_1 -> MORET np_quad_b exp_lv2 np_quad_c1 .)
    COMA            reduce using rule 71 (exp_lv1_1 -> MORET np_quad_b exp_lv2 np_quad_c1 .)
    LPAREN          reduce using rule 71 (exp_lv1_1 -> MORET np_quad_b exp_lv2 np_quad_c1 .)
    SCOLO           reduce using rule 71 (exp_lv1_1 -> MORET np_quad_b exp_lv2 np_quad_c1 .)


state 293

    (72) exp_lv1_1 -> LESSEQUAL np_quad_b exp_lv2 np_quad_c1 .

    AND             reduce using rule 72 (exp_lv1_1 -> LESSEQUAL np_quad_b exp_lv2 np_quad_c1 .)
    OR              reduce using rule 72 (exp_lv1_1 -> LESSEQUAL np_quad_b exp_lv2 np_quad_c1 .)
    RPAREN          reduce using rule 72 (exp_lv1_1 -> LESSEQUAL np_quad_b exp_lv2 np_quad_c1 .)
    COMA            reduce using rule 72 (exp_lv1_1 -> LESSEQUAL np_quad_b exp_lv2 np_quad_c1 .)
    LPAREN          reduce using rule 72 (exp_lv1_1 -> LESSEQUAL np_quad_b exp_lv2 np_quad_c1 .)
    SCOLO           reduce using rule 72 (exp_lv1_1 -> LESSEQUAL np_quad_b exp_lv2 np_quad_c1 .)


state 294

    (73) exp_lv1_1 -> MOREEQUAL np_quad_b exp_lv2 np_quad_c1 .

    AND             reduce using rule 73 (exp_lv1_1 -> MOREEQUAL np_quad_b exp_lv2 np_quad_c1 .)
    OR              reduce using rule 73 (exp_lv1_1 -> MOREEQUAL np_quad_b exp_lv2 np_quad_c1 .)
    RPAREN          reduce using rule 73 (exp_lv1_1 -> MOREEQUAL np_quad_b exp_lv2 np_quad_c1 .)
    COMA            reduce using rule 73 (exp_lv1_1 -> MOREEQUAL np_quad_b exp_lv2 np_quad_c1 .)
    LPAREN          reduce using rule 73 (exp_lv1_1 -> MOREEQUAL np_quad_b exp_lv2 np_quad_c1 .)
    SCOLO           reduce using rule 73 (exp_lv1_1 -> MOREEQUAL np_quad_b exp_lv2 np_quad_c1 .)


state 295

    (74) exp_lv1_1 -> EQUALTO np_quad_b exp_lv2 np_quad_c1 .

    AND             reduce using rule 74 (exp_lv1_1 -> EQUALTO np_quad_b exp_lv2 np_quad_c1 .)
    OR              reduce using rule 74 (exp_lv1_1 -> EQUALTO np_quad_b exp_lv2 np_quad_c1 .)
    RPAREN          reduce using rule 74 (exp_lv1_1 -> EQUALTO np_quad_b exp_lv2 np_quad_c1 .)
    COMA            reduce using rule 74 (exp_lv1_1 -> EQUALTO np_quad_b exp_lv2 np_quad_c1 .)
    LPAREN          reduce using rule 74 (exp_lv1_1 -> EQUALTO np_quad_b exp_lv2 np_quad_c1 .)
    SCOLO           reduce using rule 74 (exp_lv1_1 -> EQUALTO np_quad_b exp_lv2 np_quad_c1 .)


state 296

    (75) exp_lv1_1 -> NOTEQUALTO np_quad_b exp_lv2 np_quad_c1 .

    AND             reduce using rule 75 (exp_lv1_1 -> NOTEQUALTO np_quad_b exp_lv2 np_quad_c1 .)
    OR              reduce using rule 75 (exp_lv1_1 -> NOTEQUALTO np_quad_b exp_lv2 np_quad_c1 .)
    RPAREN          reduce using rule 75 (exp_lv1_1 -> NOTEQUALTO np_quad_b exp_lv2 np_quad_c1 .)
    COMA            reduce using rule 75 (exp_lv1_1 -> NOTEQUALTO np_quad_b exp_lv2 np_quad_c1 .)
    LPAREN          reduce using rule 75 (exp_lv1_1 -> NOTEQUALTO np_quad_b exp_lv2 np_quad_c1 .)
    SCOLO           reduce using rule 75 (exp_lv1_1 -> NOTEQUALTO np_quad_b exp_lv2 np_quad_c1 .)


state 297

    (78) exp_lv2 -> exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2 .

    LESST           reduce using rule 78 (exp_lv2 -> exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2 .)
    MORET           reduce using rule 78 (exp_lv2 -> exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2 .)
    LESSEQUAL       reduce using rule 78 (exp_lv2 -> exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2 .)
    MOREEQUAL       reduce using rule 78 (exp_lv2 -> exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2 .)
    EQUALTO         reduce using rule 78 (exp_lv2 -> exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2 .)
    NOTEQUALTO      reduce using rule 78 (exp_lv2 -> exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2 .)
    AND             reduce using rule 78 (exp_lv2 -> exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2 .)
    OR              reduce using rule 78 (exp_lv2 -> exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2 .)
    RPAREN          reduce using rule 78 (exp_lv2 -> exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2 .)
    COMA            reduce using rule 78 (exp_lv2 -> exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2 .)
    LPAREN          reduce using rule 78 (exp_lv2 -> exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2 .)
    SCOLO           reduce using rule 78 (exp_lv2 -> exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2 .)


state 298

    (141) np_quad_c2 -> empty .

    LESST           reduce using rule 141 (np_quad_c2 -> empty .)
    MORET           reduce using rule 141 (np_quad_c2 -> empty .)
    LESSEQUAL       reduce using rule 141 (np_quad_c2 -> empty .)
    MOREEQUAL       reduce using rule 141 (np_quad_c2 -> empty .)
    EQUALTO         reduce using rule 141 (np_quad_c2 -> empty .)
    NOTEQUALTO      reduce using rule 141 (np_quad_c2 -> empty .)
    AND             reduce using rule 141 (np_quad_c2 -> empty .)
    OR              reduce using rule 141 (np_quad_c2 -> empty .)
    RPAREN          reduce using rule 141 (np_quad_c2 -> empty .)
    COMA            reduce using rule 141 (np_quad_c2 -> empty .)
    LPAREN          reduce using rule 141 (np_quad_c2 -> empty .)
    SCOLO           reduce using rule 141 (np_quad_c2 -> empty .)


state 299

    (79) exp_lv2 -> exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2 .

    LESST           reduce using rule 79 (exp_lv2 -> exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2 .)
    MORET           reduce using rule 79 (exp_lv2 -> exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2 .)
    LESSEQUAL       reduce using rule 79 (exp_lv2 -> exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2 .)
    MOREEQUAL       reduce using rule 79 (exp_lv2 -> exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2 .)
    EQUALTO         reduce using rule 79 (exp_lv2 -> exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2 .)
    NOTEQUALTO      reduce using rule 79 (exp_lv2 -> exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2 .)
    AND             reduce using rule 79 (exp_lv2 -> exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2 .)
    OR              reduce using rule 79 (exp_lv2 -> exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2 .)
    RPAREN          reduce using rule 79 (exp_lv2 -> exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2 .)
    COMA            reduce using rule 79 (exp_lv2 -> exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2 .)
    LPAREN          reduce using rule 79 (exp_lv2 -> exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2 .)
    SCOLO           reduce using rule 79 (exp_lv2 -> exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2 .)


state 300

    (81) exp_lv3 -> exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3 .

    SUMA            reduce using rule 81 (exp_lv3 -> exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3 .)
    SUB             reduce using rule 81 (exp_lv3 -> exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3 .)
    LESST           reduce using rule 81 (exp_lv3 -> exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3 .)
    MORET           reduce using rule 81 (exp_lv3 -> exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3 .)
    LESSEQUAL       reduce using rule 81 (exp_lv3 -> exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3 .)
    MOREEQUAL       reduce using rule 81 (exp_lv3 -> exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3 .)
    EQUALTO         reduce using rule 81 (exp_lv3 -> exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3 .)
    NOTEQUALTO      reduce using rule 81 (exp_lv3 -> exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3 .)
    AND             reduce using rule 81 (exp_lv3 -> exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3 .)
    OR              reduce using rule 81 (exp_lv3 -> exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3 .)
    RPAREN          reduce using rule 81 (exp_lv3 -> exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3 .)
    COMA            reduce using rule 81 (exp_lv3 -> exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3 .)
    LPAREN          reduce using rule 81 (exp_lv3 -> exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3 .)
    SCOLO           reduce using rule 81 (exp_lv3 -> exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3 .)


state 301

    (142) np_quad_c3 -> empty .

    SUMA            reduce using rule 142 (np_quad_c3 -> empty .)
    SUB             reduce using rule 142 (np_quad_c3 -> empty .)
    LESST           reduce using rule 142 (np_quad_c3 -> empty .)
    MORET           reduce using rule 142 (np_quad_c3 -> empty .)
    LESSEQUAL       reduce using rule 142 (np_quad_c3 -> empty .)
    MOREEQUAL       reduce using rule 142 (np_quad_c3 -> empty .)
    EQUALTO         reduce using rule 142 (np_quad_c3 -> empty .)
    NOTEQUALTO      reduce using rule 142 (np_quad_c3 -> empty .)
    AND             reduce using rule 142 (np_quad_c3 -> empty .)
    OR              reduce using rule 142 (np_quad_c3 -> empty .)
    RPAREN          reduce using rule 142 (np_quad_c3 -> empty .)
    COMA            reduce using rule 142 (np_quad_c3 -> empty .)
    LPAREN          reduce using rule 142 (np_quad_c3 -> empty .)
    SCOLO           reduce using rule 142 (np_quad_c3 -> empty .)


state 302

    (82) exp_lv3 -> exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3 .

    SUMA            reduce using rule 82 (exp_lv3 -> exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3 .)
    SUB             reduce using rule 82 (exp_lv3 -> exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3 .)
    LESST           reduce using rule 82 (exp_lv3 -> exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3 .)
    MORET           reduce using rule 82 (exp_lv3 -> exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3 .)
    LESSEQUAL       reduce using rule 82 (exp_lv3 -> exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3 .)
    MOREEQUAL       reduce using rule 82 (exp_lv3 -> exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3 .)
    EQUALTO         reduce using rule 82 (exp_lv3 -> exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3 .)
    NOTEQUALTO      reduce using rule 82 (exp_lv3 -> exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3 .)
    AND             reduce using rule 82 (exp_lv3 -> exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3 .)
    OR              reduce using rule 82 (exp_lv3 -> exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3 .)
    RPAREN          reduce using rule 82 (exp_lv3 -> exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3 .)
    COMA            reduce using rule 82 (exp_lv3 -> exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3 .)
    LPAREN          reduce using rule 82 (exp_lv3 -> exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3 .)
    SCOLO           reduce using rule 82 (exp_lv3 -> exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3 .)


state 303

    (83) exp_lv3 -> exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3 .

    SUMA            reduce using rule 83 (exp_lv3 -> exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3 .)
    SUB             reduce using rule 83 (exp_lv3 -> exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3 .)
    LESST           reduce using rule 83 (exp_lv3 -> exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3 .)
    MORET           reduce using rule 83 (exp_lv3 -> exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3 .)
    LESSEQUAL       reduce using rule 83 (exp_lv3 -> exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3 .)
    MOREEQUAL       reduce using rule 83 (exp_lv3 -> exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3 .)
    EQUALTO         reduce using rule 83 (exp_lv3 -> exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3 .)
    NOTEQUALTO      reduce using rule 83 (exp_lv3 -> exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3 .)
    AND             reduce using rule 83 (exp_lv3 -> exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3 .)
    OR              reduce using rule 83 (exp_lv3 -> exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3 .)
    RPAREN          reduce using rule 83 (exp_lv3 -> exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3 .)
    COMA            reduce using rule 83 (exp_lv3 -> exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3 .)
    LPAREN          reduce using rule 83 (exp_lv3 -> exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3 .)
    SCOLO           reduce using rule 83 (exp_lv3 -> exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3 .)


state 304

    (91) array_access -> np_quad_d1 LCORCH arrary_access_1 . np_quad_d2 RCORCH arrary_access_2 np_quad_d5
    (145) np_quad_d2 -> . empty
    (170) empty -> .

    RCORCH          reduce using rule 170 (empty -> .)

    np_quad_d2                     shift and go to state 319
    empty                          shift and go to state 320

state 305

    (92) arrary_access_1 -> CTE_INT . np_quad_a1_int
    (132) np_quad_a1_int -> . empty
    (170) empty -> .

    RCORCH          reduce using rule 170 (empty -> .)

    np_quad_a1_int                 shift and go to state 321
    empty                          shift and go to state 194

state 306

    (93) arrary_access_1 -> ID . np_quad_a2
    (137) np_quad_a2 -> . empty
    (170) empty -> .

    RCORCH          reduce using rule 170 (empty -> .)

    np_quad_a2                     shift and go to state 322
    empty                          shift and go to state 192

state 307

    (112) method_v -> ID .

    COMA            reduce using rule 112 (method_v -> ID .)
    RPAREN          reduce using rule 112 (method_v -> ID .)


state 308

    (101) method -> ID DOT method_t LPAREN method_1 . RPAREN

    RPAREN          shift and go to state 323


state 309

    (102) method_1 -> method_1_1 .

    RPAREN          reduce using rule 102 (method_1 -> method_1_1 .)


state 310

    (103) method_1 -> empty .

    RPAREN          reduce using rule 103 (method_1 -> empty .)


state 311

    (104) method_1_1 -> method_v .
    (105) method_1_1 -> method_v . COMA method_1_1

    RPAREN          reduce using rule 104 (method_1_1 -> method_v .)
    COMA            shift and go to state 324


state 312

    (113) method_v -> LBRACK . ID COMA ID RBRACK

    ID              shift and go to state 325


state 313

    (56) c_while -> WHILE np_statutes_b1 LPAREN expression RPAREN np_statutes_b2 LBRACK . statutes RBRACK np_statutes_b3
    (38) statutes -> . statutes_1 statutes
    (39) statutes -> . empty
    (40) statutes_1 -> . assignation
    (41) statutes_1 -> . writing
    (42) statutes_1 -> . condition
    (43) statutes_1 -> . cycle
    (44) statutes_1 -> . function_call
    (170) empty -> .
    (45) assignation -> . ID np_quad_a2 EQL np_quad_b expression np_quad_assign SCOLO
    (46) writing -> . PRINT np_quad_b LPAREN writing_1 RPAREN np_quad_print SCOLO
    (49) condition -> . IF LPAREN expression np_statutes_a1 RPAREN LBRACK statutes RBRACK condition_1 np_statutes_a3
    (52) cycle -> . c_while
    (53) cycle -> . c_do
    (54) cycle -> . c_for
    (55) cycle -> . c_forin
    (60) function_call -> . ID np_era LPAREN function_call_2 RPAREN np_gosub SCOLO
    (61) function_call -> . ID np_era LPAREN RPAREN np_gosub SCOLO
    (56) c_while -> . WHILE np_statutes_b1 LPAREN expression RPAREN np_statutes_b2 LBRACK statutes RBRACK np_statutes_b3
    (57) c_do -> . DO np_statutes_c1 LBRACK statutes RBRACK WHILE LPAREN expression RPAREN SCOLO np_statutes_c2
    (58) c_for -> . FOR LPAREN ID SCOLO np_statutes_d1 expression np_statutes_d2 SCOLO assignation np_statutes_d3 RPAREN LBRACK statutes RBRACK np_statutes_d4
    (59) c_forin -> . FOR LPAREN ID IN ID RPAREN LBRACK statutes RBRACK

    RBRACK          reduce using rule 170 (empty -> .)
    ID              shift and go to state 100
    PRINT           shift and go to state 101
    IF              shift and go to state 102
    WHILE           shift and go to state 107
    DO              shift and go to state 108
    FOR             shift and go to state 109

    statutes                       shift and go to state 326
    statutes_1                     shift and go to state 93
    empty                          shift and go to state 94
    assignation                    shift and go to state 95
    writing                        shift and go to state 96
    condition                      shift and go to state 97
    cycle                          shift and go to state 98
    function_call                  shift and go to state 99
    c_while                        shift and go to state 103
    c_do                           shift and go to state 104
    c_for                          shift and go to state 105
    c_forin                        shift and go to state 106

state 314

    (57) c_do -> DO np_statutes_c1 LBRACK statutes RBRACK WHILE LPAREN . expression RPAREN SCOLO np_statutes_c2
    (66) expression -> . exp_lv1
    (67) expression -> . exp_lv1 AND np_quad_b expression np_quad_c0
    (68) expression -> . exp_lv1 OR np_quad_b expression np_quad_c0
    (69) exp_lv1 -> . exp_lv2 exp_lv1_1
    (77) exp_lv2 -> . exp_lv3
    (78) exp_lv2 -> . exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2
    (79) exp_lv2 -> . exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2
    (80) exp_lv3 -> . exp_lv4
    (81) exp_lv3 -> . exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3
    (82) exp_lv3 -> . exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3
    (83) exp_lv3 -> . exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3
    (84) exp_lv4 -> . exp_lv5
    (85) exp_lv4 -> . NOT np_quad_b exp_lv5 np_quad_c4
    (86) exp_lv5 -> . RPAREN expression LPAREN
    (87) exp_lv5 -> . var_cte
    (88) exp_lv5 -> . method
    (89) exp_lv5 -> . ID np_quad_a2
    (90) exp_lv5 -> . ID np_quad_a2 array_access
    (96) var_cte -> . CTE_INT np_quad_a1_int
    (97) var_cte -> . CTE_FLO np_quad_a1_flt
    (98) var_cte -> . CTE_BOO np_quad_a1_bol
    (99) var_cte -> . CTE_STRING np_quad_a1_str
    (100) var_cte -> . CTE_CHAR np_quad_a1_chr
    (101) method -> . ID DOT method_t LPAREN method_1 RPAREN

    NOT             shift and go to state 146
    RPAREN          shift and go to state 140
    ID              shift and go to state 149
    CTE_INT         shift and go to state 150
    CTE_FLO         shift and go to state 151
    CTE_BOO         shift and go to state 152
    CTE_STRING      shift and go to state 153
    CTE_CHAR        shift and go to state 154

    expression                     shift and go to state 327
    exp_lv1                        shift and go to state 141
    exp_lv2                        shift and go to state 142
    exp_lv3                        shift and go to state 143
    exp_lv4                        shift and go to state 144
    exp_lv5                        shift and go to state 145
    var_cte                        shift and go to state 147
    method                         shift and go to state 148

state 315

    (58) c_for -> FOR LPAREN ID SCOLO np_statutes_d1 expression np_statutes_d2 . SCOLO assignation np_statutes_d3 RPAREN LBRACK statutes RBRACK np_statutes_d4

    SCOLO           shift and go to state 328


state 316

    (160) np_statutes_d2 -> empty .

    SCOLO           reduce using rule 160 (np_statutes_d2 -> empty .)


state 317

    (59) c_forin -> FOR LPAREN ID IN ID RPAREN LBRACK . statutes RBRACK
    (38) statutes -> . statutes_1 statutes
    (39) statutes -> . empty
    (40) statutes_1 -> . assignation
    (41) statutes_1 -> . writing
    (42) statutes_1 -> . condition
    (43) statutes_1 -> . cycle
    (44) statutes_1 -> . function_call
    (170) empty -> .
    (45) assignation -> . ID np_quad_a2 EQL np_quad_b expression np_quad_assign SCOLO
    (46) writing -> . PRINT np_quad_b LPAREN writing_1 RPAREN np_quad_print SCOLO
    (49) condition -> . IF LPAREN expression np_statutes_a1 RPAREN LBRACK statutes RBRACK condition_1 np_statutes_a3
    (52) cycle -> . c_while
    (53) cycle -> . c_do
    (54) cycle -> . c_for
    (55) cycle -> . c_forin
    (60) function_call -> . ID np_era LPAREN function_call_2 RPAREN np_gosub SCOLO
    (61) function_call -> . ID np_era LPAREN RPAREN np_gosub SCOLO
    (56) c_while -> . WHILE np_statutes_b1 LPAREN expression RPAREN np_statutes_b2 LBRACK statutes RBRACK np_statutes_b3
    (57) c_do -> . DO np_statutes_c1 LBRACK statutes RBRACK WHILE LPAREN expression RPAREN SCOLO np_statutes_c2
    (58) c_for -> . FOR LPAREN ID SCOLO np_statutes_d1 expression np_statutes_d2 SCOLO assignation np_statutes_d3 RPAREN LBRACK statutes RBRACK np_statutes_d4
    (59) c_forin -> . FOR LPAREN ID IN ID RPAREN LBRACK statutes RBRACK

    RBRACK          reduce using rule 170 (empty -> .)
    ID              shift and go to state 100
    PRINT           shift and go to state 101
    IF              shift and go to state 102
    WHILE           shift and go to state 107
    DO              shift and go to state 108
    FOR             shift and go to state 109

    statutes                       shift and go to state 329
    statutes_1                     shift and go to state 93
    empty                          shift and go to state 94
    assignation                    shift and go to state 95
    writing                        shift and go to state 96
    condition                      shift and go to state 97
    cycle                          shift and go to state 98
    function_call                  shift and go to state 99
    c_while                        shift and go to state 103
    c_do                           shift and go to state 104
    c_for                          shift and go to state 105
    c_forin                        shift and go to state 106

state 318

    (49) condition -> IF LPAREN expression np_statutes_a1 RPAREN LBRACK statutes RBRACK . condition_1 np_statutes_a3
    (50) condition_1 -> . ELSE np_statutes_a2 LBRACK statutes RBRACK
    (51) condition_1 -> . empty
    (170) empty -> .

    ELSE            shift and go to state 331
    ID              reduce using rule 170 (empty -> .)
    PRINT           reduce using rule 170 (empty -> .)
    IF              reduce using rule 170 (empty -> .)
    WHILE           reduce using rule 170 (empty -> .)
    DO              reduce using rule 170 (empty -> .)
    FOR             reduce using rule 170 (empty -> .)
    RBRACK          reduce using rule 170 (empty -> .)

    condition_1                    shift and go to state 330
    empty                          shift and go to state 332

state 319

    (91) array_access -> np_quad_d1 LCORCH arrary_access_1 np_quad_d2 . RCORCH arrary_access_2 np_quad_d5

    RCORCH          shift and go to state 333


state 320

    (145) np_quad_d2 -> empty .

    RCORCH          reduce using rule 145 (np_quad_d2 -> empty .)


state 321

    (92) arrary_access_1 -> CTE_INT np_quad_a1_int .

    RCORCH          reduce using rule 92 (arrary_access_1 -> CTE_INT np_quad_a1_int .)


state 322

    (93) arrary_access_1 -> ID np_quad_a2 .

    RCORCH          reduce using rule 93 (arrary_access_1 -> ID np_quad_a2 .)


state 323

    (101) method -> ID DOT method_t LPAREN method_1 RPAREN .

    MUL             reduce using rule 101 (method -> ID DOT method_t LPAREN method_1 RPAREN .)
    DIV             reduce using rule 101 (method -> ID DOT method_t LPAREN method_1 RPAREN .)
    RESD            reduce using rule 101 (method -> ID DOT method_t LPAREN method_1 RPAREN .)
    SUMA            reduce using rule 101 (method -> ID DOT method_t LPAREN method_1 RPAREN .)
    SUB             reduce using rule 101 (method -> ID DOT method_t LPAREN method_1 RPAREN .)
    LESST           reduce using rule 101 (method -> ID DOT method_t LPAREN method_1 RPAREN .)
    MORET           reduce using rule 101 (method -> ID DOT method_t LPAREN method_1 RPAREN .)
    LESSEQUAL       reduce using rule 101 (method -> ID DOT method_t LPAREN method_1 RPAREN .)
    MOREEQUAL       reduce using rule 101 (method -> ID DOT method_t LPAREN method_1 RPAREN .)
    EQUALTO         reduce using rule 101 (method -> ID DOT method_t LPAREN method_1 RPAREN .)
    NOTEQUALTO      reduce using rule 101 (method -> ID DOT method_t LPAREN method_1 RPAREN .)
    AND             reduce using rule 101 (method -> ID DOT method_t LPAREN method_1 RPAREN .)
    OR              reduce using rule 101 (method -> ID DOT method_t LPAREN method_1 RPAREN .)
