Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
    PRINT           reduce using rule 73 (exp_lv1_1 -> empty .)
    IF              reduce using rule 73 (exp_lv1_1 -> empty .)
    WHILE           reduce using rule 73 (exp_lv1_1 -> empty .)
    DO              reduce using rule 73 (exp_lv1_1 -> empty .)
    FOR             reduce using rule 73 (exp_lv1_1 -> empty .)
    RBRACK          reduce using rule 73 (exp_lv1_1 -> empty .)
    RPAREN          reduce using rule 73 (exp_lv1_1 -> empty .)
    SUMA            reduce using rule 73 (exp_lv1_1 -> empty .)
    LPAREN          reduce using rule 73 (exp_lv1_1 -> empty .)
    SCOLO           reduce using rule 73 (exp_lv1_1 -> empty .)


state 127

    (75) exp_lv2 -> exp_lv3 SUMA . exp_lv2
    (74) exp_lv2 -> . exp_lv3
    (75) exp_lv2 -> . exp_lv3 SUMA exp_lv2
    (76) exp_lv2 -> . exp_lv3 SUB exp_lv2
    (77) exp_lv3 -> . exp_lv4
    (78) exp_lv3 -> . exp_lv4 MUL exp_lv3
    (79) exp_lv3 -> . exp_lv4 DIV exp_lv3
    (80) exp_lv3 -> . exp_lv4 RESD exp_lv3
    (81) exp_lv4 -> . exp_lv5
    (82) exp_lv4 -> . NOT exp_lv5
    (83) exp_lv5 -> . RPAREN expression LPAREN
    (84) exp_lv5 -> . var_cte
    (85) exp_lv5 -> . method
    (86) exp_lv5 -> . ID
    (87) var_cte -> . CTE_INT
    (88) var_cte -> . CTE_FLO
    (89) var_cte -> . CTE_BOO
    (90) var_cte -> . CTE_STRING
    (91) var_cte -> . CTE_CHAR
    (92) method -> . ID DOT method_t LPAREN method_1 RPAREN

    NOT             shift and go to state 98
    RPAREN          shift and go to state 99
    ID              shift and go to state 91
    CTE_INT         shift and go to state 102
    CTE_FLO         shift and go to state 103
    CTE_BOO         shift and go to state 104
    CTE_STRING      shift and go to state 105
    CTE_CHAR        shift and go to state 106

    exp_lv3                        shift and go to state 95
    exp_lv2                        shift and go to state 158
    exp_lv4                        shift and go to state 96
    exp_lv5                        shift and go to state 97
    var_cte                        shift and go to state 100
    method                         shift and go to state 101

state 128

    (76) exp_lv2 -> exp_lv3 SUB . exp_lv2
    (74) exp_lv2 -> . exp_lv3
    (75) exp_lv2 -> . exp_lv3 SUMA exp_lv2
    (76) exp_lv2 -> . exp_lv3 SUB exp_lv2
    (77) exp_lv3 -> . exp_lv4
    (78) exp_lv3 -> . exp_lv4 MUL exp_lv3
    (79) exp_lv3 -> . exp_lv4 DIV exp_lv3
    (80) exp_lv3 -> . exp_lv4 RESD exp_lv3
    (81) exp_lv4 -> . exp_lv5
    (82) exp_lv4 -> . NOT exp_lv5
    (83) exp_lv5 -> . RPAREN expression LPAREN
    (84) exp_lv5 -> . var_cte
    (85) exp_lv5 -> . method
    (86) exp_lv5 -> . ID
    (87) var_cte -> . CTE_INT
    (88) var_cte -> . CTE_FLO
    (89) var_cte -> . CTE_BOO
    (90) var_cte -> . CTE_STRING
    (91) var_cte -> . CTE_CHAR
    (92) method -> . ID DOT method_t LPAREN method_1 RPAREN

    NOT             shift and go to state 98
    RPAREN          shift and go to state 99
    ID              shift and go to state 91
    CTE_INT         shift and go to state 102
    CTE_FLO         shift and go to state 103
    CTE_BOO         shift and go to state 104
    CTE_STRING      shift and go to state 105
    CTE_CHAR        shift and go to state 106

    exp_lv3                        shift and go to state 95
    exp_lv2                        shift and go to state 159
    exp_lv4                        shift and go to state 96
    exp_lv5                        shift and go to state 97
    var_cte                        shift and go to state 100
    method                         shift and go to state 101

state 129

    (78) exp_lv3 -> exp_lv4 MUL . exp_lv3
    (77) exp_lv3 -> . exp_lv4
    (78) exp_lv3 -> . exp_lv4 MUL exp_lv3
    (79) exp_lv3 -> . exp_lv4 DIV exp_lv3
    (80) exp_lv3 -> . exp_lv4 RESD exp_lv3
    (81) exp_lv4 -> . exp_lv5
    (82) exp_lv4 -> . NOT exp_lv5
    (83) exp_lv5 -> . RPAREN expression LPAREN
    (84) exp_lv5 -> . var_cte
    (85) exp_lv5 -> . method
    (86) exp_lv5 -> . ID
    (87) var_cte -> . CTE_INT
    (88) var_cte -> . CTE_FLO
    (89) var_cte -> . CTE_BOO
    (90) var_cte -> . CTE_STRING
    (91) var_cte -> . CTE_CHAR
    (92) method -> . ID DOT method_t LPAREN method_1 RPAREN

    NOT             shift and go to state 98
    RPAREN          shift and go to state 99
    ID              shift and go to state 91
    CTE_INT         shift and go to state 102
    CTE_FLO         shift and go to state 103
    CTE_BOO         shift and go to state 104
    CTE_STRING      shift and go to state 105
    CTE_CHAR        shift and go to state 106

    exp_lv4                        shift and go to state 96
    exp_lv3                        shift and go to state 160
    exp_lv5                        shift and go to state 97
    var_cte                        shift and go to state 100
    method                         shift and go to state 101

state 130

    (79) exp_lv3 -> exp_lv4 DIV . exp_lv3
    (77) exp_lv3 -> . exp_lv4
    (78) exp_lv3 -> . exp_lv4 MUL exp_lv3
    (79) exp_lv3 -> . exp_lv4 DIV exp_lv3
    (80) exp_lv3 -> . exp_lv4 RESD exp_lv3
    (81) exp_lv4 -> . exp_lv5
    (82) exp_lv4 -> . NOT exp_lv5
    (83) exp_lv5 -> . RPAREN expression LPAREN
    (84) exp_lv5 -> . var_cte
    (85) exp_lv5 -> . method
    (86) exp_lv5 -> . ID
    (87) var_cte -> . CTE_INT
    (88) var_cte -> . CTE_FLO
    (89) var_cte -> . CTE_BOO
    (90) var_cte -> . CTE_STRING
    (91) var_cte -> . CTE_CHAR
    (92) method -> . ID DOT method_t LPAREN method_1 RPAREN

    NOT             shift and go to state 98
    RPAREN          shift and go to state 99
    ID              shift and go to state 91
    CTE_INT         shift and go to state 102
    CTE_FLO         shift and go to state 103
    CTE_BOO         shift and go to state 104
    CTE_STRING      shift and go to state 105
    CTE_CHAR        shift and go to state 106

    exp_lv4                        shift and go to state 96
    exp_lv3                        shift and go to state 161
    exp_lv5                        shift and go to state 97
    var_cte                        shift and go to state 100
    method                         shift and go to state 101

state 131

    (80) exp_lv3 -> exp_lv4 RESD . exp_lv3
    (77) exp_lv3 -> . exp_lv4
    (78) exp_lv3 -> . exp_lv4 MUL exp_lv3
    (79) exp_lv3 -> . exp_lv4 DIV exp_lv3
    (80) exp_lv3 -> . exp_lv4 RESD exp_lv3
    (81) exp_lv4 -> . exp_lv5
    (82) exp_lv4 -> . NOT exp_lv5
    (83) exp_lv5 -> . RPAREN expression LPAREN
    (84) exp_lv5 -> . var_cte
    (85) exp_lv5 -> . method
    (86) exp_lv5 -> . ID
    (87) var_cte -> . CTE_INT
    (88) var_cte -> . CTE_FLO
    (89) var_cte -> . CTE_BOO
    (90) var_cte -> . CTE_STRING
    (91) var_cte -> . CTE_CHAR
    (92) method -> . ID DOT method_t LPAREN method_1 RPAREN

    NOT             shift and go to state 98
    RPAREN          shift and go to state 99
    ID              shift and go to state 91
    CTE_INT         shift and go to state 102
    CTE_FLO         shift and go to state 103
    CTE_BOO         shift and go to state 104
    CTE_STRING      shift and go to state 105
    CTE_CHAR        shift and go to state 106

    exp_lv4                        shift and go to state 96
    exp_lv3                        shift and go to state 162
    exp_lv5                        shift and go to state 97
    var_cte                        shift and go to state 100
    method                         shift and go to state 101

state 132

    (82) exp_lv4 -> NOT exp_lv5 .

    MUL             reduce using rule 82 (exp_lv4 -> NOT exp_lv5 .)
    DIV             reduce using rule 82 (exp_lv4 -> NOT exp_lv5 .)
    RESD            reduce using rule 82 (exp_lv4 -> NOT exp_lv5 .)
    SUMA            reduce using rule 82 (exp_lv4 -> NOT exp_lv5 .)
    SUB             reduce using rule 82 (exp_lv4 -> NOT exp_lv5 .)
    LESST           reduce using rule 82 (exp_lv4 -> NOT exp_lv5 .)
    MORET           reduce using rule 82 (exp_lv4 -> NOT exp_lv5 .)
    LESSEQUAL       reduce using rule 82 (exp_lv4 -> NOT exp_lv5 .)
    MOREEQUAL       reduce using rule 82 (exp_lv4 -> NOT exp_lv5 .)
    EQUALTO         reduce using rule 82 (exp_lv4 -> NOT exp_lv5 .)
    NOTEQUALTO      reduce using rule 82 (exp_lv4 -> NOT exp_lv5 .)
    AND             reduce using rule 82 (exp_lv4 -> NOT exp_lv5 .)
    OR              reduce using rule 82 (exp_lv4 -> NOT exp_lv5 .)
    ID              reduce using rule 82 (exp_lv4 -> NOT exp_lv5 .)
    PRINT           reduce using rule 82 (exp_lv4 -> NOT exp_lv5 .)
    IF              reduce using rule 82 (exp_lv4 -> NOT exp_lv5 .)
    WHILE           reduce using rule 82 (exp_lv4 -> NOT exp_lv5 .)
    DO              reduce using rule 82 (exp_lv4 -> NOT exp_lv5 .)
    FOR             reduce using rule 82 (exp_lv4 -> NOT exp_lv5 .)
    RBRACK          reduce using rule 82 (exp_lv4 -> NOT exp_lv5 .)
    RPAREN          reduce using rule 82 (exp_lv4 -> NOT exp_lv5 .)
    LPAREN          reduce using rule 82 (exp_lv4 -> NOT exp_lv5 .)
    SCOLO           reduce using rule 82 (exp_lv4 -> NOT exp_lv5 .)


state 133

    (83) exp_lv5 -> RPAREN expression . LPAREN

    LPAREN          shift and go to state 163


state 134

    (46) writing -> PRINT LPAREN writing_1 RPAREN . SCOLO

    SCOLO           shift and go to state 164


state 135

    (50) writing_2 -> expression SUMA . writing_1
    (47) writing_1 -> . expression
    (48) writing_1 -> . CTE_STRING
    (49) writing_1 -> . writing_2
    (63) expression -> . exp_lv1
    (64) expression -> . exp_lv1 AND expression
    (65) expression -> . exp_lv1 OR expression
    (50) writing_2 -> . expression SUMA writing_1
    (51) writing_2 -> . CTE_STRING SUMA writing_1
    (66) exp_lv1 -> . exp_lv2 exp_lv1_1
    (74) exp_lv2 -> . exp_lv3
    (75) exp_lv2 -> . exp_lv3 SUMA exp_lv2
    (76) exp_lv2 -> . exp_lv3 SUB exp_lv2
    (77) exp_lv3 -> . exp_lv4
    (78) exp_lv3 -> . exp_lv4 MUL exp_lv3
    (79) exp_lv3 -> . exp_lv4 DIV exp_lv3
    (80) exp_lv3 -> . exp_lv4 RESD exp_lv3
    (81) exp_lv4 -> . exp_lv5
    (82) exp_lv4 -> . NOT exp_lv5
    (83) exp_lv5 -> . RPAREN expression LPAREN
    (84) exp_lv5 -> . var_cte
    (85) exp_lv5 -> . method
    (86) exp_lv5 -> . ID
    (87) var_cte -> . CTE_INT
    (88) var_cte -> . CTE_FLO
    (89) var_cte -> . CTE_BOO
    (90) var_cte -> . CTE_STRING
    (91) var_cte -> . CTE_CHAR
    (92) method -> . ID DOT method_t LPAREN method_1 RPAREN

    CTE_STRING      shift and go to state 109
    NOT             shift and go to state 98
    RPAREN          shift and go to state 99
    ID              shift and go to state 91
    CTE_INT         shift and go to state 102
    CTE_FLO         shift and go to state 103
    CTE_BOO         shift and go to state 104
    CTE_CHAR        shift and go to state 106

    expression                     shift and go to state 108
    writing_1                      shift and go to state 165
    writing_2                      shift and go to state 110
    exp_lv1                        shift and go to state 93
    exp_lv2                        shift and go to state 94
    exp_lv3                        shift and go to state 95
    exp_lv4                        shift and go to state 96
    exp_lv5                        shift and go to state 97
    var_cte                        shift and go to state 100
    method                         shift and go to state 101

state 136

    (51) writing_2 -> CTE_STRING SUMA . writing_1
    (47) writing_1 -> . expression
    (48) writing_1 -> . CTE_STRING
    (49) writing_1 -> . writing_2
    (63) expression -> . exp_lv1
    (64) expression -> . exp_lv1 AND expression
    (65) expression -> . exp_lv1 OR expression
    (50) writing_2 -> . expression SUMA writing_1
    (51) writing_2 -> . CTE_STRING SUMA writing_1
    (66) exp_lv1 -> . exp_lv2 exp_lv1_1
    (74) exp_lv2 -> . exp_lv3
    (75) exp_lv2 -> . exp_lv3 SUMA exp_lv2
    (76) exp_lv2 -> . exp_lv3 SUB exp_lv2
    (77) exp_lv3 -> . exp_lv4
    (78) exp_lv3 -> . exp_lv4 MUL exp_lv3
    (79) exp_lv3 -> . exp_lv4 DIV exp_lv3
    (80) exp_lv3 -> . exp_lv4 RESD exp_lv3
    (81) exp_lv4 -> . exp_lv5
    (82) exp_lv4 -> . NOT exp_lv5
    (83) exp_lv5 -> . RPAREN expression LPAREN
    (84) exp_lv5 -> . var_cte
    (85) exp_lv5 -> . method
    (86) exp_lv5 -> . ID
    (87) var_cte -> . CTE_INT
    (88) var_cte -> . CTE_FLO
    (89) var_cte -> . CTE_BOO
    (90) var_cte -> . CTE_STRING
    (91) var_cte -> . CTE_CHAR
    (92) method -> . ID DOT method_t LPAREN method_1 RPAREN

    CTE_STRING      shift and go to state 109
    NOT             shift and go to state 98
    RPAREN          shift and go to state 99
    ID              shift and go to state 91
    CTE_INT         shift and go to state 102
    CTE_FLO         shift and go to state 103
    CTE_BOO         shift and go to state 104
    CTE_CHAR        shift and go to state 106

    writing_1                      shift and go to state 166
    expression                     shift and go to state 108
    writing_2                      shift and go to state 110
    exp_lv1                        shift and go to state 93
    exp_lv2                        shift and go to state 94
    exp_lv3                        shift and go to state 95
    exp_lv4                        shift and go to state 96
    exp_lv5                        shift and go to state 97
    var_cte                        shift and go to state 100
    method                         shift and go to state 101

state 137

    (52) condition -> IF LPAREN expression RPAREN . LBRACK statutes RBRACK condition_1 SCOLO

    LBRACK          shift and go to state 167


state 138

    (59) c_while -> WHILE LPAREN expression RPAREN . LBRACK statutes RBRACK

    LBRACK          shift and go to state 168


state 139

    (60) c_do -> DO LBRACK statutes RBRACK . WHILE LPAREN expression RPAREN

    WHILE           shift and go to state 169


state 140

    (61) c_for -> FOR LPAREN ID SCOLO . expression SCOLO assignation RPAREN LBRACK statutes RBRACK
    (63) expression -> . exp_lv1
    (64) expression -> . exp_lv1 AND expression
    (65) expression -> . exp_lv1 OR expression
    (66) exp_lv1 -> . exp_lv2 exp_lv1_1
    (74) exp_lv2 -> . exp_lv3
    (75) exp_lv2 -> . exp_lv3 SUMA exp_lv2
    (76) exp_lv2 -> . exp_lv3 SUB exp_lv2
    (77) exp_lv3 -> . exp_lv4
    (78) exp_lv3 -> . exp_lv4 MUL exp_lv3
    (79) exp_lv3 -> . exp_lv4 DIV exp_lv3
    (80) exp_lv3 -> . exp_lv4 RESD exp_lv3
    (81) exp_lv4 -> . exp_lv5
    (82) exp_lv4 -> . NOT exp_lv5
    (83) exp_lv5 -> . RPAREN expression LPAREN
    (84) exp_lv5 -> . var_cte
    (85) exp_lv5 -> . method
    (86) exp_lv5 -> . ID
    (87) var_cte -> . CTE_INT
    (88) var_cte -> . CTE_FLO
    (89) var_cte -> . CTE_BOO
    (90) var_cte -> . CTE_STRING
    (91) var_cte -> . CTE_CHAR
    (92) method -> . ID DOT method_t LPAREN method_1 RPAREN

    NOT             shift and go to state 98
    RPAREN          shift and go to state 99
    ID              shift and go to state 91
    CTE_INT         shift and go to state 102
    CTE_FLO         shift and go to state 103
    CTE_BOO         shift and go to state 104
    CTE_STRING      shift and go to state 105
    CTE_CHAR        shift and go to state 106

    expression                     shift and go to state 170
    exp_lv1                        shift and go to state 93
    exp_lv2                        shift and go to state 94
    exp_lv3                        shift and go to state 95
    exp_lv4                        shift and go to state 96
    exp_lv5                        shift and go to state 97
    var_cte                        shift and go to state 100
    method                         shift and go to state 101

state 141

    (62) c_forin -> FOR LPAREN ID IN . ID RPAREN LBRACK statutes RBRACK

    ID              shift and go to state 171


state 142

    (6) function -> function_t ID LPAREN function_v RPAREN LBRACK vars statutes RBRACK function .

    MAIN            reduce using rule 6 (function -> function_t ID LPAREN function_v RPAREN LBRACK vars statutes RBRACK function .)


state 143

    (92) method -> ID DOT method_t . LPAREN method_1 RPAREN

    LPAREN          shift and go to state 172


state 144

    (97) method_t -> DEG .

    LPAREN          reduce using rule 97 (method_t -> DEG .)


state 145

    (98) method_t -> SHORTPATH .

    LPAREN          reduce using rule 98 (method_t -> SHORTPATH .)


state 146

    (99) method_t -> DIAMETER .

    LPAREN          reduce using rule 99 (method_t -> DIAMETER .)


state 147

    (100) method_t -> ADD .

    LPAREN          reduce using rule 100 (method_t -> ADD .)


state 148

    (101) method_t -> DELETE .

    LPAREN          reduce using rule 101 (method_t -> DELETE .)


state 149

    (102) method_t -> ARC .

    LPAREN          reduce using rule 102 (method_t -> ARC .)


state 150

    (64) expression -> exp_lv1 AND expression .

    ID              reduce using rule 64 (expression -> exp_lv1 AND expression .)
    PRINT           reduce using rule 64 (expression -> exp_lv1 AND expression .)
    IF              reduce using rule 64 (expression -> exp_lv1 AND expression .)
    WHILE           reduce using rule 64 (expression -> exp_lv1 AND expression .)
    DO              reduce using rule 64 (expression -> exp_lv1 AND expression .)
    FOR             reduce using rule 64 (expression -> exp_lv1 AND expression .)
    RBRACK          reduce using rule 64 (expression -> exp_lv1 AND expression .)
    RPAREN          reduce using rule 64 (expression -> exp_lv1 AND expression .)
    SUMA            reduce using rule 64 (expression -> exp_lv1 AND expression .)
    LPAREN          reduce using rule 64 (expression -> exp_lv1 AND expression .)
    SCOLO           reduce using rule 64 (expression -> exp_lv1 AND expression .)


state 151

    (65) expression -> exp_lv1 OR expression .

    ID              reduce using rule 65 (expression -> exp_lv1 OR expression .)
    PRINT           reduce using rule 65 (expression -> exp_lv1 OR expression .)
    IF              reduce using rule 65 (expression -> exp_lv1 OR expression .)
    WHILE           reduce using rule 65 (expression -> exp_lv1 OR expression .)
    DO              reduce using rule 65 (expression -> exp_lv1 OR expression .)
    FOR             reduce using rule 65 (expression -> exp_lv1 OR expression .)
    RBRACK          reduce using rule 65 (expression -> exp_lv1 OR expression .)
    RPAREN          reduce using rule 65 (expression -> exp_lv1 OR expression .)
    SUMA            reduce using rule 65 (expression -> exp_lv1 OR expression .)
    LPAREN          reduce using rule 65 (expression -> exp_lv1 OR expression .)
    SCOLO           reduce using rule 65 (expression -> exp_lv1 OR expression .)


state 152

    (67) exp_lv1_1 -> LESST exp_lv2 .

    AND             reduce using rule 67 (exp_lv1_1 -> LESST exp_lv2 .)
    OR              reduce using rule 67 (exp_lv1_1 -> LESST exp_lv2 .)
    ID              reduce using rule 67 (exp_lv1_1 -> LESST exp_lv2 .)
    PRINT           reduce using rule 67 (exp_lv1_1 -> LESST exp_lv2 .)
    IF              reduce using rule 67 (exp_lv1_1 -> LESST exp_lv2 .)
    WHILE           reduce using rule 67 (exp_lv1_1 -> LESST exp_lv2 .)
    DO              reduce using rule 67 (exp_lv1_1 -> LESST exp_lv2 .)
    FOR             reduce using rule 67 (exp_lv1_1 -> LESST exp_lv2 .)
    RBRACK          reduce using rule 67 (exp_lv1_1 -> LESST exp_lv2 .)
    RPAREN          reduce using rule 67 (exp_lv1_1 -> LESST exp_lv2 .)
    SUMA            reduce using rule 67 (exp_lv1_1 -> LESST exp_lv2 .)
    LPAREN          reduce using rule 67 (exp_lv1_1 -> LESST exp_lv2 .)
    SCOLO           reduce using rule 67 (exp_lv1_1 -> LESST exp_lv2 .)


state 153

    (68) exp_lv1_1 -> MORET exp_lv2 .

    AND             reduce using rule 68 (exp_lv1_1 -> MORET exp_lv2 .)
    OR              reduce using rule 68 (exp_lv1_1 -> MORET exp_lv2 .)
    ID              reduce using rule 68 (exp_lv1_1 -> MORET exp_lv2 .)
    PRINT           reduce using rule 68 (exp_lv1_1 -> MORET exp_lv2 .)
    IF              reduce using rule 68 (exp_lv1_1 -> MORET exp_lv2 .)
    WHILE           reduce using rule 68 (exp_lv1_1 -> MORET exp_lv2 .)
    DO              reduce using rule 68 (exp_lv1_1 -> MORET exp_lv2 .)
    FOR             reduce using rule 68 (exp_lv1_1 -> MORET exp_lv2 .)
    RBRACK          reduce using rule 68 (exp_lv1_1 -> MORET exp_lv2 .)
    RPAREN          reduce using rule 68 (exp_lv1_1 -> MORET exp_lv2 .)
    SUMA            reduce using rule 68 (exp_lv1_1 -> MORET exp_lv2 .)
    LPAREN          reduce using rule 68 (exp_lv1_1 -> MORET exp_lv2 .)
    SCOLO           reduce using rule 68 (exp_lv1_1 -> MORET exp_lv2 .)


state 154

    (69) exp_lv1_1 -> LESSEQUAL exp_lv2 .

    AND             reduce using rule 69 (exp_lv1_1 -> LESSEQUAL exp_lv2 .)
    OR              reduce using rule 69 (exp_lv1_1 -> LESSEQUAL exp_lv2 .)
    ID              reduce using rule 69 (exp_lv1_1 -> LESSEQUAL exp_lv2 .)
    PRINT           reduce using rule 69 (exp_lv1_1 -> LESSEQUAL exp_lv2 .)
    IF              reduce using rule 69 (exp_lv1_1 -> LESSEQUAL exp_lv2 .)
    WHILE           reduce using rule 69 (exp_lv1_1 -> LESSEQUAL exp_lv2 .)
    DO              reduce using rule 69 (exp_lv1_1 -> LESSEQUAL exp_lv2 .)
    FOR             reduce using rule 69 (exp_lv1_1 -> LESSEQUAL exp_lv2 .)
    RBRACK          reduce using rule 69 (exp_lv1_1 -> LESSEQUAL exp_lv2 .)
    RPAREN          reduce using rule 69 (exp_lv1_1 -> LESSEQUAL exp_lv2 .)
    SUMA            reduce using rule 69 (exp_lv1_1 -> LESSEQUAL exp_lv2 .)
    LPAREN          reduce using rule 69 (exp_lv1_1 -> LESSEQUAL exp_lv2 .)
    SCOLO           reduce using rule 69 (exp_lv1_1 -> LESSEQUAL exp_lv2 .)


state 155

    (70) exp_lv1_1 -> MOREEQUAL exp_lv2 .

    AND             reduce using rule 70 (exp_lv1_1 -> MOREEQUAL exp_lv2 .)
    OR              reduce using rule 70 (exp_lv1_1 -> MOREEQUAL exp_lv2 .)
    ID              reduce using rule 70 (exp_lv1_1 -> MOREEQUAL exp_lv2 .)
    PRINT           reduce using rule 70 (exp_lv1_1 -> MOREEQUAL exp_lv2 .)
    IF              reduce using rule 70 (exp_lv1_1 -> MOREEQUAL exp_lv2 .)
    WHILE           reduce using rule 70 (exp_lv1_1 -> MOREEQUAL exp_lv2 .)
    DO              reduce using rule 70 (exp_lv1_1 -> MOREEQUAL exp_lv2 .)
    FOR             reduce using rule 70 (exp_lv1_1 -> MOREEQUAL exp_lv2 .)
    RBRACK          reduce using rule 70 (exp_lv1_1 -> MOREEQUAL exp_lv2 .)
    RPAREN          reduce using rule 70 (exp_lv1_1 -> MOREEQUAL exp_lv2 .)
    SUMA            reduce using rule 70 (exp_lv1_1 -> MOREEQUAL exp_lv2 .)
    LPAREN          reduce using rule 70 (exp_lv1_1 -> MOREEQUAL exp_lv2 .)
    SCOLO           reduce using rule 70 (exp_lv1_1 -> MOREEQUAL exp_lv2 .)


state 156

    (71) exp_lv1_1 -> EQUALTO exp_lv2 .

    AND             reduce using rule 71 (exp_lv1_1 -> EQUALTO exp_lv2 .)
    OR              reduce using rule 71 (exp_lv1_1 -> EQUALTO exp_lv2 .)
    ID              reduce using rule 71 (exp_lv1_1 -> EQUALTO exp_lv2 .)
    PRINT           reduce using rule 71 (exp_lv1_1 -> EQUALTO exp_lv2 .)
    IF              reduce using rule 71 (exp_lv1_1 -> EQUALTO exp_lv2 .)
    WHILE           reduce using rule 71 (exp_lv1_1 -> EQUALTO exp_lv2 .)
    DO              reduce using rule 71 (exp_lv1_1 -> EQUALTO exp_lv2 .)
    FOR             reduce using rule 71 (exp_lv1_1 -> EQUALTO exp_lv2 .)
    RBRACK          reduce using rule 71 (exp_lv1_1 -> EQUALTO exp_lv2 .)
    RPAREN          reduce using rule 71 (exp_lv1_1 -> EQUALTO exp_lv2 .)
    SUMA            reduce using rule 71 (exp_lv1_1 -> EQUALTO exp_lv2 .)
    LPAREN          reduce using rule 71 (exp_lv1_1 -> EQUALTO exp_lv2 .)
    SCOLO           reduce using rule 71 (exp_lv1_1 -> EQUALTO exp_lv2 .)


state 157

    (72) exp_lv1_1 -> NOTEQUALTO exp_lv2 .

    AND             reduce using rule 72 (exp_lv1_1 -> NOTEQUALTO exp_lv2 .)
    OR              reduce using rule 72 (exp_lv1_1 -> NOTEQUALTO exp_lv2 .)
    ID              reduce using rule 72 (exp_lv1_1 -> NOTEQUALTO exp_lv2 .)
    PRINT           reduce using rule 72 (exp_lv1_1 -> NOTEQUALTO exp_lv2 .)
    IF              reduce using rule 72 (exp_lv1_1 -> NOTEQUALTO exp_lv2 .)
    WHILE           reduce using rule 72 (exp_lv1_1 -> NOTEQUALTO exp_lv2 .)
    DO              reduce using rule 72 (exp_lv1_1 -> NOTEQUALTO exp_lv2 .)
    FOR             reduce using rule 72 (exp_lv1_1 -> NOTEQUALTO exp_lv2 .)
    RBRACK          reduce using rule 72 (exp_lv1_1 -> NOTEQUALTO exp_lv2 .)
    RPAREN          reduce using rule 72 (exp_lv1_1 -> NOTEQUALTO exp_lv2 .)
    SUMA            reduce using rule 72 (exp_lv1_1 -> NOTEQUALTO exp_lv2 .)
    LPAREN          reduce using rule 72 (exp_lv1_1 -> NOTEQUALTO exp_lv2 .)
    SCOLO           reduce using rule 72 (exp_lv1_1 -> NOTEQUALTO exp_lv2 .)


state 158

    (75) exp_lv2 -> exp_lv3 SUMA exp_lv2 .

    LESST           reduce using rule 75 (exp_lv2 -> exp_lv3 SUMA exp_lv2 .)
    MORET           reduce using rule 75 (exp_lv2 -> exp_lv3 SUMA exp_lv2 .)
    LESSEQUAL       reduce using rule 75 (exp_lv2 -> exp_lv3 SUMA exp_lv2 .)
    MOREEQUAL       reduce using rule 75 (exp_lv2 -> exp_lv3 SUMA exp_lv2 .)
    EQUALTO         reduce using rule 75 (exp_lv2 -> exp_lv3 SUMA exp_lv2 .)
    NOTEQUALTO      reduce using rule 75 (exp_lv2 -> exp_lv3 SUMA exp_lv2 .)
    AND             reduce using rule 75 (exp_lv2 -> exp_lv3 SUMA exp_lv2 .)
    OR              reduce using rule 75 (exp_lv2 -> exp_lv3 SUMA exp_lv2 .)
    ID              reduce using rule 75 (exp_lv2 -> exp_lv3 SUMA exp_lv2 .)
    PRINT           reduce using rule 75 (exp_lv2 -> exp_lv3 SUMA exp_lv2 .)
    IF              reduce using rule 75 (exp_lv2 -> exp_lv3 SUMA exp_lv2 .)
    WHILE           reduce using rule 75 (exp_lv2 -> exp_lv3 SUMA exp_lv2 .)
    DO              reduce using rule 75 (exp_lv2 -> exp_lv3 SUMA exp_lv2 .)
    FOR             reduce using rule 75 (exp_lv2 -> exp_lv3 SUMA exp_lv2 .)
    RBRACK          reduce using rule 75 (exp_lv2 -> exp_lv3 SUMA exp_lv2 .)
    RPAREN          reduce using rule 75 (exp_lv2 -> exp_lv3 SUMA exp_lv2 .)
    SUMA            reduce using rule 75 (exp_lv2 -> exp_lv3 SUMA exp_lv2 .)
    LPAREN          reduce using rule 75 (exp_lv2 -> exp_lv3 SUMA exp_lv2 .)
    SCOLO           reduce using rule 75 (exp_lv2 -> exp_lv3 SUMA exp_lv2 .)


state 159

    (76) exp_lv2 -> exp_lv3 SUB exp_lv2 .

    LESST           reduce using rule 76 (exp_lv2 -> exp_lv3 SUB exp_lv2 .)
    MORET           reduce using rule 76 (exp_lv2 -> exp_lv3 SUB exp_lv2 .)
    LESSEQUAL       reduce using rule 76 (exp_lv2 -> exp_lv3 SUB exp_lv2 .)
    MOREEQUAL       reduce using rule 76 (exp_lv2 -> exp_lv3 SUB exp_lv2 .)
    EQUALTO         reduce using rule 76 (exp_lv2 -> exp_lv3 SUB exp_lv2 .)
    NOTEQUALTO      reduce using rule 76 (exp_lv2 -> exp_lv3 SUB exp_lv2 .)
    AND             reduce using rule 76 (exp_lv2 -> exp_lv3 SUB exp_lv2 .)
    OR              reduce using rule 76 (exp_lv2 -> exp_lv3 SUB exp_lv2 .)
    ID              reduce using rule 76 (exp_lv2 -> exp_lv3 SUB exp_lv2 .)
